nice: cannot set niceness: Permission denied
Precompiling packages...
   2001.7 ms  ✓ MuladdMacro
   2371.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4799.7 ms  ✓ OrdinaryDiffEqCore
  12410.4 ms  ✓ SimpleNonlinearSolve
   2967.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6265.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8174.6 ms  ✓ OrdinaryDiffEqFunctionMap
  10595.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  10664.6 ms  ✓ OrdinaryDiffEqFeagin
  10806.5 ms  ✓ OrdinaryDiffEqLinear
  11102.9 ms  ✓ OrdinaryDiffEqPRK
  11230.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  12959.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  13190.6 ms  ✓ OrdinaryDiffEqRKN
  13860.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14815.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  15035.0 ms  ✓ OrdinaryDiffEqSSPRK
   9898.1 ms  ✓ OrdinaryDiffEqQPRK
  30176.8 ms  ✓ NonlinearSolveQuasiNewton
  12239.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   6057.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11419.5 ms  ✓ OrdinaryDiffEqDifferentiation
  22988.3 ms  ✓ OrdinaryDiffEqTsit5
   3609.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2750.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   3202.4 ms  ✓ OrdinaryDiffEqNordsieck
   5640.0 ms  ✓ OrdinaryDiffEqExponentialRK
   6388.3 ms  ✓ OrdinaryDiffEqExtrapolation
  52482.2 ms  ✓ NonlinearSolveFirstOrder
  64683.9 ms  ✓ OrdinaryDiffEqVerner
  25245.8 ms  ✓ NonlinearSolve
  43441.7 ms  ✓ OrdinaryDiffEqRosenbrock
   3091.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3346.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3606.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3930.0 ms  ✓ OrdinaryDiffEqPDIRK
   4735.9 ms  ✓ OrdinaryDiffEqSDIRK
  12661.6 ms  ✓ OrdinaryDiffEqBDF
  17807.6 ms  ✓ OrdinaryDiffEqFIRK
  39080.2 ms  ✓ OrdinaryDiffEqDefault
   4135.5 ms  ✓ OrdinaryDiffEq
  208 dependencies successfully precompiled in 222 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 767.89
	System time (seconds): 51.20
	Percent of CPU this job got: 366%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:43.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1418160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 671
	Minor (reclaiming a frame) page faults: 11902774
	Voluntary context switches: 258667
	Involuntary context switches: 186995
	Swaps: 0
	File system inputs: 0
	File system outputs: 1377680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
