nice: cannot set niceness: Permission denied
Precompiling packages...
    417.5 ms  ✓ CommonSolve
    714.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    648.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    787.9 ms  ✓ DiffRules
   2125.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1716.6 ms  ✓ FastGaussQuadrature
  21419.1 ms  ✓ Static
    505.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    672.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    760.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    734.3 ms  ✓ NLSolversBase
    504.6 ms  ✓ BitTwiddlingConvenienceFunctions
    999.6 ms  ✓ CPUSummary
    841.5 ms  ✓ LineSearches
   4589.4 ms  ✓ RecursiveArrayTools
    783.5 ms  ✓ PolyesterWeave
   3532.1 ms  ✓ ForwardDiff
    599.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    810.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    713.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    523.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    761.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    670.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1191.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11979.0 ms  ✓ StaticArrayInterface
    655.1 ms  ✓ CloseOpenIntervals
    772.4 ms  ✓ LayoutPointers
    782.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    830.7 ms  ✓ StrideArraysCore
   9919.4 ms  ✓ SciMLBase
    808.5 ms  ✓ Polyester
   1060.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1221.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1531.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    969.1 ms  ✓ FastBroadcast
    659.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2629.2 ms  ✓ SciMLJacobianOperators
  24816.7 ms  ✓ ExponentialUtilities
   1710.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3848.5 ms  ✓ LineSearch
    741.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5285.5 ms  ✓ NonlinearSolveBase
   1081.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1082.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1541.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1549.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   9787.1 ms  ✓ LinearSolve
   1346.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1708.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2880.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3683.5 ms  ✓ BracketingNonlinearSolve
   1101.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4497.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    973.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2717.8 ms  ✓ DiffEqBase
   1880.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1312.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1115.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1582.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  13801.9 ms  ✓ NonlinearSolveSpectralMethods
   1249.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4668.6 ms  ✓ OrdinaryDiffEqCore
   1813.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  13734.8 ms  ✓ SimpleNonlinearSolve
   3197.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   1919.8 ms  ✓ OrdinaryDiffEqFunctionMap
   2105.2 ms  ✓ OrdinaryDiffEqQPRK
   2402.6 ms  ✓ OrdinaryDiffEqSymplecticRK
   2931.7 ms  ✓ OrdinaryDiffEqFeagin
   4352.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  20986.2 ms  ✓ NonlinearSolveQuasiNewton
   2868.7 ms  ✓ OrdinaryDiffEqRKN
   4313.8 ms  ✓ OrdinaryDiffEqSSPRK
   2521.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2496.5 ms  ✓ OrdinaryDiffEqExplicitRK
   2512.7 ms  ✓ OrdinaryDiffEqPRK
   3503.6 ms  ✓ OrdinaryDiffEqLinear
   5282.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   1456.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5312.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3298.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  35553.8 ms  ✓ NonlinearSolveFirstOrder
   2328.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  14344.4 ms  ✓ OrdinaryDiffEqTsit5
   2910.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1743.5 ms  ✓ OrdinaryDiffEqNordsieck
   5584.9 ms  ✓ OrdinaryDiffEqExtrapolation
   5201.8 ms  ✓ OrdinaryDiffEqExponentialRK
  36368.3 ms  ✓ OrdinaryDiffEqVerner
  13454.8 ms  ✓ NonlinearSolve
   3524.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4343.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4392.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4779.2 ms  ✓ OrdinaryDiffEqPDIRK
   5629.3 ms  ✓ OrdinaryDiffEqSDIRK
  26087.0 ms  ✓ OrdinaryDiffEqRosenbrock
  15063.9 ms  ✓ OrdinaryDiffEqBDF
  17775.0 ms  ✓ OrdinaryDiffEqFIRK
  23517.4 ms  ✓ OrdinaryDiffEqDefault
   3839.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 169 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 716.82
	System time (seconds): 47.05
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:17.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2264152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 928
	Minor (reclaiming a frame) page faults: 16538131
	Voluntary context switches: 40635
	Involuntary context switches: 20013
	Swaps: 0
	File system inputs: 0
	File system outputs: 1599608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
