nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.6 ms  ✓ Logging
   2999.7 ms  ✓ BracketingNonlinearSolve
   1256.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5769.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3834.9 ms  ✓ DiffEqBase
   1865.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11570.6 ms  ✓ NonlinearSolveSpectralMethods
   6767.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1645.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7768.4 ms  ✓ OrdinaryDiffEqCore
   1629.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12164.3 ms  ✓ SimpleNonlinearSolve
   6480.6 ms  ✓ OrdinaryDiffEqDifferentiation
   4470.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  24816.4 ms  ✓ NonlinearSolveQuasiNewton
  15909.5 ms  ✓ OrdinaryDiffEqTsit5
   3792.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32602.4 ms  ✓ OrdinaryDiffEqVerner
  46065.1 ms  ✓ NonlinearSolveFirstOrder
  39131.3 ms  ✓ OrdinaryDiffEqRosenbrock
  44727.9 ms  ✓ NonlinearSolve
   4384.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30537.7 ms  ✓ OrdinaryDiffEqSDIRK
  12155.3 ms  ✓ OrdinaryDiffEqBDF
  57897.6 ms  ✓ OrdinaryDiffEqDefault
   3264.0 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 319 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1063.70
	System time (seconds): 49.34
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:22.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2613560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 835
	Minor (reclaiming a frame) page faults: 14506666
	Voluntary context switches: 34309
	Involuntary context switches: 59926
	Swaps: 0
	File system inputs: 0
	File system outputs: 2033328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
