Precompiling Pkg...
   1048.3 ms  ✓ Unicode
   3084.7 ms  ✓ DocStringExtensions
   2691.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4689.7 ms  ✓ GenericSchur
   3995.2 ms  ✓ Preferences
   2199.3 ms  ✓ RuntimeGeneratedFunctions
   2003.3 ms  ✓ FunctionWrappersWrappers
   2202.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2387.6 ms  ✓ Adapt
   2496.4 ms  ✓ Parameters
   2318.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5814.1 ms  ✓ LazyArtifacts
   6909.8 ms  ✓ InteractiveUtils
   2494.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2492.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2388.2 ms  ✓ DiffResults
   4380.1 ms  ✓ ThreadingUtilities
   2195.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11317.5 ms  ✓ MacroTools
   5998.1 ms  ✓ DifferentiationInterface
   4210.8 ms  ✓ Tables
   2397.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2591.6 ms  ✓ GPUArraysCore
   3003.6 ms  ✓ PrecompileTools
   2511.3 ms  ✓ EnzymeCore → AdaptExt
   3391.1 ms  ✓ JLLWrappers
   2708.9 ms  ✓ CommonSubexpressions
   3904.1 ms  ✓ LogExpFunctions
   3901.5 ms  ✓ ArrayInterface
   3094.5 ms  ✓ TruncatedStacktraces
  10095.0 ms  ✓ Distributed
   3619.0 ms  ✓ SimpleTraits
  11498.7 ms  ✓ TimerOutputs
   6083.6 ms  ✓ Setfield
   2100.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2794.6 ms  ✓ OpenSpecFun_jll
   4277.3 ms  ✓ Static
   3516.4 ms  ✓ oneTBB_jll
   2700.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9103.7 ms  ✓ Jieko
   3700.4 ms  ✓ MaybeInplace
   2394.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6816.7 ms  ✓ ChainRulesCore
   6199.6 ms  ✓ IntelOpenMP_jll
   2322.4 ms  ✓ SciMLStructures
   3175.6 ms  ✓ BitTwiddlingConvenienceFunctions
   9021.3 ms  ✓ DataStructures
   2481.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2479.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11409.1 ms  ✓ Accessors
   4710.5 ms  ✓ SharedArrays
   3213.8 ms  ✓ FiniteDiff
   9505.0 ms  ✓ RecipesBase
   2009.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5017.2 ms  ✓ CPUSummary
   1794.7 ms  ✓ Accessors → LinearAlgebraExt
   1786.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1483.3 ms  ✓ PolyesterWeave
   4887.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6417.8 ms  ✓ StaticArrayInterface
  16110.7 ms  ✓ SparseArrays
   4691.4 ms  ✓ MKL_jll
   2378.8 ms  ✓ CloseOpenIntervals
   2698.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2801.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2976.9 ms  ✓ LayoutPointers
   2999.7 ms  ✓ Statistics → SparseArraysExt
   3084.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3093.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3288.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4486.5 ms  ✓ SymbolicIndexingInterface
  11217.4 ms  ✓ SpecialFunctions
   2294.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5212.8 ms  ✓ SciMLOperators
   2002.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3300.1 ms  ✓ SparseMatrixColorings
   1908.7 ms  ✓ DiffRules
   1795.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1877.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3300.2 ms  ✓ StrideArraysCore
   1686.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1607.2 ms  ✓ Polyester
   4099.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4806.6 ms  ✓ RecursiveArrayTools
   1122.5 ms  ✓ FastBroadcast
   1196.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1766.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  22601.4 ms  ✓ StaticArrays
   2598.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2808.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2815.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2904.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2914.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3000.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3023.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3081.1 ms  ✓ Accessors → StaticArraysExt
   8581.0 ms  ✓ ForwardDiff
   4290.9 ms  ✓ ArnoldiMethod
   6579.5 ms  ✓ FastGaussQuadrature
   2993.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3095.1 ms  ✓ PreallocationTools
   3292.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3300.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3497.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  18308.6 ms  ✓ Krylov
  24199.0 ms  ✓ Moshi
    991.2 ms  ✓ NLSolversBase
  38264.4 ms  ✓ ArrayLayouts
    582.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1460.4 ms  ✓ LineSearches
   5766.3 ms  ✓ Graphs
    654.9 ms  ✓ VertexSafeGraphs
   1598.3 ms  ✓ LazyArrays
    829.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1518.9 ms  ✓ SparseDiffTools
   5749.9 ms  ✓ SciMLBase
   1001.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    701.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1681.0 ms  ✓ DiffEqBase
   2133.8 ms  ✓ SciMLJacobianOperators
   1553.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1754.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1975.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3680.0 ms  ✓ OrdinaryDiffEqCore
   3598.8 ms  ✓ LineSearch
    978.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2907.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11817.3 ms  ✓ NonlinearSolveBase
   8290.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10577.3 ms  ✓ OrdinaryDiffEqPRK
  10995.5 ms  ✓ OrdinaryDiffEqExplicitRK
  11391.8 ms  ✓ OrdinaryDiffEqSymplecticRK
   9692.8 ms  ✓ OrdinaryDiffEqQPRK
  11973.0 ms  ✓ OrdinaryDiffEqFeagin
  12095.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  12379.5 ms  ✓ OrdinaryDiffEqRKN
  12800.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   5397.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  14208.9 ms  ✓ OrdinaryDiffEqSSPRK
   3222.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2922.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4100.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4701.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15692.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  10136.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   5897.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  21676.2 ms  ✓ OrdinaryDiffEqTsit5
  11022.5 ms  ✓ BracketingNonlinearSolve
  30429.0 ms  ✓ LinearSolve
   2215.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3807.5 ms  ✓ OrdinaryDiffEqNordsieck
   2923.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3019.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13796.3 ms  ✓ NonlinearSolveSpectralMethods
   1091.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5764.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3795.4 ms  ✓ OrdinaryDiffEqDifferentiation
  16874.3 ms  ✓ SimpleNonlinearSolve
   4223.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   4685.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  75540.8 ms  ✓ ExponentialUtilities
  14207.9 ms  ✓ OrdinaryDiffEqExtrapolation
   1291.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  25446.7 ms  ✓ NonlinearSolveQuasiNewton
   4020.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65473.7 ms  ✓ OrdinaryDiffEqVerner
  35066.1 ms  ✓ NonlinearSolveFirstOrder
   3511.9 ms  ✓ OrdinaryDiffEqLinear
  35016.6 ms  ✓ OrdinaryDiffEqRosenbrock
   9461.4 ms  ✓ NonlinearSolve
   3204.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3638.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3656.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4001.4 ms  ✓ OrdinaryDiffEqPDIRK
   4857.3 ms  ✓ OrdinaryDiffEqSDIRK
   3263.2 ms  ✓ OrdinaryDiffEqExponentialRK
  14741.3 ms  ✓ OrdinaryDiffEqFIRK
  10631.5 ms  ✓ OrdinaryDiffEqBDF
  17536.6 ms  ✓ OrdinaryDiffEqDefault
   3428.6 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 173 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 703.50
	System time (seconds): 55.00
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:37.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2028264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 919
	Minor (reclaiming a frame) page faults: 13239356
	Voluntary context switches: 306665
	Involuntary context switches: 116639
	Swaps: 0
	File system inputs: 0
	File system outputs: 1625240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
