nice: cannot set niceness: Permission denied
Precompiling packages...
    437.0 ms  ✓ Reexport
    500.1 ms  ✓ FunctionWrappersWrappers
   4041.3 ms  ✓ TimerOutputs
   2554.4 ms  ✓ Distributed
    452.8 ms  ✓ PrecompileTools
    572.9 ms  ✓ JLLWrappers
   1681.9 ms  ✓ Setfield
    597.0 ms  ✓ SciMLLogging
    541.9 ms  ✓ TruncatedStacktraces
    430.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4379.7 ms  ✓ SparseArrays
   2572.9 ms  ✓ Accessors
    689.4 ms  ✓ ArrayInterface
    603.9 ms  ✓ GPUArraysCore
    434.5 ms  ✓ EnzymeCore → AdaptExt
   1372.1 ms  ✓ ChainRulesCore
   1961.3 ms  ✓ RecipesBase
    657.8 ms  ✓ OpenSpecFun_jll
   1325.8 ms  ✓ IntelOpenMP_jll
   8764.5 ms  ✓ Test
   1395.3 ms  ✓ oneTBB_jll
    587.5 ms  ✓ Statistics → SparseArraysExt
    762.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    729.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    636.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10635.8 ms  ✓ Moshi
    610.4 ms  ✓ Accessors → LinearAlgebraExt
    494.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    794.8 ms  ✓ MaybeInplace
    683.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    778.3 ms  ✓ SciMLStructures
   7618.0 ms  ✓ Krylov
    509.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    534.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1136.3 ms  ✓ PreallocationTools
    487.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14414.0 ms  ✓ StaticArrays
    689.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    513.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    520.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    916.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1659.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    848.7 ms  ✓ Accessors → TestExt
   3417.6 ms  ✓ SpecialFunctions
  10269.9 ms  ✓ SparseMatrixColorings
   1692.6 ms  ✓ MKL_jll
   3041.1 ms  ✓ ReTestItems
    825.3 ms  ✓ FiniteDiff
    695.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1262.5 ms  ✓ SymbolicIndexingInterface
   2073.5 ms  ✓ SciMLOperators
    716.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    751.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    697.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    710.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    679.3 ms  ✓ Adapt → AdaptStaticArraysExt
    710.9 ms  ✓ Accessors → StaticArraysExt
   1843.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1792.1 ms  ✓ FastGaussQuadrature
    799.9 ms  ✓ DiffRules
    933.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    715.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    735.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    638.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    559.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    736.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  25861.8 ms  ✓ Static
   1933.3 ms  ✓ RecursiveArrayTools
    482.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1014.5 ms  ✓ CPUSummary
    670.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3679.2 ms  ✓ ForwardDiff
    643.3 ms  ✓ PolyesterWeave
  11640.6 ms  ✓ ArrayLayouts
    733.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    548.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    723.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    614.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    627.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    896.2 ms  ✓ NLSolversBase
   1180.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1056.4 ms  ✓ LineSearches
   2391.6 ms  ✓ LazyArrays
   8938.3 ms  ✓ SciMLBase
   1250.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    915.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    940.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1369.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  13599.4 ms  ✓ StaticArrayInterface
    667.7 ms  ✓ CloseOpenIntervals
    833.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3092.1 ms  ✓ SciMLJacobianOperators
    746.7 ms  ✓ LayoutPointers
   1056.4 ms  ✓ StrideArraysCore
    914.7 ms  ✓ Polyester
    894.9 ms  ✓ FastBroadcast
   4037.3 ms  ✓ LineSearch
    817.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1175.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  28192.3 ms  ✓ ExponentialUtilities
   1967.3 ms  ✓ DiffEqBase
   6465.1 ms  ✓ NonlinearSolveBase
   1441.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1005.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1031.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1279.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1210.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1385.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1068.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1007.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  12940.0 ms  ✓ LinearSolve
   1534.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3851.1 ms  ✓ OrdinaryDiffEqCore
   2417.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4277.3 ms  ✓ BracketingNonlinearSolve
   3722.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    974.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1122.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1755.8 ms  ✓ OrdinaryDiffEqFunctionMap
   6142.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2538.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   1829.8 ms  ✓ OrdinaryDiffEqQPRK
   2042.6 ms  ✓ OrdinaryDiffEqSymplecticRK
   2422.8 ms  ✓ OrdinaryDiffEqFeagin
   3661.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2973.8 ms  ✓ OrdinaryDiffEqSSPRK
   2863.0 ms  ✓ OrdinaryDiffEqRKN
   2782.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2514.2 ms  ✓ OrdinaryDiffEqExplicitRK
  15031.1 ms  ✓ NonlinearSolveSpectralMethods
   2514.5 ms  ✓ OrdinaryDiffEqLinear
   2020.4 ms  ✓ OrdinaryDiffEqPRK
    921.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2843.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   2478.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  13142.7 ms  ✓ OrdinaryDiffEqTsit5
  15160.6 ms  ✓ SimpleNonlinearSolve
   5122.9 ms  ✓ OrdinaryDiffEqDifferentiation
   1276.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2426.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2185.1 ms  ✓ OrdinaryDiffEqNordsieck
   1502.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3419.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  24063.4 ms  ✓ NonlinearSolveQuasiNewton
   5842.0 ms  ✓ OrdinaryDiffEqExponentialRK
   6746.9 ms  ✓ OrdinaryDiffEqExtrapolation
  40700.0 ms  ✓ OrdinaryDiffEqVerner
   2487.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33727.7 ms  ✓ NonlinearSolveFirstOrder
  12092.0 ms  ✓ NonlinearSolve
  24440.3 ms  ✓ OrdinaryDiffEqRosenbrock
   3462.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3804.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3821.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4208.9 ms  ✓ OrdinaryDiffEqPDIRK
   5056.8 ms  ✓ OrdinaryDiffEqSDIRK
  17633.3 ms  ✓ OrdinaryDiffEqFIRK
  15609.8 ms  ✓ OrdinaryDiffEqBDF
  26689.2 ms  ✓ OrdinaryDiffEqDefault
   3659.9 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 186 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 750.86
	System time (seconds): 50.33
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2602564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 17504439
	Voluntary context switches: 39264
	Involuntary context switches: 21020
	Swaps: 0
	File system inputs: 0
	File system outputs: 1623232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
