nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.7 ms  ✓ OpenSSL_jll
   2499.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  21110.8 ms  ✓ Static
   3209.3 ms  ✓ DiffRules
   2482.2 ms  ✓ Accessors → LinearAlgebraExt
   2382.2 ms  ✓ BitTwiddlingConvenienceFunctions
   7203.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8702.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23890.8 ms  ✓ Test
   9060.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5984.6 ms  ✓ CPUSummary
   2491.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2684.5 ms  ✓ Accessors → TestExt
   2166.1 ms  ✓ PolyesterWeave
   8914.4 ms  ✓ SymbolicIndexingInterface
   9714.7 ms  ✓ SciMLOperators
   2393.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3271.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34998.6 ms  ✓ StaticArrays
  13305.8 ms  ✓ ReTestItems
   4499.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5004.6 ms  ✓ Adapt → AdaptStaticArraysExt
  18307.3 ms  ✓ ForwardDiff
   5500.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5607.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5989.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  26267.5 ms  ✓ SparseMatrixColorings
   2506.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3385.5 ms  ✓ Accessors → StaticArraysExt
   2300.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8117.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3190.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12596.4 ms  ✓ RecursiveArrayTools
   2535.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8889.0 ms  ✓ FastGaussQuadrature
  30090.0 ms  ✓ Krylov
   1890.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2150.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6530.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  37630.4 ms  ✓ Moshi
    967.9 ms  ✓ NLSolversBase
   2010.9 ms  ✓ LineSearches
  22095.0 ms  ✓ ArrayLayouts
   2568.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  38452.2 ms  ✓ StaticArrayInterface
   2024.9 ms  ✓ CloseOpenIntervals
   2391.5 ms  ✓ LayoutPointers
   2745.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2303.2 ms  ✓ StrideArraysCore
  17797.5 ms  ✓ SciMLBase
   1308.2 ms  ✓ Polyester
   6499.8 ms  ✓ LazyArrays
   1590.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1654.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  48216.0 ms  ✓ ExponentialUtilities
    922.9 ms  ✓ FastBroadcast
   1444.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2797.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    717.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1459.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3286.3 ms  ✓ SciMLJacobianOperators
   1958.3 ms  ✓ DiffEqBase
   1889.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1917.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1964.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3855.5 ms  ✓ OrdinaryDiffEqCore
   4031.4 ms  ✓ LineSearch
   1025.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2133.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9812.1 ms  ✓ OrdinaryDiffEqFunctionMap
  10738.1 ms  ✓ OrdinaryDiffEqQPRK
  13008.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  14107.6 ms  ✓ OrdinaryDiffEqLinear
  14223.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14880.3 ms  ✓ OrdinaryDiffEqFeagin
  15020.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15178.7 ms  ✓ OrdinaryDiffEqRKN
  15217.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  20107.4 ms  ✓ NonlinearSolveBase
  15595.8 ms  ✓ OrdinaryDiffEqPRK
  16574.7 ms  ✓ OrdinaryDiffEqSSPRK
  24195.9 ms  ✓ LinearSolve
  19200.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   4121.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4235.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4999.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5098.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5184.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  12655.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  24894.1 ms  ✓ OrdinaryDiffEqTsit5
   6400.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8810.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   9358.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  11500.5 ms  ✓ BracketingNonlinearSolve
   2515.8 ms  ✓ OrdinaryDiffEqNordsieck
  10963.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1418.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1997.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3839.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  13983.5 ms  ✓ NonlinearSolveSpectralMethods
   1494.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7096.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3907.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  10980.4 ms  ✓ SimpleNonlinearSolve
   1781.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6687.4 ms  ✓ OrdinaryDiffEqExponentialRK
   9010.1 ms  ✓ OrdinaryDiffEqExtrapolation
  25345.7 ms  ✓ NonlinearSolveQuasiNewton
  53659.1 ms  ✓ OrdinaryDiffEqVerner
   2383.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32556.1 ms  ✓ NonlinearSolveFirstOrder
  26461.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11828.0 ms  ✓ NonlinearSolve
   3519.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3828.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3846.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4298.7 ms  ✓ OrdinaryDiffEqPDIRK
   5056.0 ms  ✓ OrdinaryDiffEqSDIRK
  12072.6 ms  ✓ OrdinaryDiffEqBDF
  18864.5 ms  ✓ OrdinaryDiffEqFIRK
  20499.8 ms  ✓ OrdinaryDiffEqDefault
   3712.8 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 883.87
	System time (seconds): 63.43
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 901
	Minor (reclaiming a frame) page faults: 15923321
	Voluntary context switches: 35894
	Involuntary context switches: 71524
	Swaps: 0
	File system inputs: 0
	File system outputs: 1576056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
