nice: cannot set niceness: Permission denied
Precompiling packages...
   1939.8 ms  ✓ MuladdMacro
   1990.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3762.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11034.4 ms  ✓ NonlinearSolveBase
  10986.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  11300.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   9904.6 ms  ✓ OrdinaryDiffEqQPRK
  11855.2 ms  ✓ OrdinaryDiffEqExplicitRK
  11614.5 ms  ✓ OrdinaryDiffEqFeagin
  14200.5 ms  ✓ OrdinaryDiffEqPRK
  14227.6 ms  ✓ OrdinaryDiffEqRKN
  14886.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  14995.7 ms  ✓ OrdinaryDiffEqFunctionMap
   4226.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  47772.3 ms  ✓ ExponentialUtilities
   3974.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4025.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19231.8 ms  ✓ OrdinaryDiffEqSSPRK
   4102.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4631.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  13987.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  20075.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2561.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  23057.4 ms  ✓ OrdinaryDiffEqTsit5
   4434.0 ms  ✓ OrdinaryDiffEqLinear
   9147.1 ms  ✓ BracketingNonlinearSolve
   4335.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2771.8 ms  ✓ OrdinaryDiffEqNordsieck
   2578.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  29399.8 ms  ✓ LinearSolve
   1274.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  11276.0 ms  ✓ NonlinearSolveSpectralMethods
   3684.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1050.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1444.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2309.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2492.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8795.2 ms  ✓ SimpleNonlinearSolve
   1298.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7621.3 ms  ✓ OrdinaryDiffEqDifferentiation
   5651.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  53704.5 ms  ✓ OrdinaryDiffEqVerner
   7184.4 ms  ✓ OrdinaryDiffEqExponentialRK
   7868.3 ms  ✓ OrdinaryDiffEqExtrapolation
  21720.5 ms  ✓ NonlinearSolveQuasiNewton
   1573.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32770.6 ms  ✓ NonlinearSolveFirstOrder
  25290.1 ms  ✓ OrdinaryDiffEqRosenbrock
   8784.5 ms  ✓ NonlinearSolve
   2652.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2907.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   2969.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3246.3 ms  ✓ OrdinaryDiffEqPDIRK
   4070.8 ms  ✓ OrdinaryDiffEqSDIRK
  10229.2 ms  ✓ OrdinaryDiffEqBDF
  14422.2 ms  ✓ OrdinaryDiffEqFIRK
  19373.3 ms  ✓ OrdinaryDiffEqDefault
   2991.1 ms  ✓ OrdinaryDiffEq
  209 dependencies successfully precompiled in 169 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.46
	System time (seconds): 47.06
	Percent of CPU this job got: 377%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1435252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 684
	Minor (reclaiming a frame) page faults: 11964098
	Voluntary context switches: 265058
	Involuntary context switches: 110655
	Swaps: 0
	File system inputs: 0
	File system outputs: 1367480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
