nice: cannot set niceness: Permission denied
Precompiling packages...
   1542.9 ms  ✓ OpenSSL_jll
   3709.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3988.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4008.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  16619.5 ms  ✓ ForwardDiff
   4780.5 ms  ✓ Accessors → StaticArraysExt
   8002.7 ms  ✓ FastGaussQuadrature
  27396.4 ms  ✓ SparseMatrixColorings
   4693.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   5690.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10314.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29892.7 ms  ✓ Krylov
   7679.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4202.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  38901.9 ms  ✓ Moshi
  10005.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21237.8 ms  ✓ RecursiveArrayTools
  24284.1 ms  ✓ StaticArrayInterface
    758.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    799.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    755.7 ms  ✓ CloseOpenIntervals
    987.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    864.1 ms  ✓ LayoutPointers
    893.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    729.4 ms  ✓ StrideArraysCore
    630.8 ms  ✓ Polyester
    613.8 ms  ✓ FastBroadcast
    607.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43643.5 ms  ✓ ExponentialUtilities
  11749.7 ms  ✓ SciMLBase
    900.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1025.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1796.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1941.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3195.4 ms  ✓ SciMLJacobianOperators
   3980.7 ms  ✓ LineSearch
   8587.3 ms  ✓ LinearSolve
   1569.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7172.1 ms  ✓ NonlinearSolveBase
   2376.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2382.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3003.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4838.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3199.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3259.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5895.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4502.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5933.3 ms  ✓ BracketingNonlinearSolve
   2086.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1063.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    983.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2445.2 ms  ✓ DiffEqBase
   1493.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1707.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1713.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8608.1 ms  ✓ NonlinearSolveSpectralMethods
   1010.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4789.4 ms  ✓ OrdinaryDiffEqCore
   8009.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  17387.8 ms  ✓ SimpleNonlinearSolve
  12702.0 ms  ✓ OrdinaryDiffEqFunctionMap
  13309.2 ms  ✓ OrdinaryDiffEqPRK
  13805.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14404.8 ms  ✓ OrdinaryDiffEqRKN
  14695.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  15499.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  16481.8 ms  ✓ OrdinaryDiffEqFeagin
  16598.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  17223.7 ms  ✓ OrdinaryDiffEqSSPRK
  18128.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   4501.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10469.9 ms  ✓ OrdinaryDiffEqQPRK
   8171.8 ms  ✓ OrdinaryDiffEqLinear
  10303.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  22528.8 ms  ✓ OrdinaryDiffEqTsit5
   5080.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10800.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2238.0 ms  ✓ OrdinaryDiffEqNordsieck
   2296.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40383.4 ms  ✓ NonlinearSolveQuasiNewton
   7288.6 ms  ✓ OrdinaryDiffEqExponentialRK
   2635.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7937.0 ms  ✓ OrdinaryDiffEqExtrapolation
  54474.9 ms  ✓ NonlinearSolveFirstOrder
  48361.6 ms  ✓ OrdinaryDiffEqVerner
  27696.8 ms  ✓ OrdinaryDiffEqRosenbrock
  13372.7 ms  ✓ NonlinearSolve
   3383.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3762.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3793.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4174.3 ms  ✓ OrdinaryDiffEqPDIRK
   4902.0 ms  ✓ OrdinaryDiffEqSDIRK
   9944.5 ms  ✓ OrdinaryDiffEqBDF
  17578.6 ms  ✓ OrdinaryDiffEqFIRK
  21628.1 ms  ✓ OrdinaryDiffEqDefault
   3655.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 858.24
	System time (seconds): 59.46
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 947
	Minor (reclaiming a frame) page faults: 15572507
	Voluntary context switches: 40919
	Involuntary context switches: 70410
	Swaps: 0
	File system inputs: 0
	File system outputs: 1560800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
