nice: cannot set niceness: Permission denied
Precompiling packages...
   1649.3 ms  ✓ MozillaCACerts_jll
    904.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40591.6 ms  ✓ ExponentialUtilities
  12044.0 ms  ✓ SciMLBase
    926.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1703.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1928.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3392.0 ms  ✓ SciMLJacobianOperators
   8879.6 ms  ✓ LinearSolve
   4829.5 ms  ✓ LineSearch
    941.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2960.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7555.4 ms  ✓ NonlinearSolveBase
   4719.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2193.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2402.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2558.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3923.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2408.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4987.8 ms  ✓ BracketingNonlinearSolve
   6963.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2014.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3896.8 ms  ✓ DiffEqBase
   2092.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10405.8 ms  ✓ NonlinearSolveSpectralMethods
   1581.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6497.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7162.3 ms  ✓ OrdinaryDiffEqCore
   8522.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11212.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13703.4 ms  ✓ OrdinaryDiffEqPRK
  14397.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14636.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14635.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  15167.1 ms  ✓ OrdinaryDiffEqRKN
  24274.5 ms  ✓ SimpleNonlinearSolve
  16531.5 ms  ✓ OrdinaryDiffEqExplicitRK
  16843.2 ms  ✓ OrdinaryDiffEqSSPRK
  17197.6 ms  ✓ OrdinaryDiffEqFeagin
  18052.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   9801.8 ms  ✓ OrdinaryDiffEqQPRK
  33978.5 ms  ✓ NonlinearSolveQuasiNewton
   9071.0 ms  ✓ OrdinaryDiffEqLinear
  11714.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  24511.2 ms  ✓ OrdinaryDiffEqTsit5
   6699.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11126.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3807.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2059.0 ms  ✓ OrdinaryDiffEqNordsieck
   2198.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4627.7 ms  ✓ OrdinaryDiffEqExponentialRK
   5328.2 ms  ✓ OrdinaryDiffEqExtrapolation
  41030.6 ms  ✓ OrdinaryDiffEqVerner
  52276.3 ms  ✓ NonlinearSolveFirstOrder
  18792.7 ms  ✓ OrdinaryDiffEqRosenbrock
  33159.6 ms  ✓ NonlinearSolve
   3706.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4152.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4157.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4582.8 ms  ✓ OrdinaryDiffEqPDIRK
  13221.8 ms  ✓ OrdinaryDiffEqSDIRK
  19317.6 ms  ✓ OrdinaryDiffEqFIRK
   9625.3 ms  ✓ OrdinaryDiffEqBDF
  18139.8 ms  ✓ OrdinaryDiffEqDefault
   4002.2 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 231 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 884.86
	System time (seconds): 57.23
	Percent of CPU this job got: 319%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:54.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187428
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1006
	Minor (reclaiming a frame) page faults: 15523820
	Voluntary context switches: 38345
	Involuntary context switches: 62009
	Swaps: 0
	File system inputs: 0
	File system outputs: 1742184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
