nice: cannot set niceness: Permission denied
Precompiling packages...
   1697.1 ms  ✓ UUIDs
    545.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    557.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    603.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    707.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31107.3 ms  ✓ PureKLU
  12748.6 ms  ✓ SciMLBase
    700.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1875.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3113.4 ms  ✓ SciMLJacobianOperators
   9216.6 ms  ✓ LinearSolve
   5513.3 ms  ✓ LineSearch
   7633.8 ms  ✓ NonlinearSolveBase
   3097.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1912.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2054.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2140.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5580.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3944.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4172.8 ms  ✓ BracketingNonlinearSolve
   1520.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2485.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7159.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4149.5 ms  ✓ DiffEqBase
   1906.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10951.4 ms  ✓ NonlinearSolveSpectralMethods
   6543.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2048.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7391.7 ms  ✓ OrdinaryDiffEqCore
   1616.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11812.7 ms  ✓ SimpleNonlinearSolve
   9304.0 ms  ✓ OrdinaryDiffEqTsit5
  21130.9 ms  ✓ NonlinearSolveQuasiNewton
   8420.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1993.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1912.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30956.1 ms  ✓ NonlinearSolveFirstOrder
  28050.6 ms  ✓ OrdinaryDiffEqVerner
  19709.1 ms  ✓ OrdinaryDiffEqRosenbrock
  36831.3 ms  ✓ NonlinearSolve
   4202.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28189.5 ms  ✓ OrdinaryDiffEqSDIRK
   7595.3 ms  ✓ OrdinaryDiffEqBDF
  21944.0 ms  ✓ OrdinaryDiffEqDefault
   2781.4 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 741.91
	System time (seconds): 42.56
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 770
	Minor (reclaiming a frame) page faults: 12176252
	Voluntary context switches: 31137
	Involuntary context switches: 40417
	Swaps: 0
	File system inputs: 0
	File system outputs: 1503248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
