nice: cannot set niceness: Permission denied
Precompiling packages...
   1348.8 ms  ✓ UUIDs
   2789.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2693.0 ms  ✓ DiffResults
   9516.3 ms  ✓ Compat
  13693.8 ms  ✓ IrrationalConstants
   8915.5 ms  ✓ NaNMath
   3493.7 ms  ✓ JLLWrappers
   2678.8 ms  ✓ PrecompileTools
  13306.5 ms  ✓ Crayons
   3415.2 ms  ✓ SciMLLogging
   2800.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2703.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2517.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13282.6 ms  ✓ InteractiveUtils
   9691.8 ms  ✓ RuntimeGeneratedFunctions
  19764.7 ms  ✓ MacroTools
   3987.7 ms  ✓ LogExpFunctions
  10291.5 ms  ✓ ArrayInterface
   3609.7 ms  ✓ OpenSpecFun_jll
  11893.4 ms  ✓ DifferentiationInterface
   4790.5 ms  ✓ MuladdMacro
   2764.1 ms  ✓ CommonSubexpressions
   6509.4 ms  ✓ IntelOpenMP_jll
   3102.4 ms  ✓ TruncatedStacktraces
   3082.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8516.1 ms  ✓ oneTBB_jll
   2488.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3497.9 ms  ✓ MaybeInplace
  11108.8 ms  ✓ Tables
  18484.5 ms  ✓ Distributed
   8215.4 ms  ✓ RecipesBase
   3743.2 ms  ✓ FastBroadcast
   2896.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6517.5 ms  ✓ Setfield
   1725.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2102.6 ms  ✓ FiniteDiff
  10129.1 ms  ✓ FunctionWrappersWrappers
   4795.4 ms  ✓ PreallocationTools
   1579.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22614.7 ms  ✓ SparseArrays
   5303.6 ms  ✓ MKL_jll
   2504.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   8020.0 ms  ✓ SciMLStructures
  16104.1 ms  ✓ FindFirstFunctions
   3506.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16785.8 ms  ✓ StringManipulation
   4406.1 ms  ✓ Statistics → SparseArraysExt
   4581.4 ms  ✓ AMD
   2908.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15120.3 ms  ✓ Accessors
   3287.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4917.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1696.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   7388.0 ms  ✓ RespecializeParams
  11338.3 ms  ✓ SpecialFunctions
   1209.8 ms  ✓ Accessors → LinearAlgebraExt
   1262.8 ms  ✓ DiffRules
   4169.3 ms  ✓ SymbolicIndexingInterface
   5107.6 ms  ✓ SciMLOperators
   2168.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14912.6 ms  ✓ SparseMatrixColorings
   3688.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12297.8 ms  ✓ ForwardDiff
  19822.6 ms  ✓ Krylov
  20085.7 ms  ✓ SparseColumnPivotedQR
   1037.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    834.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1736.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2295.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12202.9 ms  ✓ RecursiveArrayTools
    817.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    816.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    833.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    891.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    996.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14619.8 ms  ✓ SciMLBase
  38012.7 ms  ✓ PureKLU
    838.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    727.9 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2977.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   8297.5 ms  ✓ SciMLJacobianOperators
  64108.9 ms  ✓ REPL
   8096.5 ms  ✓ LineSearch
   4627.0 ms  ✓ Pkg → REPLExt
  21335.9 ms  ✓ LinearSolve
   1793.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2830.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  19745.6 ms  ✓ PrettyTables
    679.4 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4156.8 ms  ✓ TimerOutputs
   6707.9 ms  ✓ NonlinearSolveBase
   1321.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1610.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1677.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3132.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3131.6 ms  ✓ BracketingNonlinearSolve
   1221.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5798.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5689.1 ms  ✓ DiffEqBase
   2351.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11274.6 ms  ✓ NonlinearSolveSpectralMethods
   1530.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6676.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11332.4 ms  ✓ SimpleNonlinearSolve
   8389.7 ms  ✓ OrdinaryDiffEqCore
   1270.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   7005.9 ms  ✓ OrdinaryDiffEqDifferentiation
  23746.8 ms  ✓ NonlinearSolveQuasiNewton
   2773.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2238.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15325.8 ms  ✓ OrdinaryDiffEqTsit5
  35136.9 ms  ✓ OrdinaryDiffEqVerner
  48759.6 ms  ✓ NonlinearSolveFirstOrder
  46014.4 ms  ✓ OrdinaryDiffEqRosenbrock
  45997.9 ms  ✓ NonlinearSolve
   4481.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30306.0 ms  ✓ OrdinaryDiffEqSDIRK
  18185.4 ms  ✓ OrdinaryDiffEqBDF
  73147.4 ms  ✓ OrdinaryDiffEqDefault
   3368.2 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1126.94
	System time (seconds): 49.52
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2957180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 777
	Minor (reclaiming a frame) page faults: 14694868
	Voluntary context switches: 34420
	Involuntary context switches: 62265
	Swaps: 0
	File system inputs: 0
	File system outputs: 2142288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
