nice: cannot set niceness: Permission denied
Precompiling packages...
   1542.6 ms  ✓ UUIDs
  12025.3 ms  ✓ ThreadingUtilities
   3610.2 ms  ✓ OpenSpecFun_jll
   3201.7 ms  ✓ CommonSubexpressions
   3001.7 ms  ✓ TruncatedStacktraces
   9304.0 ms  ✓ DataStructures
   7272.3 ms  ✓ oneTBB_jll
   7803.1 ms  ✓ IntelOpenMP_jll
  20215.6 ms  ✓ TimerOutputs
  19195.3 ms  ✓ Distributed
   2593.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11101.0 ms  ✓ ArrayInterface
   3501.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6404.2 ms  ✓ Setfield
  10700.1 ms  ✓ Jieko
   8499.5 ms  ✓ RecipesBase
   1905.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1997.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2499.4 ms  ✓ MaybeInplace
   4919.0 ms  ✓ MKL_jll
   1999.0 ms  ✓ FiniteDiff
  23326.0 ms  ✓ SparseArrays
   4900.6 ms  ✓ PreallocationTools
   2313.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12580.8 ms  ✓ ChainRulesCore
   7405.8 ms  ✓ SciMLStructures
   3131.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3285.3 ms  ✓ Statistics → SparseArraysExt
   3400.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3706.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3833.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3483.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3389.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15505.0 ms  ✓ Accessors
   2591.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  12703.3 ms  ✓ SpecialFunctions
   2415.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2986.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2410.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2113.4 ms  ✓ Accessors → LinearAlgebraExt
   2388.2 ms  ✓ DiffRules
   6219.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8114.4 ms  ✓ NLSolversBase
   8104.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23215.2 ms  ✓ Static
   7003.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1684.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3396.9 ms  ✓ CPUSummary
   7552.2 ms  ✓ SymbolicIndexingInterface
   1990.4 ms  ✓ PolyesterWeave
   9490.3 ms  ✓ SciMLOperators
   6299.9 ms  ✓ LineSearches
   1395.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2088.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35405.2 ms  ✓ StaticArrays
  23786.6 ms  ✓ SparseMatrixColorings
  16018.9 ms  ✓ ForwardDiff
   3295.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3473.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3471.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3416.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3506.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3692.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3807.8 ms  ✓ Accessors → StaticArraysExt
   3447.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3110.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28483.8 ms  ✓ Krylov
   2377.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   7383.6 ms  ✓ FastGaussQuadrature
   5792.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9684.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8796.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39314.1 ms  ✓ Moshi
  21169.3 ms  ✓ RecursiveArrayTools
  24987.9 ms  ✓ StaticArrayInterface
    676.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    784.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    948.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    744.2 ms  ✓ CloseOpenIntervals
    810.8 ms  ✓ LayoutPointers
    841.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    718.8 ms  ✓ StrideArraysCore
    626.4 ms  ✓ Polyester
    632.9 ms  ✓ FastBroadcast
    591.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43636.4 ms  ✓ ExponentialUtilities
  11686.8 ms  ✓ SciMLBase
   1649.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    891.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1010.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1832.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3169.2 ms  ✓ SciMLJacobianOperators
   3881.9 ms  ✓ LineSearch
   1556.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8634.4 ms  ✓ LinearSolve
   7176.8 ms  ✓ NonlinearSolveBase
   2467.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2846.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2854.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2861.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3054.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4658.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5725.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4667.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5631.8 ms  ✓ BracketingNonlinearSolve
   2249.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1252.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    998.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2636.7 ms  ✓ DiffEqBase
   1489.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1621.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8424.7 ms  ✓ NonlinearSolveSpectralMethods
   1042.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4868.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5330.4 ms  ✓ OrdinaryDiffEqCore
   9311.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10816.6 ms  ✓ OrdinaryDiffEqFunctionMap
  18632.4 ms  ✓ SimpleNonlinearSolve
  13530.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  14336.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14604.3 ms  ✓ OrdinaryDiffEqFeagin
  14810.7 ms  ✓ OrdinaryDiffEqPRK
  15014.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  15310.5 ms  ✓ OrdinaryDiffEqRKN
  16233.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  16511.6 ms  ✓ OrdinaryDiffEqSSPRK
   3577.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9912.6 ms  ✓ OrdinaryDiffEqQPRK
  19227.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   8149.9 ms  ✓ OrdinaryDiffEqLinear
   9921.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  23233.0 ms  ✓ OrdinaryDiffEqTsit5
   4547.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10399.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2196.4 ms  ✓ OrdinaryDiffEqNordsieck
   2417.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40363.1 ms  ✓ NonlinearSolveQuasiNewton
   7188.9 ms  ✓ OrdinaryDiffEqExponentialRK
   2635.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7958.1 ms  ✓ OrdinaryDiffEqExtrapolation
  51887.6 ms  ✓ NonlinearSolveFirstOrder
  47172.1 ms  ✓ OrdinaryDiffEqVerner
  26080.7 ms  ✓ OrdinaryDiffEqRosenbrock
  14578.4 ms  ✓ NonlinearSolve
   3445.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3786.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3794.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4210.3 ms  ✓ OrdinaryDiffEqPDIRK
   4957.1 ms  ✓ OrdinaryDiffEqSDIRK
   9808.5 ms  ✓ OrdinaryDiffEqBDF
  17649.8 ms  ✓ OrdinaryDiffEqFIRK
  21653.8 ms  ✓ OrdinaryDiffEqDefault
   3663.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 848.66
	System time (seconds): 58.98
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 860
	Minor (reclaiming a frame) page faults: 15611141
	Voluntary context switches: 38696
	Involuntary context switches: 64261
	Swaps: 0
	File system inputs: 8
	File system outputs: 1577088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
