Precompiling Pkg...
   1401.6 ms  ✓ MozillaCACerts_jll
   4019.0 ms  ✓ Static
   3901.8 ms  ✓ Rmath
   8501.8 ms  ✓ DataStructures
   1996.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6703.4 ms  ✓ RecipesBase
   2207.3 ms  ✓ BitTwiddlingConvenienceFunctions
  16902.5 ms  ✓ SparseArrays
   3594.9 ms  ✓ SortingAlgorithms
   6089.0 ms  ✓ MKL_jll
   4583.4 ms  ✓ DifferentiationInterface
   6687.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4183.4 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   3694.6 ms  ✓ Statistics → SparseArraysExt
   4004.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6579.6 ms  ✓ CPUSummary
  16009.9 ms  ✓ Test
   6281.6 ms  ✓ QuadGK
   5384.9 ms  ✓ KLU
   3704.2 ms  ✓ SuiteSparse
  13617.5 ms  ✓ Latexify
   6497.3 ms  ✓ HostCPUFeatures
   3190.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3413.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4104.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3510.1 ms  ✓ PolyesterWeave
   3194.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5018.2 ms  ✓ SparseMatrixColorings
   2704.9 ms  ✓ PDMats
   2586.5 ms  ✓ Latexify → SparseArraysExt
   3806.8 ms  ✓ Sparspak
   1299.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1910.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7082.4 ms  ✓ StatsBase
   7397.7 ms  ✓ SpecialFunctions
  21889.9 ms  ✓ StaticArrays
   4897.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  17902.8 ms  ✓ Krylov
   3708.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4100.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4403.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4515.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4686.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3603.3 ms  ✓ DiffRules
  11199.8 ms  ✓ RootedTrees
  15597.7 ms  ✓ MutableArithmetics
  11182.0 ms  ✓ SparseConnectivityTracer
   5784.7 ms  ✓ HypergeometricFunctions
   3517.6 ms  ✓ Unityper
   3683.4 ms  ✓ GPUArraysCore
   4597.5 ms  ✓ ArrayInterface
   6588.3 ms  ✓ Setfield
   5812.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   8301.3 ms  ✓ ArnoldiMethod
   6213.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   5594.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5805.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10689.7 ms  ✓ Accessors
   7389.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10487.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  10815.3 ms  ✓ StatsFuns
  14486.7 ms  ✓ DomainSets
   3602.2 ms  ✓ Accessors → AccessorsIntervalSetsExt
   3690.8 ms  ✓ Accessors → AccessorsDatesExt
   2826.0 ms  ✓ SciMLStructures
   4105.2 ms  ✓ Accessors → AccessorsTestExt
  59382.3 ms  ✓ MLStyle
   4609.6 ms  ✓ Accessors → AccessorsStaticArraysExt
  14104.8 ms  ✓ MultivariatePolynomials
   4409.1 ms  ✓ MaybeInplace
   3500.1 ms  ✓ FiniteDiff
  17001.0 ms  ✓ ForwardDiff
   3291.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3104.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3978.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3685.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3797.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3428.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5616.1 ms  ✓ SymbolicIndexingInterface
   9279.6 ms  ✓ StaticArrayInterface
   4191.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7491.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6605.2 ms  ✓ SciMLOperators
   7904.1 ms  ✓ DynamicPolynomials
   3983.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2817.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3305.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2809.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3092.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3705.6 ms  ✓ PreallocationTools
   3902.8 ms  ✓ NLSolversBase
   2020.4 ms  ✓ CloseOpenIntervals
   2120.4 ms  ✓ LayoutPointers
  19695.5 ms  ✓ Graphs
   7111.6 ms  ✓ RecursiveArrayTools
   3168.6 ms  ✓ StrideArraysCore
   2811.7 ms  ✓ VertexSafeGraphs
   2828.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3029.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5792.6 ms  ✓ LineSearches
   1919.2 ms  ✓ Polyester
  41588.3 ms  ✓ ArrayLayouts
  17728.8 ms  ✓ Expronicon
   1603.7 ms  ✓ FastBroadcast
   1389.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  12193.8 ms  ✓ Distributions
   1488.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4312.3 ms  ✓ SparseDiffTools
   2216.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2337.3 ms  ✓ Distributions → DistributionsTestExt
   2377.0 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3600.4 ms  ✓ LazyArrays
   2201.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  13183.8 ms  ✓ VectorizationBase
    989.5 ms  ✓ SLEEFPirates
  16118.3 ms  ✓ SciMLBase
  29223.8 ms  ✓ SymbolicUtils
  46260.0 ms  ✓ Polynomials
   2088.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1236.6 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1456.2 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1773.8 ms  ✓ SymbolicLimits
   4371.9 ms  ✓ DiffEqBase
   1478.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1562.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1672.0 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   4372.5 ms  ✓ OrdinaryDiffEqCore
   4193.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  32003.0 ms  ✓ LoopVectorization
   9675.5 ms  ✓ OrdinaryDiffEqFunctionMap
  12075.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12270.9 ms  ✓ OrdinaryDiffEqPRK
  12590.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13783.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  13791.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  13922.8 ms  ✓ OrdinaryDiffEqRKN
   4811.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
  14429.3 ms  ✓ OrdinaryDiffEqFeagin
  15183.6 ms  ✓ OrdinaryDiffEqSSPRK
  10195.5 ms  ✓ OrdinaryDiffEqQPRK
  15608.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   3628.7 ms  ✓ LoopVectorization → ForwardDiffExt
  16368.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   3981.8 ms  ✓ TriangularSolve
  25927.8 ms  ✓ OrdinaryDiffEqTsit5
  39335.1 ms  ✓ Symbolics
  11017.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  85035.5 ms  ✓ ExponentialUtilities
   4377.8 ms  ✓ OrdinaryDiffEqNordsieck
   4757.8 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   4874.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   5165.8 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   5149.0 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   2440.3 ms  ✓ SciMLJacobianOperators
  14721.4 ms  ✓ RecursiveFactorization
   3314.2 ms  ✓ LineSearch
   1001.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  51749.9 ms  ✓ OrdinaryDiffEqVerner
   2655.0 ms  ✓ OrdinaryDiffEqLinear
  27959.1 ms  ✓ LinearSolve
  33680.9 ms  ✓ SimpleNonlinearSolve
   3192.2 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3339.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1371.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3095.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4778.8 ms  ✓ OrdinaryDiffEqExtrapolation
  15326.0 ms  ✓ OrdinaryDiffEqRosenbrock
  28778.5 ms  ✓ NonlinearSolve
   4176.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4619.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4687.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4981.3 ms  ✓ OrdinaryDiffEqPDIRK
   5631.2 ms  ✓ OrdinaryDiffEqSDIRK
   6735.1 ms  ✓ OrdinaryDiffEqFIRK
   3899.5 ms  ✓ OrdinaryDiffEqExponentialRK
   9756.5 ms  ✓ OrdinaryDiffEqBDF
  14723.4 ms  ✓ OrdinaryDiffEqDefault
   5669.5 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 253 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 985.08
	System time (seconds): 70.78
	Percent of CPU this job got: 351%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2018064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1095
	Minor (reclaiming a frame) page faults: 17265558
	Voluntary context switches: 366302
	Involuntary context switches: 166583
	Swaps: 0
	File system inputs: 0
	File system outputs: 2750272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
