Precompiling Pkg...
   1041.5 ms  ✓ UUIDs
   2394.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6709.3 ms  ✓ IntelOpenMP_jll
   2498.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2603.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5083.2 ms  ✓ CPUSummary
   2198.8 ms  ✓ Accessors → LinearAlgebraExt
  10715.7 ms  ✓ StringManipulation
   5427.7 ms  ✓ StaticArrayInterface
  18601.1 ms  ✓ SparseArrays
   1987.8 ms  ✓ CloseOpenIntervals
   2416.1 ms  ✓ PolyesterWeave
   2784.9 ms  ✓ LayoutPointers
   6018.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2694.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2703.6 ms  ✓ Statistics → SparseArraysExt
   3000.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2996.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5113.1 ms  ✓ MKL_jll
   2482.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2301.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2295.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2012.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6317.7 ms  ✓ SciMLOperators
   2999.5 ms  ✓ StrideArraysCore
   9228.5 ms  ✓ SpecialFunctions
   1603.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1780.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1895.4 ms  ✓ Polyester
   1907.3 ms  ✓ DiffRules
   1506.3 ms  ✓ FastBroadcast
   3998.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23910.6 ms  ✓ StaticArrays
   2980.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2988.9 ms  ✓ Accessors → StaticArraysExt
   3180.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3196.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3190.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3398.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3790.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3887.2 ms  ✓ Adapt → AdaptStaticArraysExt
   7185.3 ms  ✓ FastGaussQuadrature
  26316.8 ms  ✓ Moshi
  11812.8 ms  ✓ ForwardDiff
  21492.9 ms  ✓ Krylov
   2094.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2224.1 ms  ✓ PreallocationTools
   2283.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20703.5 ms  ✓ SparseMatrixColorings
   2302.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    610.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    761.4 ms  ✓ NLSolversBase
  41625.9 ms  ✓ ArrayLayouts
    501.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1329.6 ms  ✓ LineSearches
   1589.1 ms  ✓ LazyArrays
    809.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  30404.0 ms  ✓ PrettyTables
   1008.6 ms  ✓ SymbolicIndexingInterface
   1577.5 ms  ✓ RecursiveArrayTools
    702.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    727.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    749.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5731.7 ms  ✓ SciMLBase
    729.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1835.3 ms  ✓ DiffEqBase
   2194.3 ms  ✓ SciMLJacobianOperators
   1832.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1873.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2147.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3789.6 ms  ✓ OrdinaryDiffEqCore
   3877.2 ms  ✓ LineSearch
   1093.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3399.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12275.8 ms  ✓ NonlinearSolveBase
   8633.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11223.6 ms  ✓ OrdinaryDiffEqPRK
  11560.2 ms  ✓ OrdinaryDiffEqExplicitRK
  12336.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  12394.4 ms  ✓ OrdinaryDiffEqFeagin
  13323.5 ms  ✓ OrdinaryDiffEqRKN
  13639.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13946.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  11487.7 ms  ✓ OrdinaryDiffEqQPRK
   7596.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16347.1 ms  ✓ OrdinaryDiffEqSSPRK
   6994.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6503.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  19947.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   7896.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  12496.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17592.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  32260.2 ms  ✓ LinearSolve
  28366.1 ms  ✓ OrdinaryDiffEqTsit5
  10224.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  72622.8 ms  ✓ ExponentialUtilities
   5983.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  18915.4 ms  ✓ BracketingNonlinearSolve
   6203.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4281.4 ms  ✓ OrdinaryDiffEqNordsieck
   1896.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1473.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3386.8 ms  ✓ OrdinaryDiffEqLinear
   9111.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1801.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  17032.7 ms  ✓ NonlinearSolveSpectralMethods
   1486.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5456.9 ms  ✓ OrdinaryDiffEqDifferentiation
  12454.5 ms  ✓ SimpleNonlinearSolve
   1845.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1871.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8139.1 ms  ✓ OrdinaryDiffEqExtrapolation
  16111.2 ms  ✓ NonlinearSolveQuasiNewton
   5644.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30457.4 ms  ✓ NonlinearSolveFirstOrder
  65895.6 ms  ✓ OrdinaryDiffEqVerner
  29819.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9450.5 ms  ✓ NonlinearSolve
   3350.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3795.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3815.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4115.7 ms  ✓ OrdinaryDiffEqPDIRK
   5046.9 ms  ✓ OrdinaryDiffEqSDIRK
   3487.1 ms  ✓ OrdinaryDiffEqExponentialRK
  11204.5 ms  ✓ OrdinaryDiffEqBDF
  16567.3 ms  ✓ OrdinaryDiffEqFIRK
  20994.9 ms  ✓ OrdinaryDiffEqDefault
   3592.6 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 763.50
	System time (seconds): 56.48
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 967
	Minor (reclaiming a frame) page faults: 13667306
	Voluntary context switches: 296636
	Involuntary context switches: 131447
	Swaps: 0
	File system inputs: 0
	File system outputs: 2104040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
