nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.2 ms  ✓ MozillaCACerts_jll
   2772.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2727.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3503.6 ms  ✓ LogExpFunctions
  21889.4 ms  ✓ TimerOutputs
  13129.1 ms  ✓ DifferentiationInterface
   3922.3 ms  ✓ CommonSubexpressions
   4037.9 ms  ✓ OpenSpecFun_jll
   9900.3 ms  ✓ DataStructures
   6670.1 ms  ✓ IntelOpenMP_jll
   3997.6 ms  ✓ GPUArraysCore
   2507.3 ms  ✓ EnzymeCore → AdaptExt
  14269.3 ms  ✓ ThreadingUtilities
  16880.2 ms  ✓ Distributed
   3288.8 ms  ✓ TruncatedStacktraces
   7980.4 ms  ✓ oneTBB_jll
   8883.6 ms  ✓ RecipesBase
  10235.7 ms  ✓ Jieko
   2196.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2479.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5306.1 ms  ✓ Setfield
   8511.8 ms  ✓ ArrayInterface
   1898.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1960.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4705.7 ms  ✓ MKL_jll
   2760.5 ms  ✓ MaybeInplace
  23307.5 ms  ✓ SparseArrays
   4022.5 ms  ✓ PreallocationTools
   8805.0 ms  ✓ ChainRulesCore
   2630.8 ms  ✓ FiniteDiff
   3226.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3233.4 ms  ✓ Statistics → SparseArraysExt
   3301.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3521.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11233.0 ms  ✓ SpecialFunctions
   3211.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3202.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8732.5 ms  ✓ SciMLStructures
   2394.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2374.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2690.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  21066.5 ms  ✓ Static
   3396.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3693.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16786.9 ms  ✓ Accessors
   3403.0 ms  ✓ DiffRules
   2201.2 ms  ✓ BitTwiddlingConvenienceFunctions
   6825.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9388.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2405.1 ms  ✓ Accessors → LinearAlgebraExt
   4897.0 ms  ✓ CPUSummary
  21168.1 ms  ✓ Test
   9000.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2503.6 ms  ✓ PolyesterWeave
   2500.3 ms  ✓ Accessors → TestExt
   2743.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7395.2 ms  ✓ SymbolicIndexingInterface
  34503.9 ms  ✓ StaticArrays
  10309.0 ms  ✓ SciMLOperators
   3403.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3559.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3880.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13301.5 ms  ✓ ReTestItems
   5200.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5726.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3129.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  18271.7 ms  ✓ ForwardDiff
  27884.4 ms  ✓ Krylov
   5303.2 ms  ✓ Accessors → StaticArraysExt
   5382.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9567.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2803.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30021.5 ms  ✓ SparseMatrixColorings
   8698.1 ms  ✓ FastGaussQuadrature
   3506.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   4199.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  38299.7 ms  ✓ Moshi
   2886.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  14417.1 ms  ✓ RecursiveArrayTools
   6564.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    899.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1061.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    980.9 ms  ✓ NLSolversBase
   1998.7 ms  ✓ LineSearches
  22867.4 ms  ✓ ArrayLayouts
   2921.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  39896.1 ms  ✓ StaticArrayInterface
   2022.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2204.6 ms  ✓ CloseOpenIntervals
   2472.6 ms  ✓ LayoutPointers
  17978.9 ms  ✓ SciMLBase
   2459.3 ms  ✓ StrideArraysCore
   1537.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   6800.5 ms  ✓ LazyArrays
   1622.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1223.0 ms  ✓ Polyester
  47654.2 ms  ✓ ExponentialUtilities
    749.2 ms  ✓ FastBroadcast
   1334.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2972.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    689.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1413.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3368.2 ms  ✓ SciMLJacobianOperators
   2017.0 ms  ✓ DiffEqBase
   1810.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1887.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1918.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3962.8 ms  ✓ LineSearch
   3815.4 ms  ✓ OrdinaryDiffEqCore
    946.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
    992.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10544.7 ms  ✓ OrdinaryDiffEqFunctionMap
  13258.5 ms  ✓ OrdinaryDiffEqQPRK
  13975.4 ms  ✓ OrdinaryDiffEqExplicitRK
  13972.8 ms  ✓ OrdinaryDiffEqPRK
  19503.5 ms  ✓ NonlinearSolveBase
  14687.5 ms  ✓ OrdinaryDiffEqLinear
  14979.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  15489.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  15593.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  16768.3 ms  ✓ OrdinaryDiffEqRKN
  16861.2 ms  ✓ OrdinaryDiffEqFeagin
  24083.2 ms  ✓ LinearSolve
  17880.2 ms  ✓ OrdinaryDiffEqSSPRK
  19180.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   5016.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5507.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5398.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6278.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6414.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  13200.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  25096.0 ms  ✓ OrdinaryDiffEqTsit5
   6971.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9896.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  12106.0 ms  ✓ BracketingNonlinearSolve
  10281.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2987.8 ms  ✓ OrdinaryDiffEqNordsieck
   1485.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11590.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1937.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3784.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  14692.8 ms  ✓ NonlinearSolveSpectralMethods
   1489.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7194.9 ms  ✓ OrdinaryDiffEqDifferentiation
   3763.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11116.2 ms  ✓ SimpleNonlinearSolve
   1784.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6077.4 ms  ✓ OrdinaryDiffEqExponentialRK
   7732.1 ms  ✓ OrdinaryDiffEqExtrapolation
  25099.7 ms  ✓ NonlinearSolveQuasiNewton
  54387.3 ms  ✓ OrdinaryDiffEqVerner
   2528.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32935.1 ms  ✓ NonlinearSolveFirstOrder
  26601.2 ms  ✓ OrdinaryDiffEqRosenbrock
  11818.1 ms  ✓ NonlinearSolve
   3535.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3818.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3839.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4246.7 ms  ✓ OrdinaryDiffEqPDIRK
   5056.6 ms  ✓ OrdinaryDiffEqSDIRK
  11451.3 ms  ✓ OrdinaryDiffEqBDF
  18406.2 ms  ✓ OrdinaryDiffEqFIRK
  20668.3 ms  ✓ OrdinaryDiffEqDefault
   3731.3 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 891.13
	System time (seconds): 63.74
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156192
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1137
	Minor (reclaiming a frame) page faults: 15984774
	Voluntary context switches: 39200
	Involuntary context switches: 76769
	Swaps: 0
	File system inputs: 0
	File system outputs: 1577472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
