Precompiling Pkg...
   1660.2 ms  ✓ UUIDs
   4365.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28863.4 ms  ✓ Krylov
   1831.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2334.7 ms  ✓ PreallocationTools
   2479.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2830.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6303.5 ms  ✓ FastGaussQuadrature
   1759.8 ms  ✓ NLSolversBase
   2583.7 ms  ✓ LineSearches
  51115.7 ms  ✓ ArrayLayouts
    930.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2735.7 ms  ✓ LazyArrays
   2796.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  38557.7 ms  ✓ PrettyTables
   1302.0 ms  ✓ SymbolicIndexingInterface
   1984.8 ms  ✓ RecursiveArrayTools
    909.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1224.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1266.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7235.6 ms  ✓ SciMLBase
    815.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2380.4 ms  ✓ SciMLJacobianOperators
   2979.0 ms  ✓ DiffEqBase
   2465.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2551.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3113.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5028.0 ms  ✓ LineSearch
   5438.8 ms  ✓ OrdinaryDiffEqCore
   1334.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1181.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   6238.9 ms  ✓ OrdinaryDiffEqFunctionMap
  14281.4 ms  ✓ NonlinearSolveBase
   9605.1 ms  ✓ OrdinaryDiffEqRKN
   9924.1 ms  ✓ OrdinaryDiffEqPRK
  12281.3 ms  ✓ OrdinaryDiffEqQPRK
  12321.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  14038.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  14851.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15227.5 ms  ✓ OrdinaryDiffEqExplicitRK
   9161.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6810.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   8423.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7307.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   9526.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  23415.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  24852.8 ms  ✓ OrdinaryDiffEqSSPRK
  26018.0 ms  ✓ OrdinaryDiffEqFeagin
  30536.4 ms  ✓ OrdinaryDiffEqTsit5
  24503.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  88072.0 ms  ✓ ExponentialUtilities
  17497.8 ms  ✓ BracketingNonlinearSolve
  40343.9 ms  ✓ LinearSolve
  10608.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3432.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3108.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4306.1 ms  ✓ OrdinaryDiffEqNordsieck
   4908.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5022.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7371.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  19666.4 ms  ✓ NonlinearSolveSpectralMethods
   1773.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7363.3 ms  ✓ OrdinaryDiffEqDifferentiation
  16894.2 ms  ✓ SimpleNonlinearSolve
   2538.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2603.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  10696.3 ms  ✓ OrdinaryDiffEqExtrapolation
  22618.9 ms  ✓ NonlinearSolveQuasiNewton
   8319.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  74020.3 ms  ✓ OrdinaryDiffEqVerner
   4926.9 ms  ✓ OrdinaryDiffEqLinear
  40182.8 ms  ✓ NonlinearSolveFirstOrder
  38874.1 ms  ✓ OrdinaryDiffEqRosenbrock
  12046.7 ms  ✓ NonlinearSolve
   4067.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   5408.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5540.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5793.0 ms  ✓ OrdinaryDiffEqPDIRK
   6651.0 ms  ✓ OrdinaryDiffEqSDIRK
   4325.1 ms  ✓ OrdinaryDiffEqExponentialRK
  20004.1 ms  ✓ OrdinaryDiffEqFIRK
  15898.7 ms  ✓ OrdinaryDiffEqBDF
  23174.6 ms  ✓ OrdinaryDiffEqDefault
   4333.6 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 235 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 966.35
	System time (seconds): 59.02
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:13.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2043532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 641
	Minor (reclaiming a frame) page faults: 13429971
	Voluntary context switches: 275447
	Involuntary context switches: 233004
	Swaps: 0
	File system inputs: 0
	File system outputs: 2032952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
