nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1130.3 ms  ✓ MozillaCACerts_jll
   8602.3 ms  ✓ RecipesBase
   4206.0 ms  ✓ CPUSummary
   9915.6 ms  ✓ Accessors
  14314.2 ms  ✓ SparseArrays
   2339.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5403.6 ms  ✓ StaticArrayInterface
   5253.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2304.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2490.8 ms  ✓ Accessors → LinearAlgebraExt
   2500.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2705.0 ms  ✓ PolyesterWeave
   2743.1 ms  ✓ Statistics → SparseArraysExt
   5394.5 ms  ✓ MKL_jll
   2712.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2713.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2259.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1816.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1758.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1725.4 ms  ✓ CloseOpenIntervals
   1877.2 ms  ✓ LayoutPointers
   9585.2 ms  ✓ SpecialFunctions
   3090.4 ms  ✓ SymbolicIndexingInterface
   1928.9 ms  ✓ StrideArraysCore
   3828.4 ms  ✓ SciMLOperators
   1610.6 ms  ✓ DiffRules
   1374.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1483.9 ms  ✓ Polyester
   1468.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3532.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1328.3 ms  ✓ FastBroadcast
   3933.1 ms  ✓ RecursiveArrayTools
   1796.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1867.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21108.1 ms  ✓ StaticArrays
   2594.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2684.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2875.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2977.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2982.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3078.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3078.0 ms  ✓ Accessors → StaticArraysExt
   3099.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9703.0 ms  ✓ ForwardDiff
   6379.2 ms  ✓ FastGaussQuadrature
  18097.5 ms  ✓ SparseMatrixColorings
   1753.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1800.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2598.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2703.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2704.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19174.8 ms  ✓ Krylov
   2097.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  23186.2 ms  ✓ Moshi
   1676.4 ms  ✓ NLSolversBase
   1347.6 ms  ✓ LineSearches
   5920.1 ms  ✓ SciMLBase
    915.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1223.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  16418.2 ms  ✓ ArrayLayouts
   2098.9 ms  ✓ DiffEqBase
    961.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2499.1 ms  ✓ SciMLJacobianOperators
   1563.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1713.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2033.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2730.5 ms  ✓ LazyArrays
   3749.8 ms  ✓ OrdinaryDiffEqCore
    976.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3773.2 ms  ✓ LineSearch
    949.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3387.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12706.9 ms  ✓ NonlinearSolveBase
   8399.7 ms  ✓ OrdinaryDiffEqFunctionMap
   9455.5 ms  ✓ OrdinaryDiffEqSymplecticRK
   9744.4 ms  ✓ OrdinaryDiffEqPRK
  11102.7 ms  ✓ OrdinaryDiffEqExplicitRK
  11091.7 ms  ✓ OrdinaryDiffEqFeagin
   9144.6 ms  ✓ OrdinaryDiffEqQPRK
  12087.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  12182.2 ms  ✓ OrdinaryDiffEqRKN
  12588.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   4904.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3000.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  14159.9 ms  ✓ OrdinaryDiffEqSSPRK
   4506.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3248.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4962.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15091.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   8949.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  19147.1 ms  ✓ OrdinaryDiffEqTsit5
   4765.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8207.3 ms  ✓ BracketingNonlinearSolve
   2143.1 ms  ✓ OrdinaryDiffEqNordsieck
   1172.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1205.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  12230.3 ms  ✓ NonlinearSolveSpectralMethods
  27633.7 ms  ✓ LinearSolve
   1778.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3579.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3617.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4628.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  10160.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  17517.2 ms  ✓ SimpleNonlinearSolve
   2186.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2301.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  72050.7 ms  ✓ ExponentialUtilities
   1584.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2233.0 ms  ✓ OrdinaryDiffEqLinear
   6616.2 ms  ✓ OrdinaryDiffEqDifferentiation
  11945.8 ms  ✓ OrdinaryDiffEqExponentialRK
  12993.4 ms  ✓ OrdinaryDiffEqExtrapolation
  23504.7 ms  ✓ NonlinearSolveQuasiNewton
  61528.5 ms  ✓ OrdinaryDiffEqVerner
   2147.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31945.0 ms  ✓ NonlinearSolveFirstOrder
  30218.1 ms  ✓ OrdinaryDiffEqRosenbrock
  10292.8 ms  ✓ NonlinearSolve
   3367.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3763.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3771.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4252.8 ms  ✓ OrdinaryDiffEqPDIRK
   5189.5 ms  ✓ OrdinaryDiffEqSDIRK
  10803.6 ms  ✓ OrdinaryDiffEqBDF
  16245.7 ms  ✓ OrdinaryDiffEqFIRK
  20232.0 ms  ✓ OrdinaryDiffEqDefault
   3585.5 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 178 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 719.51
	System time (seconds): 50.17
	Percent of CPU this job got: 340%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 929
	Minor (reclaiming a frame) page faults: 13221123
	Voluntary context switches: 281846
	Involuntary context switches: 130892
	Swaps: 0
	File system inputs: 0
	File system outputs: 2015888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
