Precompiling Pkg...
   1474.3 ms  ✓ Unicode
   2812.3 ms  ✓ SIMDTypes
   2598.5 ms  ✓ CompositionsBase
   2689.6 ms  ✓ FastPower
   2717.4 ms  ✓ PtrArrays
   3397.1 ms  ✓ Mmap
   3897.4 ms  ✓ AbstractTrees
   3284.7 ms  ✓ Parameters
   3089.2 ms  ✓ IfElse
   3690.0 ms  ✓ IntervalSets
   3196.9 ms  ✓ Inflate
   3706.6 ms  ✓ EnzymeCore
   3199.3 ms  ✓ ConstructionBase
   2891.5 ms  ✓ CommonWorldInvalidations
   2697.6 ms  ✓ PackageExtensionCompat
   2809.4 ms  ✓ DataAPI
   2905.4 ms  ✓ FastClosures
   5797.1 ms  ✓ IrrationalConstants
   2693.9 ms  ✓ TermInterface
   2904.9 ms  ✓ StaticArraysCore
   2799.0 ms  ✓ Bijections
   2898.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3580.1 ms  ✓ Compat
   2704.3 ms  ✓ TableTraits
   4014.6 ms  ✓ DocStringExtensions
   2918.4 ms  ✓ FunctionWrappersWrappers
   4474.1 ms  ✓ Preferences
   2999.6 ms  ✓ NaNMath
   5411.8 ms  ✓ GenericSchur
   3787.2 ms  ✓ Primes
   6699.7 ms  ✓ FastLapackInterface
   3005.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6104.4 ms  ✓ GenericLinearAlgebra
   5810.6 ms  ✓ LazyArtifacts
   3078.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7407.9 ms  ✓ InteractiveUtils
   5118.3 ms  ✓ ThreadingUtilities
   3121.5 ms  ✓ RuntimeGeneratedFunctions
   2883.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3294.3 ms  ✓ Adapt
   2886.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3308.1 ms  ✓ AliasTables
   2996.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4200.0 ms  ✓ CpuId
   2806.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2988.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3586.2 ms  ✓ Missings
   3881.7 ms  ✓ DiffResults
   3799.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3593.6 ms  ✓ PrecompileTools
   4294.7 ms  ✓ LogExpFunctions
   4806.1 ms  ✓ Tables
  13401.8 ms  ✓ MacroTools
   3495.2 ms  ✓ EnzymeCore → AdaptExt
   3597.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5003.8 ms  ✓ JLLWrappers
  12093.9 ms  ✓ TimerOutputs
   9798.4 ms  ✓ Distributed
   3293.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3597.2 ms  ✓ TruncatedStacktraces
   3610.6 ms  ✓ CommonSubexpressions
   3414.2 ms  ✓ Rmath_jll
   4897.8 ms  ✓ Static
   4424.3 ms  ✓ SimpleTraits
   3588.5 ms  ✓ oneTBB_jll
   7096.6 ms  ✓ ChainRulesCore
   3521.5 ms  ✓ OpenSpecFun_jll
   2999.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6488.8 ms  ✓ IntelOpenMP_jll
   8725.9 ms  ✓ DataStructures
   3892.0 ms  ✓ SharedArrays
   8622.2 ms  ✓ RecipesBase
   4391.3 ms  ✓ Rmath
   2583.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  17280.4 ms  ✓ SparseArrays
   5794.6 ms  ✓ CPUSummary
   4082.8 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   5212.7 ms  ✓ HostCPUFeatures
   4870.7 ms  ✓ SortingAlgorithms
   3988.6 ms  ✓ Statistics → SparseArraysExt
   3993.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7187.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4611.2 ms  ✓ DifferentiationInterface
  17401.2 ms  ✓ Test
   5704.0 ms  ✓ QuadGK
   6718.5 ms  ✓ MKL_jll
   4496.1 ms  ✓ SuiteSparse
   6401.2 ms  ✓ KLU
   3823.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  15409.6 ms  ✓ Latexify
   3812.7 ms  ✓ PolyesterWeave
   3310.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3216.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3493.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4917.6 ms  ✓ SparseMatrixColorings
   3207.0 ms  ✓ PDMats
   3788.2 ms  ✓ Sparspak
   2312.8 ms  ✓ Latexify → SparseArraysExt
   1327.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2066.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6299.1 ms  ✓ StatsBase
   7130.4 ms  ✓ SpecialFunctions
  23413.9 ms  ✓ StaticArrays
   2072.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2983.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3076.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3188.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3365.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17698.4 ms  ✓ Krylov
   7075.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15201.2 ms  ✓ MutableArithmetics
   3497.9 ms  ✓ ArrayInterface
   4001.1 ms  ✓ GPUArraysCore
   4305.2 ms  ✓ Unityper
   4396.2 ms  ✓ DiffRules
   2815.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2981.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6487.4 ms  ✓ ArnoldiMethod
   2598.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3417.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5697.8 ms  ✓ HypergeometricFunctions
  14185.8 ms  ✓ SparseConnectivityTracer
  14990.4 ms  ✓ RootedTrees
   7507.4 ms  ✓ Setfield
   2796.5 ms  ✓ SciMLStructures
   3821.5 ms  ✓ MaybeInplace
  11596.8 ms  ✓ Accessors
   4682.6 ms  ✓ FiniteDiff
  12697.8 ms  ✓ DomainSets
   6480.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   6495.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   7300.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   4902.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13019.2 ms  ✓ MultivariatePolynomials
   9516.6 ms  ✓ StaticArrayInterface
   4816.0 ms  ✓ Accessors → AccessorsTestExt
   4393.6 ms  ✓ Accessors → AccessorsDatesExt
   9599.5 ms  ✓ StatsFuns
   6197.4 ms  ✓ Accessors → AccessorsIntervalSetsExt
   3775.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4803.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5899.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5992.9 ms  ✓ Accessors → AccessorsStaticArraysExt
   4984.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5009.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5690.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8873.8 ms  ✓ DynamicPolynomials
   7990.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2999.8 ms  ✓ CloseOpenIntervals
   5526.0 ms  ✓ SymbolicIndexingInterface
  60616.7 ms  ✓ MLStyle
   3996.5 ms  ✓ LayoutPointers
  20601.2 ms  ✓ ForwardDiff
   6895.3 ms  ✓ SciMLOperators
   3000.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3301.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  23599.2 ms  ✓ Graphs
   3788.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3516.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4319.0 ms  ✓ StrideArraysCore
   3998.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7380.2 ms  ✓ RecursiveArrayTools
   2293.1 ms  ✓ PreallocationTools
   2793.2 ms  ✓ Polyester
   3625.2 ms  ✓ VertexSafeGraphs
   3598.6 ms  ✓ NLSolversBase
   2400.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2613.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2207.8 ms  ✓ FastBroadcast
  43577.7 ms  ✓ ArrayLayouts
   2478.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  13501.7 ms  ✓ Distributions
   2021.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   4790.0 ms  ✓ LineSearches
   5571.7 ms  ✓ SparseDiffTools
  14612.5 ms  ✓ Expronicon
   2526.1 ms  ✓ Distributions → DistributionsTestExt
   2897.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2510.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4297.7 ms  ✓ LazyArrays
  17043.5 ms  ✓ VectorizationBase
   1264.2 ms  ✓ SLEEFPirates
   1381.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  16294.5 ms  ✓ SciMLBase
  32174.2 ms  ✓ SymbolicUtils
  48207.0 ms  ✓ Polynomials
   1431.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1226.2 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1452.3 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1805.8 ms  ✓ SymbolicLimits
   4154.6 ms  ✓ DiffEqBase
   1512.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1538.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1657.2 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   5750.6 ms  ✓ OrdinaryDiffEqCore
   3100.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  29098.9 ms  ✓ LoopVectorization
   9887.7 ms  ✓ OrdinaryDiffEqFunctionMap
  12088.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  12100.3 ms  ✓ OrdinaryDiffEqPRK
  11801.5 ms  ✓ OrdinaryDiffEqQPRK
  12496.0 ms  ✓ OrdinaryDiffEqExplicitRK
  12979.2 ms  ✓ OrdinaryDiffEqFeagin
  13296.6 ms  ✓ OrdinaryDiffEqRKN
  13605.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  13885.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   4218.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
  14787.0 ms  ✓ OrdinaryDiffEqSSPRK
   3211.6 ms  ✓ LoopVectorization → ForwardDiffExt
  15897.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  16888.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   5076.8 ms  ✓ TriangularSolve
  25989.2 ms  ✓ OrdinaryDiffEqTsit5
  39511.3 ms  ✓ Symbolics
   9721.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  94540.0 ms  ✓ ExponentialUtilities
   3494.1 ms  ✓ OrdinaryDiffEqNordsieck
   4024.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   4022.6 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   4081.7 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   4558.6 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   2355.4 ms  ✓ SciMLJacobianOperators
  13204.3 ms  ✓ RecursiveFactorization
   3282.2 ms  ✓ LineSearch
    980.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  50501.6 ms  ✓ OrdinaryDiffEqVerner
   1720.1 ms  ✓ OrdinaryDiffEqLinear
  27438.6 ms  ✓ LinearSolve
  33901.3 ms  ✓ SimpleNonlinearSolve
   3813.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3839.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1361.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2994.4 ms  ✓ OrdinaryDiffEqDifferentiation
   4796.1 ms  ✓ OrdinaryDiffEqExtrapolation
  14919.2 ms  ✓ OrdinaryDiffEqRosenbrock
  29280.3 ms  ✓ NonlinearSolve
   4184.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4555.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4616.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5029.1 ms  ✓ OrdinaryDiffEqPDIRK
   5823.8 ms  ✓ OrdinaryDiffEqSDIRK
   6638.0 ms  ✓ OrdinaryDiffEqFIRK
   3697.1 ms  ✓ OrdinaryDiffEqExponentialRK
   9709.1 ms  ✓ OrdinaryDiffEqBDF
  14873.8 ms  ✓ OrdinaryDiffEqDefault
   5625.6 ms  ✓ OrdinaryDiffEq
  275 dependencies successfully precompiled in 257 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 994.99
	System time (seconds): 71.02
	Percent of CPU this job got: 351%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:03.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2046108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 940
	Minor (reclaiming a frame) page faults: 17316790
	Voluntary context switches: 369167
	Involuntary context switches: 168563
	Swaps: 0
	File system inputs: 216
	File system outputs: 2753056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
