nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.9 ms  ✓ Logging
   3201.7 ms  ✓ LoggingExtras
   2601.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3905.2 ms  ✓ Preferences
  11417.0 ms  ✓ FunctionWrappers
   4480.6 ms  ✓ CpuId
   6496.4 ms  ✓ GenericSchur
  10699.0 ms  ✓ OrderedCollections
   5493.9 ms  ✓ LazyArtifacts
   9400.3 ms  ✓ ConstructionBase
   2909.9 ms  ✓ StaticArraysCore
   2624.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2873.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  13773.5 ms  ✓ IrrationalConstants
  17036.9 ms  ✓ ExproniconLite
  11824.5 ms  ✓ ThreadingUtilities
   3095.9 ms  ✓ Adapt
  10527.1 ms  ✓ Compat
   2969.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10407.7 ms  ✓ NaNMath
   3301.3 ms  ✓ PrecompileTools
   3781.2 ms  ✓ JLLWrappers
  19716.5 ms  ✓ MacroTools
   8706.5 ms  ✓ RuntimeGeneratedFunctions
   3104.1 ms  ✓ FunctionWrappersWrappers
   2785.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13570.5 ms  ✓ InteractiveUtils
   3517.8 ms  ✓ SciMLLogging
   3102.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3201.8 ms  ✓ DiffResults
   2401.3 ms  ✓ EnzymeCore → AdaptExt
   3592.4 ms  ✓ LogExpFunctions
   2674.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3290.9 ms  ✓ GPUArraysCore
  12425.8 ms  ✓ DifferentiationInterface
   3200.7 ms  ✓ CommonSubexpressions
   3699.1 ms  ✓ OpenSpecFun_jll
  10281.0 ms  ✓ DataStructures
   3571.0 ms  ✓ TruncatedStacktraces
   3031.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17992.3 ms  ✓ Distributed
   9391.4 ms  ✓ ArrayInterface
   7870.1 ms  ✓ IntelOpenMP_jll
   9097.6 ms  ✓ RecipesBase
  20001.7 ms  ✓ TimerOutputs
   7216.9 ms  ✓ Setfield
  10902.0 ms  ✓ Jieko
   8324.7 ms  ✓ oneTBB_jll
   2801.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2084.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2193.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3031.3 ms  ✓ MaybeInplace
   3236.6 ms  ✓ PreallocationTools
   2288.6 ms  ✓ FiniteDiff
   3811.8 ms  ✓ MKL_jll
   1122.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5320.2 ms  ✓ SciMLStructures
   8541.1 ms  ✓ ChainRulesCore
  24094.4 ms  ✓ SparseArrays
  12575.3 ms  ✓ Accessors
   2381.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2449.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2482.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10434.1 ms  ✓ SpecialFunctions
   3293.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3419.2 ms  ✓ Statistics → SparseArraysExt
   3493.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3407.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3596.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3602.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2672.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2593.6 ms  ✓ Accessors → LinearAlgebraExt
  19315.2 ms  ✓ Static
   2523.3 ms  ✓ DiffRules
   6653.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1888.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3938.8 ms  ✓ CPUSummary
   6939.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6094.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1565.2 ms  ✓ PolyesterWeave
   6519.3 ms  ✓ SymbolicIndexingInterface
   7587.3 ms  ✓ SciMLOperators
   1509.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1679.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30598.0 ms  ✓ StaticArrays
   3403.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3410.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3692.6 ms  ✓ Accessors → StaticArraysExt
   9850.9 ms  ✓ RecursiveArrayTools
   5268.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5515.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  15474.4 ms  ✓ ForwardDiff
   6706.6 ms  ✓ Adapt → AdaptStaticArraysExt
   8295.7 ms  ✓ FastGaussQuadrature
   2695.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2873.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  24809.5 ms  ✓ SparseMatrixColorings
   4033.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3594.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3796.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25629.8 ms  ✓ Krylov
  10918.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  32239.6 ms  ✓ Moshi
   2288.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6266.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    891.8 ms  ✓ NLSolversBase
   1956.3 ms  ✓ LineSearches
  23430.0 ms  ✓ ArrayLayouts
  35290.1 ms  ✓ StaticArrayInterface
  13900.0 ms  ✓ SciMLBase
   2387.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2232.9 ms  ✓ CloseOpenIntervals
   2838.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2942.2 ms  ✓ LayoutPointers
   3254.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3632.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2709.1 ms  ✓ StrideArraysCore
   1215.2 ms  ✓ Polyester
   5822.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    844.2 ms  ✓ FastBroadcast
   6139.9 ms  ✓ LazyArrays
  44193.9 ms  ✓ ExponentialUtilities
    589.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1151.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1354.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4503.5 ms  ✓ SciMLJacobianOperators
   2032.8 ms  ✓ DiffEqBase
   1740.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1831.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1844.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3959.0 ms  ✓ LineSearch
   3761.4 ms  ✓ OrdinaryDiffEqCore
    934.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
    999.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11762.0 ms  ✓ NonlinearSolveBase
   9934.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11222.5 ms  ✓ OrdinaryDiffEqQPRK
  12139.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  12821.9 ms  ✓ OrdinaryDiffEqFeagin
  13013.7 ms  ✓ OrdinaryDiffEqExplicitRK
  13493.1 ms  ✓ OrdinaryDiffEqPRK
  13633.3 ms  ✓ OrdinaryDiffEqLinear
  14404.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  14512.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  14991.7 ms  ✓ OrdinaryDiffEqRKN
  16231.2 ms  ✓ OrdinaryDiffEqSSPRK
   6571.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4397.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5228.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   7008.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6191.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  24727.1 ms  ✓ LinearSolve
  18751.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  14130.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   6172.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25135.0 ms  ✓ OrdinaryDiffEqTsit5
  12133.4 ms  ✓ BracketingNonlinearSolve
   7105.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8304.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8647.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1683.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2863.2 ms  ✓ OrdinaryDiffEqNordsieck
  10024.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1801.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15469.7 ms  ✓ NonlinearSolveSpectralMethods
   1414.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6526.2 ms  ✓ OrdinaryDiffEqDifferentiation
  10987.1 ms  ✓ SimpleNonlinearSolve
   3940.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1400.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6583.2 ms  ✓ OrdinaryDiffEqExponentialRK
   9676.2 ms  ✓ OrdinaryDiffEqExtrapolation
  24286.5 ms  ✓ NonlinearSolveQuasiNewton
  53008.8 ms  ✓ OrdinaryDiffEqVerner
   2385.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31155.0 ms  ✓ NonlinearSolveFirstOrder
  27034.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11141.3 ms  ✓ NonlinearSolve
   3503.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3803.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3808.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4178.2 ms  ✓ OrdinaryDiffEqPDIRK
   5018.3 ms  ✓ OrdinaryDiffEqSDIRK
  11216.9 ms  ✓ OrdinaryDiffEqBDF
  18317.6 ms  ✓ OrdinaryDiffEqFIRK
  20538.0 ms  ✓ OrdinaryDiffEqDefault
   3616.7 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 862.38
	System time (seconds): 59.44
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 914
	Minor (reclaiming a frame) page faults: 15622884
	Voluntary context switches: 36524
	Involuntary context switches: 69974
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
