nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.3 ms  ✓ Logging
   3703.3 ms  ✓ EnzymeCore
   2602.3 ms  ✓ FastClosures
   2801.4 ms  ✓ CommonWorldInvalidations
   3008.8 ms  ✓ SciMLPublic
   2906.0 ms  ✓ StaticArraysCore
   3479.4 ms  ✓ LoggingExtras
   4198.9 ms  ✓ CpuId
  11490.2 ms  ✓ FunctionWrappers
   3887.9 ms  ✓ Preferences
   5999.6 ms  ✓ GenericSchur
   2520.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10493.4 ms  ✓ OrderedCollections
   5309.5 ms  ✓ LazyArtifacts
   2313.9 ms  ✓ IfElse
   9525.5 ms  ✓ ConstructionBase
   2317.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2484.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2781.4 ms  ✓ Adapt
  17088.6 ms  ✓ ExproniconLite
  12990.7 ms  ✓ DifferentiationInterface
   2682.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14185.8 ms  ✓ IrrationalConstants
   2676.2 ms  ✓ DiffResults
   2702.4 ms  ✓ FunctionWrappersWrappers
  10197.3 ms  ✓ NaNMath
  11286.5 ms  ✓ Compat
  19172.2 ms  ✓ MacroTools
   3505.9 ms  ✓ JLLWrappers
   2799.9 ms  ✓ PrecompileTools
   2922.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2708.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14812.9 ms  ✓ InteractiveUtils
   2423.4 ms  ✓ EnzymeCore → AdaptExt
   9695.7 ms  ✓ RuntimeGeneratedFunctions
   3310.0 ms  ✓ GPUArraysCore
   3308.3 ms  ✓ SciMLLogging
   2901.6 ms  ✓ CommonSubexpressions
   3671.8 ms  ✓ LogExpFunctions
   2586.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3858.7 ms  ✓ OpenSpecFun_jll
  13077.1 ms  ✓ ThreadingUtilities
   8605.4 ms  ✓ DataStructures
   6899.1 ms  ✓ IntelOpenMP_jll
   2241.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3201.8 ms  ✓ TruncatedStacktraces
   2609.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11107.6 ms  ✓ Jieko
  10000.8 ms  ✓ ArrayInterface
  20201.8 ms  ✓ TimerOutputs
   8005.4 ms  ✓ oneTBB_jll
  18795.0 ms  ✓ Distributed
   7394.7 ms  ✓ Setfield
   2287.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2706.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9411.2 ms  ✓ RecipesBase
   3105.7 ms  ✓ MaybeInplace
   2214.7 ms  ✓ FiniteDiff
   5124.1 ms  ✓ PreallocationTools
   5494.5 ms  ✓ MKL_jll
   1411.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6399.7 ms  ✓ SciMLStructures
  23230.6 ms  ✓ SparseArrays
  10104.9 ms  ✓ ChainRulesCore
  11002.6 ms  ✓ SpecialFunctions
   3331.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3311.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3407.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3499.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3669.9 ms  ✓ Statistics → SparseArraysExt
   3680.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15333.2 ms  ✓ Accessors
   4704.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2609.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2305.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2585.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2604.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2905.8 ms  ✓ DiffRules
   2112.1 ms  ✓ Accessors → LinearAlgebraExt
   9095.6 ms  ✓ NLSolversBase
   8496.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5998.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22891.9 ms  ✓ Static
   7001.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1591.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2917.6 ms  ✓ CPUSummary
   8084.8 ms  ✓ SymbolicIndexingInterface
   6702.2 ms  ✓ LineSearches
   1899.0 ms  ✓ PolyesterWeave
   9113.6 ms  ✓ SciMLOperators
   1288.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2375.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33095.1 ms  ✓ StaticArrays
  16689.7 ms  ✓ ForwardDiff
   4487.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4325.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4576.0 ms  ✓ Adapt → AdaptStaticArraysExt
  24612.1 ms  ✓ SparseMatrixColorings
   4599.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4809.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5094.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5099.7 ms  ✓ Accessors → StaticArraysExt
   2498.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3797.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3498.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  28978.4 ms  ✓ Krylov
   8998.8 ms  ✓ FastGaussQuadrature
   9197.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5240.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  39193.4 ms  ✓ Moshi
   8473.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23580.6 ms  ✓ StaticArrayInterface
  19714.1 ms  ✓ RecursiveArrayTools
    929.3 ms  ✓ CloseOpenIntervals
   1125.1 ms  ✓ LayoutPointers
   1186.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    737.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    797.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    893.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    799.2 ms  ✓ StrideArraysCore
    638.4 ms  ✓ Polyester
    635.2 ms  ✓ FastBroadcast
    579.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42383.3 ms  ✓ ExponentialUtilities
  11781.6 ms  ✓ SciMLBase
   1743.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    921.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1046.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1891.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3113.7 ms  ✓ SciMLJacobianOperators
   3857.0 ms  ✓ LineSearch
   1269.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8697.5 ms  ✓ LinearSolve
   7169.6 ms  ✓ NonlinearSolveBase
   2464.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2667.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2733.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2769.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4719.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6046.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4909.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6095.5 ms  ✓ BracketingNonlinearSolve
   2677.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7939.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1931.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1142.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3596.4 ms  ✓ DiffEqBase
   1803.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1979.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10311.4 ms  ✓ NonlinearSolveSpectralMethods
   1215.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5788.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6199.8 ms  ✓ OrdinaryDiffEqCore
   9061.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19529.3 ms  ✓ SimpleNonlinearSolve
  13544.5 ms  ✓ OrdinaryDiffEqFunctionMap
  14661.6 ms  ✓ OrdinaryDiffEqExplicitRK
  15652.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15746.4 ms  ✓ OrdinaryDiffEqPRK
  16070.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  16163.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  16241.3 ms  ✓ OrdinaryDiffEqFeagin
  17458.5 ms  ✓ OrdinaryDiffEqRKN
  18570.6 ms  ✓ OrdinaryDiffEqSSPRK
  18756.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  10599.5 ms  ✓ OrdinaryDiffEqQPRK
   4202.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8139.0 ms  ✓ OrdinaryDiffEqLinear
  10795.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  23671.2 ms  ✓ OrdinaryDiffEqTsit5
   5206.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10319.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2136.9 ms  ✓ OrdinaryDiffEqNordsieck
   2392.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  42961.2 ms  ✓ NonlinearSolveQuasiNewton
   7391.5 ms  ✓ OrdinaryDiffEqExponentialRK
   2824.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8489.5 ms  ✓ OrdinaryDiffEqExtrapolation
  47526.5 ms  ✓ NonlinearSolveFirstOrder
  45724.7 ms  ✓ OrdinaryDiffEqVerner
  22088.5 ms  ✓ OrdinaryDiffEqRosenbrock
  13889.5 ms  ✓ NonlinearSolve
   3511.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3836.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3867.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4257.8 ms  ✓ OrdinaryDiffEqPDIRK
  12853.1 ms  ✓ OrdinaryDiffEqSDIRK
  17868.6 ms  ✓ OrdinaryDiffEqFIRK
   8964.7 ms  ✓ OrdinaryDiffEqBDF
  19427.1 ms  ✓ OrdinaryDiffEqDefault
   3728.4 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 855.62
	System time (seconds): 59.83
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 929
	Minor (reclaiming a frame) page faults: 15749674
	Voluntary context switches: 37845
	Involuntary context switches: 64758
	Swaps: 0
	File system inputs: 0
	File system outputs: 1607000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
