nice: cannot set niceness: Permission denied
Precompiling packages...
    425.3 ms  ✓ CommonSolve
    688.3 ms  ✓ LogExpFunctions
    616.9 ms  ✓ CommonSubexpressions
    593.2 ms  ✓ Adapt
    532.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4257.1 ms  ✓ TimerOutputs
    561.5 ms  ✓ FunctionWrappersWrappers
   2829.0 ms  ✓ Distributed
    495.2 ms  ✓ PrecompileTools
    564.0 ms  ✓ JLLWrappers
   1642.3 ms  ✓ Setfield
    646.2 ms  ✓ SciMLLogging
    609.6 ms  ✓ TruncatedStacktraces
    449.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4502.2 ms  ✓ SparseArrays
    634.0 ms  ✓ ArrayInterface
    608.9 ms  ✓ GPUArraysCore
    462.0 ms  ✓ EnzymeCore → AdaptExt
   2685.3 ms  ✓ Accessors
   1477.9 ms  ✓ ChainRulesCore
    674.8 ms  ✓ OpenSpecFun_jll
   2072.3 ms  ✓ RecipesBase
   1125.3 ms  ✓ IntelOpenMP_jll
   1160.4 ms  ✓ oneTBB_jll
    571.2 ms  ✓ Statistics → SparseArraysExt
    646.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    589.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    584.4 ms  ✓ Adapt → AdaptSparseArraysExt
  10430.5 ms  ✓ Moshi
    422.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7370.2 ms  ✓ Krylov
    871.4 ms  ✓ MaybeInplace
    573.6 ms  ✓ SciMLStructures
    720.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    526.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    558.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1199.9 ms  ✓ PreallocationTools
    690.5 ms  ✓ Accessors → LinearAlgebraExt
    851.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    676.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    690.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    614.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1836.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16033.2 ms  ✓ StaticArrays
  10423.1 ms  ✓ SparseMatrixColorings
    684.6 ms  ✓ FiniteDiff
    558.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1342.7 ms  ✓ MKL_jll
   2824.4 ms  ✓ SpecialFunctions
   1060.5 ms  ✓ SymbolicIndexingInterface
    649.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1672.0 ms  ✓ SciMLOperators
    621.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    626.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    688.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    675.4 ms  ✓ Adapt → AdaptStaticArraysExt
    749.8 ms  ✓ Accessors → StaticArraysExt
    903.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    709.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    718.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    635.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1856.8 ms  ✓ FastGaussQuadrature
   2275.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    770.3 ms  ✓ DiffRules
    587.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2125.4 ms  ✓ RecursiveArrayTools
    803.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    866.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27271.8 ms  ✓ Static
    443.1 ms  ✓ BitTwiddlingConvenienceFunctions
   1025.4 ms  ✓ CPUSummary
   4088.3 ms  ✓ ForwardDiff
    628.0 ms  ✓ PolyesterWeave
    679.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12451.6 ms  ✓ ArrayLayouts
    506.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    657.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    571.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    587.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1183.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    854.1 ms  ✓ NLSolversBase
    981.1 ms  ✓ LineSearches
   8406.3 ms  ✓ SciMLBase
    865.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2688.4 ms  ✓ LazyArrays
   1150.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    706.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1182.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2378.9 ms  ✓ SciMLJacobianOperators
   4017.4 ms  ✓ LineSearch
   1256.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7657.7 ms  ✓ NonlinearSolveBase
  30544.6 ms  ✓ ExponentialUtilities
   1285.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1481.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1071.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1014.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19512.4 ms  ✓ StaticArrayInterface
   1535.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    799.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1912.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    672.9 ms  ✓ CloseOpenIntervals
    619.5 ms  ✓ LayoutPointers
  14240.8 ms  ✓ LinearSolve
    837.8 ms  ✓ StrideArraysCore
   4430.0 ms  ✓ BracketingNonlinearSolve
   2348.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    736.0 ms  ✓ Polyester
    915.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2297.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3745.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    773.8 ms  ✓ FastBroadcast
    953.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    650.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6069.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2110.5 ms  ✓ DiffEqBase
   1050.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1155.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1473.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  16687.3 ms  ✓ NonlinearSolveSpectralMethods
   3914.4 ms  ✓ OrdinaryDiffEqCore
   1004.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1006.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1880.1 ms  ✓ OrdinaryDiffEqFunctionMap
   2968.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  16178.2 ms  ✓ SimpleNonlinearSolve
   2072.6 ms  ✓ OrdinaryDiffEqQPRK
   2090.2 ms  ✓ OrdinaryDiffEqSymplecticRK
   3401.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2494.6 ms  ✓ OrdinaryDiffEqFeagin
   3431.0 ms  ✓ OrdinaryDiffEqSSPRK
   3124.7 ms  ✓ OrdinaryDiffEqRKN
   2899.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   2617.3 ms  ✓ OrdinaryDiffEqExplicitRK
  25064.0 ms  ✓ NonlinearSolveQuasiNewton
   2107.4 ms  ✓ OrdinaryDiffEqPRK
   2561.5 ms  ✓ OrdinaryDiffEqLinear
   3759.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   1172.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5489.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2927.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3611.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  38382.9 ms  ✓ NonlinearSolveFirstOrder
   3533.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15738.2 ms  ✓ OrdinaryDiffEqTsit5
   6001.8 ms  ✓ OrdinaryDiffEqExtrapolation
   5191.6 ms  ✓ OrdinaryDiffEqExponentialRK
   1866.8 ms  ✓ OrdinaryDiffEqNordsieck
  13792.5 ms  ✓ NonlinearSolve
  40452.1 ms  ✓ OrdinaryDiffEqVerner
   3713.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4221.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4276.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4638.6 ms  ✓ OrdinaryDiffEqPDIRK
   5523.7 ms  ✓ OrdinaryDiffEqSDIRK
  28914.3 ms  ✓ OrdinaryDiffEqRosenbrock
  17201.6 ms  ✓ OrdinaryDiffEqBDF
  18901.7 ms  ✓ OrdinaryDiffEqFIRK
  27285.0 ms  ✓ OrdinaryDiffEqDefault
   3711.8 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 796.34
	System time (seconds): 49.92
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:48.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2543228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 933
	Minor (reclaiming a frame) page faults: 17512491
	Voluntary context switches: 37741
	Involuntary context switches: 24102
	Swaps: 0
	File system inputs: 0
	File system outputs: 1601792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
