nice: cannot set niceness: Permission denied
Precompiling packages...
    423.4 ms  ✓ Reexport
   6031.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2502.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   1799.8 ms  ✓ OrdinaryDiffEqQPRK
   2042.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   3286.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   2164.2 ms  ✓ OrdinaryDiffEqFeagin
   2484.5 ms  ✓ OrdinaryDiffEqSSPRK
   2505.6 ms  ✓ OrdinaryDiffEqRKN
   2484.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2412.1 ms  ✓ OrdinaryDiffEqExplicitRK
   2355.3 ms  ✓ OrdinaryDiffEqPRK
   3468.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  15070.0 ms  ✓ NonlinearSolveSpectralMethods
   2617.8 ms  ✓ OrdinaryDiffEqLinear
    959.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  13426.4 ms  ✓ OrdinaryDiffEqTsit5
   5121.6 ms  ✓ OrdinaryDiffEqDifferentiation
  14996.0 ms  ✓ SimpleNonlinearSolve
   1367.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2593.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2295.3 ms  ✓ OrdinaryDiffEqNordsieck
   1614.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3663.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  24638.1 ms  ✓ NonlinearSolveQuasiNewton
   6107.0 ms  ✓ OrdinaryDiffEqExponentialRK
   7032.4 ms  ✓ OrdinaryDiffEqExtrapolation
  41415.4 ms  ✓ OrdinaryDiffEqVerner
   2792.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34820.3 ms  ✓ NonlinearSolveFirstOrder
  11715.5 ms  ✓ NonlinearSolve
  24527.4 ms  ✓ OrdinaryDiffEqRosenbrock
   3515.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3774.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3787.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4127.0 ms  ✓ OrdinaryDiffEqPDIRK
   5012.5 ms  ✓ OrdinaryDiffEqSDIRK
  17402.2 ms  ✓ OrdinaryDiffEqFIRK
  15309.8 ms  ✓ OrdinaryDiffEqBDF
  26592.4 ms  ✓ OrdinaryDiffEqDefault
   3632.1 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 735.07
	System time (seconds): 47.58
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2590116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 890
	Minor (reclaiming a frame) page faults: 17122262
	Voluntary context switches: 37332
	Involuntary context switches: 20943
	Swaps: 0
	File system inputs: 0
	File system outputs: 1591552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
