Precompiling Pkg...
   1467.0 ms  ✓ MozillaCACerts_jll
   5398.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10091.7 ms  ✓ Accessors
  11503.8 ms  ✓ DomainSets
   4304.9 ms  ✓ FiniteDiff
   4697.4 ms  ✓ SciMLStructures
   5188.7 ms  ✓ MaybeInplace
  11902.3 ms  ✓ StatsFuns
  12993.8 ms  ✓ MultivariatePolynomials
   4398.0 ms  ✓ Accessors → AccessorsIntervalSetsExt
   4494.2 ms  ✓ Accessors → AccessorsDatesExt
   4900.9 ms  ✓ Accessors → AccessorsTestExt
  59591.9 ms  ✓ MLStyle
   3500.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3110.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4905.0 ms  ✓ Accessors → AccessorsStaticArraysExt
   4012.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3586.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9207.5 ms  ✓ StaticArrayInterface
   3614.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16983.1 ms  ✓ ForwardDiff
   2701.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3082.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6399.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3193.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3205.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4603.2 ms  ✓ SymbolicIndexingInterface
   3895.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7609.7 ms  ✓ DynamicPolynomials
   5808.7 ms  ✓ SciMLOperators
   2214.3 ms  ✓ LayoutPointers
   2608.3 ms  ✓ CloseOpenIntervals
   2492.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3422.2 ms  ✓ PreallocationTools
   3724.2 ms  ✓ NLSolversBase
   2998.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19827.1 ms  ✓ Graphs
   3391.6 ms  ✓ StrideArraysCore
   6677.8 ms  ✓ RecursiveArrayTools
   2110.8 ms  ✓ Polyester
   2493.2 ms  ✓ VertexSafeGraphs
   2309.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4791.8 ms  ✓ LineSearches
   2716.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2309.5 ms  ✓ FastBroadcast
   1492.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  16517.0 ms  ✓ Expronicon
  41102.1 ms  ✓ ArrayLayouts
   4613.2 ms  ✓ SparseDiffTools
  13138.4 ms  ✓ Distributions
   1501.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2282.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2352.6 ms  ✓ Distributions → DistributionsTestExt
   2780.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  14920.5 ms  ✓ VectorizationBase
   4078.4 ms  ✓ LazyArrays
   1263.3 ms  ✓ SLEEFPirates
   1391.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  15308.0 ms  ✓ SciMLBase
   1593.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  43909.5 ms  ✓ Polynomials
  31131.1 ms  ✓ SymbolicUtils
   3281.7 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   3480.7 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1420.6 ms  ✓ SymbolicLimits
   6808.1 ms  ✓ DiffEqBase
   1527.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1589.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1699.8 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   4589.8 ms  ✓ OrdinaryDiffEqCore
   4025.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  30907.2 ms  ✓ LoopVectorization
   9802.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11355.3 ms  ✓ OrdinaryDiffEqPRK
  11856.2 ms  ✓ OrdinaryDiffEqExplicitRK
  12014.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  13153.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  13209.1 ms  ✓ OrdinaryDiffEqFeagin
  13528.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  13600.1 ms  ✓ OrdinaryDiffEqRKN
   4110.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
  10722.3 ms  ✓ OrdinaryDiffEqQPRK
  14930.1 ms  ✓ OrdinaryDiffEqSSPRK
   3745.2 ms  ✓ LoopVectorization → ForwardDiffExt
  15111.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  15356.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   1306.0 ms  ✓ TriangularSolve
  18903.8 ms  ✓ OrdinaryDiffEqTsit5
   5737.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  39070.1 ms  ✓ Symbolics
   8300.7 ms  ✓ OrdinaryDiffEqNordsieck
  87739.3 ms  ✓ ExponentialUtilities
   3803.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3818.5 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   4011.2 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   4188.4 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  16292.8 ms  ✓ RecursiveFactorization
   2484.4 ms  ✓ SciMLJacobianOperators
   2905.6 ms  ✓ LineSearch
    990.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4620.4 ms  ✓ NonlinearSolveBase
   1465.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1754.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1776.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1801.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1852.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  50402.0 ms  ✓ OrdinaryDiffEqVerner
   3641.4 ms  ✓ OrdinaryDiffEqLinear
  21874.4 ms  ✓ LinearSolve
   2191.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2214.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2241.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3831.8 ms  ✓ OrdinaryDiffEqDifferentiation
   4079.8 ms  ✓ BracketingNonlinearSolve
   1417.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6484.8 ms  ✓ NonlinearSolveSpectralMethods
   6491.1 ms  ✓ OrdinaryDiffEqExtrapolation
  12125.1 ms  ✓ NonlinearSolveQuasiNewton
   9596.4 ms  ✓ SimpleNonlinearSolve
   1112.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1138.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18570.5 ms  ✓ NonlinearSolveFirstOrder
  19306.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11557.5 ms  ✓ NonlinearSolve
   3909.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4209.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4268.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4575.3 ms  ✓ OrdinaryDiffEqPDIRK
   5266.8 ms  ✓ OrdinaryDiffEqSDIRK
   6707.2 ms  ✓ OrdinaryDiffEqFIRK
   3783.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9317.5 ms  ✓ OrdinaryDiffEqBDF
  14623.3 ms  ✓ OrdinaryDiffEqDefault
   6018.4 ms  ✓ OrdinaryDiffEq
  286 dependencies successfully precompiled in 243 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 961.61
	System time (seconds): 71.97
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:50.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1016
	Minor (reclaiming a frame) page faults: 17769572
	Voluntary context switches: 383872
	Involuntary context switches: 156867
	Swaps: 0
	File system inputs: 0
	File system outputs: 2553312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
