nice: cannot set niceness: Permission denied
Precompiling packages...
    421.7 ms  ✓ Reexport
   1037.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3409.0 ms  ✓ OrdinaryDiffEqCore
  11066.2 ms  ✓ SimpleNonlinearSolve
   1358.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3649.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2080.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8544.0 ms  ✓ OrdinaryDiffEqTsit5
  18714.8 ms  ✓ NonlinearSolveQuasiNewton
   1704.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36465.9 ms  ✓ NonlinearSolveFirstOrder
  28226.4 ms  ✓ OrdinaryDiffEqVerner
  21546.7 ms  ✓ OrdinaryDiffEqRosenbrock
  40157.8 ms  ✓ NonlinearSolve
   3416.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13681.4 ms  ✓ OrdinaryDiffEqSDIRK
   9692.1 ms  ✓ OrdinaryDiffEqBDF
  27682.4 ms  ✓ OrdinaryDiffEqDefault
   2685.1 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 183 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 569.09
	System time (seconds): 33.86
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2688128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 744
	Minor (reclaiming a frame) page faults: 12384786
	Voluntary context switches: 28998
	Involuntary context switches: 11590
	Swaps: 0
	File system inputs: 0
	File system outputs: 1360920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
