Precompiling Pkg...
   1032.3 ms  ✓ UUIDs
   2708.6 ms  ✓ OpenSpecFun_jll
   6109.0 ms  ✓ Setfield
   3494.3 ms  ✓ oneTBB_jll
  12597.5 ms  ✓ Distributed
   8317.3 ms  ✓ Jieko
  14088.6 ms  ✓ TimerOutputs
   6583.3 ms  ✓ ChainRulesCore
   6122.8 ms  ✓ Static
   2918.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2500.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2395.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7727.1 ms  ✓ RecipesBase
   3303.8 ms  ✓ MaybeInplace
   8283.2 ms  ✓ DataStructures
   2986.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8275.2 ms  ✓ IntelOpenMP_jll
   3287.1 ms  ✓ SciMLStructures
   2896.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10809.1 ms  ✓ Accessors
   2196.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3014.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2486.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10501.5 ms  ✓ StringManipulation
  16790.1 ms  ✓ SparseArrays
   3310.1 ms  ✓ FiniteDiff
   2302.6 ms  ✓ Accessors → LinearAlgebraExt
   5088.3 ms  ✓ CPUSummary
   5804.6 ms  ✓ StaticArrayInterface
   2888.4 ms  ✓ Statistics → SparseArraysExt
   2885.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2882.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6428.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3098.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5300.4 ms  ✓ MKL_jll
   2405.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2704.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2316.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2210.9 ms  ✓ CloseOpenIntervals
   2495.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2501.7 ms  ✓ PolyesterWeave
   2681.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2512.3 ms  ✓ LayoutPointers
  10919.6 ms  ✓ SpecialFunctions
   1506.8 ms  ✓ DiffRules
   2214.0 ms  ✓ StrideArraysCore
   5806.4 ms  ✓ SciMLOperators
   1884.5 ms  ✓ Polyester
   1597.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2089.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4812.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1498.1 ms  ✓ FastBroadcast
  24590.4 ms  ✓ StaticArrays
   2904.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2914.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2991.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3076.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3275.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3295.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3313.6 ms  ✓ Accessors → StaticArraysExt
   3413.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10372.7 ms  ✓ ForwardDiff
   5977.4 ms  ✓ FastGaussQuadrature
   3701.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4099.2 ms  ✓ PreallocationTools
   4213.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4408.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21405.9 ms  ✓ SparseMatrixColorings
  23095.2 ms  ✓ Krylov
  27882.7 ms  ✓ Moshi
   1201.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1380.0 ms  ✓ NLSolversBase
  40862.7 ms  ✓ ArrayLayouts
    507.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1346.8 ms  ✓ LineSearches
   1603.0 ms  ✓ LazyArrays
    816.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31905.1 ms  ✓ PrettyTables
   1034.1 ms  ✓ SymbolicIndexingInterface
   1567.8 ms  ✓ RecursiveArrayTools
    682.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    713.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    740.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5788.3 ms  ✓ SciMLBase
    764.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1887.7 ms  ✓ DiffEqBase
   2482.4 ms  ✓ SciMLJacobianOperators
   1725.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1808.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2094.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3837.6 ms  ✓ OrdinaryDiffEqCore
   3740.1 ms  ✓ LineSearch
   1089.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3668.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12715.3 ms  ✓ NonlinearSolveBase
   8454.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11673.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12169.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  12176.8 ms  ✓ OrdinaryDiffEqRKN
  12261.3 ms  ✓ OrdinaryDiffEqPRK
  12567.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  14459.6 ms  ✓ OrdinaryDiffEqFeagin
  15580.5 ms  ✓ OrdinaryDiffEqSSPRK
  15786.9 ms  ✓ OrdinaryDiffEqExplicitRK
  15688.1 ms  ✓ OrdinaryDiffEqQPRK
   6688.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  21860.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  13527.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  10276.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  10211.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  12113.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  16104.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  30743.7 ms  ✓ LinearSolve
  68781.4 ms  ✓ ExponentialUtilities
   6899.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5114.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  30980.8 ms  ✓ OrdinaryDiffEqTsit5
   6801.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7182.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19522.4 ms  ✓ BracketingNonlinearSolve
   6695.4 ms  ✓ OrdinaryDiffEqLinear
   8496.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2454.0 ms  ✓ OrdinaryDiffEqNordsieck
   1394.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9843.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1804.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14538.4 ms  ✓ NonlinearSolveSpectralMethods
   1581.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5785.7 ms  ✓ OrdinaryDiffEqDifferentiation
  12628.7 ms  ✓ SimpleNonlinearSolve
   1955.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2009.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8187.2 ms  ✓ OrdinaryDiffEqExtrapolation
  16659.4 ms  ✓ NonlinearSolveQuasiNewton
   4388.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64997.0 ms  ✓ OrdinaryDiffEqVerner
  31192.7 ms  ✓ NonlinearSolveFirstOrder
  30960.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9802.5 ms  ✓ NonlinearSolve
   3561.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4003.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4135.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4377.1 ms  ✓ OrdinaryDiffEqPDIRK
   5300.7 ms  ✓ OrdinaryDiffEqSDIRK
   3594.7 ms  ✓ OrdinaryDiffEqExponentialRK
  12270.6 ms  ✓ OrdinaryDiffEqBDF
  18337.5 ms  ✓ OrdinaryDiffEqFIRK
  22632.7 ms  ✓ OrdinaryDiffEqDefault
   3836.6 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 196 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 779.30
	System time (seconds): 55.88
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2039148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 814
	Minor (reclaiming a frame) page faults: 13731719
	Voluntary context switches: 301236
	Involuntary context switches: 163277
	Swaps: 0
	File system inputs: 0
	File system outputs: 2101416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
