Precompiling Pkg...
   1043.0 ms  ✓ Logging
   2211.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2500.2 ms  ✓ DiffResults
   2502.9 ms  ✓ PrecompileTools
   2294.9 ms  ✓ EnzymeCore → AdaptExt
   2797.8 ms  ✓ GPUArraysCore
   3006.6 ms  ✓ ArrayInterface
   3201.9 ms  ✓ JLLWrappers
   3400.0 ms  ✓ LogExpFunctions
   2985.7 ms  ✓ CommonSubexpressions
   5394.1 ms  ✓ Tables
  10990.1 ms  ✓ TimerOutputs
  11093.6 ms  ✓ Distributed
   2215.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4300.0 ms  ✓ TruncatedStacktraces
   1994.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1809.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3681.0 ms  ✓ MaybeInplace
   4398.4 ms  ✓ Static
   2199.9 ms  ✓ SciMLStructures
   7115.9 ms  ✓ Setfield
   2007.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6496.0 ms  ✓ ChainRulesCore
   9573.4 ms  ✓ Jieko
   3100.7 ms  ✓ OpenSpecFun_jll
   3491.0 ms  ✓ oneTBB_jll
   2986.7 ms  ✓ BitTwiddlingConvenienceFunctions
   8787.5 ms  ✓ DataStructures
   2615.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2524.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8882.3 ms  ✓ RecipesBase
   3394.9 ms  ✓ FiniteDiff
   2596.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   6396.2 ms  ✓ IntelOpenMP_jll
  11390.8 ms  ✓ Accessors
   5409.8 ms  ✓ CPUSummary
   2212.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6502.2 ms  ✓ StaticArrayInterface
   8690.0 ms  ✓ StringManipulation
  18306.6 ms  ✓ SparseArrays
   2303.1 ms  ✓ Accessors → LinearAlgebraExt
   2673.6 ms  ✓ PolyesterWeave
   6019.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2290.9 ms  ✓ CloseOpenIntervals
   2600.4 ms  ✓ LayoutPointers
   2526.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2978.9 ms  ✓ Statistics → SparseArraysExt
   3178.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2783.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5703.5 ms  ✓ MKL_jll
   2430.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2299.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2096.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2179.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4476.5 ms  ✓ SparseMatrixColorings
   2197.7 ms  ✓ StrideArraysCore
   9236.6 ms  ✓ SpecialFunctions
   1701.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1436.5 ms  ✓ Polyester
   4307.3 ms  ✓ SciMLOperators
   1764.7 ms  ✓ DiffRules
   1392.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1605.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2068.0 ms  ✓ FastBroadcast
   3708.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23005.1 ms  ✓ StaticArrays
   2869.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2888.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2969.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2976.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2978.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2997.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3071.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3084.2 ms  ✓ Accessors → StaticArraysExt
   7940.3 ms  ✓ ForwardDiff
   5060.5 ms  ✓ FastGaussQuadrature
   2607.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3004.3 ms  ✓ PreallocationTools
   3187.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3132.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22955.6 ms  ✓ Moshi
  18737.1 ms  ✓ Krylov
    692.4 ms  ✓ NLSolversBase
  38248.5 ms  ✓ ArrayLayouts
    535.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1347.0 ms  ✓ LineSearches
   1600.7 ms  ✓ LazyArrays
    807.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  27022.6 ms  ✓ PrettyTables
   1042.7 ms  ✓ SymbolicIndexingInterface
   1602.2 ms  ✓ RecursiveArrayTools
    681.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    712.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    739.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5686.2 ms  ✓ SciMLBase
    740.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1835.1 ms  ✓ DiffEqBase
   2260.8 ms  ✓ SciMLJacobianOperators
   1819.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1854.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2120.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3850.4 ms  ✓ OrdinaryDiffEqCore
   3813.1 ms  ✓ LineSearch
   1077.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3274.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12389.0 ms  ✓ NonlinearSolveBase
   8669.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11076.1 ms  ✓ OrdinaryDiffEqPRK
  12177.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12781.6 ms  ✓ OrdinaryDiffEqExplicitRK
  12867.9 ms  ✓ OrdinaryDiffEqFeagin
  13055.8 ms  ✓ OrdinaryDiffEqRKN
  13480.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  11304.0 ms  ✓ OrdinaryDiffEqQPRK
  14869.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  17689.2 ms  ✓ OrdinaryDiffEqSSPRK
   5395.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6707.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6088.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   8309.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11497.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  22986.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  15689.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  26376.0 ms  ✓ OrdinaryDiffEqTsit5
  66386.2 ms  ✓ ExponentialUtilities
  17325.0 ms  ✓ BracketingNonlinearSolve
   8113.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  37928.2 ms  ✓ LinearSolve
   4017.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6001.1 ms  ✓ OrdinaryDiffEqNordsieck
   2316.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5333.6 ms  ✓ OrdinaryDiffEqLinear
   2997.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3004.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  17050.0 ms  ✓ NonlinearSolveSpectralMethods
   1325.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5635.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4541.1 ms  ✓ OrdinaryDiffEqDifferentiation
  11499.1 ms  ✓ SimpleNonlinearSolve
   1870.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1896.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7400.5 ms  ✓ OrdinaryDiffEqExtrapolation
  18532.7 ms  ✓ NonlinearSolveQuasiNewton
   4336.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27715.8 ms  ✓ NonlinearSolveFirstOrder
  65343.4 ms  ✓ OrdinaryDiffEqVerner
  28070.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9123.3 ms  ✓ NonlinearSolve
   3349.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3717.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3753.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4126.9 ms  ✓ OrdinaryDiffEqPDIRK
   5070.9 ms  ✓ OrdinaryDiffEqSDIRK
   3449.8 ms  ✓ OrdinaryDiffEqExponentialRK
  15370.9 ms  ✓ OrdinaryDiffEqFIRK
  11257.1 ms  ✓ OrdinaryDiffEqBDF
  17333.5 ms  ✓ OrdinaryDiffEqDefault
   3568.9 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 184 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 735.88
	System time (seconds): 55.27
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1028
	Minor (reclaiming a frame) page faults: 13421444
	Voluntary context switches: 297150
	Involuntary context switches: 125622
	Swaps: 0
	File system inputs: 0
	File system outputs: 2031152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
