nice: cannot set niceness: Permission denied
Precompiling packages...
   1395.1 ms  ✓ Logging
   6288.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2803.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14008.2 ms  ✓ Static
  10295.5 ms  ✓ SpecialFunctions
   1199.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2203.9 ms  ✓ DiffRules
   3699.9 ms  ✓ SymbolicIndexingInterface
   5702.5 ms  ✓ SciMLOperators
   3145.8 ms  ✓ CPUSummary
   1937.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5200.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2193.3 ms  ✓ PolyesterWeave
   2495.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4096.1 ms  ✓ RecursiveArrayTools
   2299.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  24000.6 ms  ✓ StaticArrays
   2952.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3056.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3188.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3279.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3557.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3602.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  11895.2 ms  ✓ ForwardDiff
   5495.6 ms  ✓ Accessors → StaticArraysExt
   2637.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2846.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3111.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3790.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9083.5 ms  ✓ FastGaussQuadrature
  23001.7 ms  ✓ SparseMatrixColorings
   4342.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23713.5 ms  ✓ Krylov
  28963.4 ms  ✓ Moshi
   1297.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1311.9 ms  ✓ NLSolversBase
   1671.3 ms  ✓ LineSearches
  30164.4 ms  ✓ StaticArrayInterface
    645.3 ms  ✓ CloseOpenIntervals
    757.1 ms  ✓ LayoutPointers
    788.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12361.4 ms  ✓ SciMLBase
  22209.8 ms  ✓ ArrayLayouts
   1056.2 ms  ✓ StrideArraysCore
   1030.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1076.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1359.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    875.6 ms  ✓ Polyester
   1425.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1330.5 ms  ✓ FastBroadcast
   2097.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5482.6 ms  ✓ SciMLJacobianOperators
   5136.1 ms  ✓ LazyArrays
  40056.4 ms  ✓ ExponentialUtilities
   2937.4 ms  ✓ DiffEqBase
   1616.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2354.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2416.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2423.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2701.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4849.5 ms  ✓ LineSearch
   4483.6 ms  ✓ OrdinaryDiffEqCore
    994.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6598.0 ms  ✓ NonlinearSolveBase
   1179.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4600.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4897.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6454.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6461.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6907.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10371.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12245.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13390.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  13846.5 ms  ✓ OrdinaryDiffEqLinear
  13984.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14344.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15683.1 ms  ✓ OrdinaryDiffEqSSPRK
  10391.6 ms  ✓ OrdinaryDiffEqQPRK
  12405.9 ms  ✓ OrdinaryDiffEqPRK
  11053.4 ms  ✓ OrdinaryDiffEqRKN
  17438.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  11442.6 ms  ✓ OrdinaryDiffEqFeagin
  19096.1 ms  ✓ BracketingNonlinearSolve
  24308.7 ms  ✓ LinearSolve
   2659.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11859.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   3763.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   7901.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25305.2 ms  ✓ OrdinaryDiffEqTsit5
   7105.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7223.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8523.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2535.6 ms  ✓ OrdinaryDiffEqNordsieck
   9878.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  18671.2 ms  ✓ NonlinearSolveSpectralMethods
   1495.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  13307.5 ms  ✓ SimpleNonlinearSolve
   6958.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1171.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2475.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   6385.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9532.4 ms  ✓ OrdinaryDiffEqExtrapolation
  19373.5 ms  ✓ NonlinearSolveQuasiNewton
  47931.8 ms  ✓ OrdinaryDiffEqVerner
   5037.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29831.3 ms  ✓ NonlinearSolveFirstOrder
  26864.5 ms  ✓ OrdinaryDiffEqRosenbrock
  10534.8 ms  ✓ NonlinearSolve
   3494.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3803.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4000.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4266.4 ms  ✓ OrdinaryDiffEqPDIRK
   5193.7 ms  ✓ OrdinaryDiffEqSDIRK
  11209.6 ms  ✓ OrdinaryDiffEqBDF
  18449.1 ms  ✓ OrdinaryDiffEqFIRK
  20591.6 ms  ✓ OrdinaryDiffEqDefault
   3667.4 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 191 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 798.75
	System time (seconds): 58.96
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2136908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 962
	Minor (reclaiming a frame) page faults: 14791872
	Voluntary context switches: 36616
	Involuntary context switches: 65675
	Swaps: 0
	File system inputs: 0
	File system outputs: 1543128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
