nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.6 ms  ✓ MozillaCACerts_jll
   2508.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6286.3 ms  ✓ GenericSchur
  10698.3 ms  ✓ OrderedCollections
   5214.9 ms  ✓ LazyArtifacts
   2318.5 ms  ✓ IfElse
   9899.0 ms  ✓ ConstructionBase
   2394.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2499.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  16470.5 ms  ✓ ExproniconLite
   2987.3 ms  ✓ Adapt
  12886.4 ms  ✓ DifferentiationInterface
   2483.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14738.3 ms  ✓ IrrationalConstants
   2971.0 ms  ✓ DiffResults
  10917.7 ms  ✓ Compat
  10195.4 ms  ✓ NaNMath
   2908.2 ms  ✓ PrecompileTools
   2502.3 ms  ✓ FunctionWrappersWrappers
   3701.7 ms  ✓ SciMLLogging
  20198.2 ms  ✓ MacroTools
   2793.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4789.6 ms  ✓ JLLWrappers
   2832.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14705.2 ms  ✓ InteractiveUtils
   2596.0 ms  ✓ EnzymeCore → AdaptExt
  10303.4 ms  ✓ RuntimeGeneratedFunctions
   2507.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3570.1 ms  ✓ GPUArraysCore
   3609.9 ms  ✓ LogExpFunctions
   3104.7 ms  ✓ CommonSubexpressions
  12415.1 ms  ✓ ThreadingUtilities
   9412.6 ms  ✓ DataStructures
   4091.3 ms  ✓ TruncatedStacktraces
   5176.5 ms  ✓ OpenSpecFun_jll
  10501.4 ms  ✓ Jieko
   2402.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21095.4 ms  ✓ TimerOutputs
  18287.2 ms  ✓ Distributed
   7612.7 ms  ✓ Setfield
  10830.2 ms  ✓ ArrayInterface
   9305.9 ms  ✓ RecipesBase
   7682.5 ms  ✓ IntelOpenMP_jll
   2313.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8148.5 ms  ✓ oneTBB_jll
   1706.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1705.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2771.2 ms  ✓ MaybeInplace
   2204.1 ms  ✓ FiniteDiff
   4594.8 ms  ✓ PreallocationTools
   3988.1 ms  ✓ MKL_jll
   5207.3 ms  ✓ SciMLStructures
  10482.4 ms  ✓ ChainRulesCore
   1402.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24925.2 ms  ✓ SparseArrays
  14792.8 ms  ✓ Accessors
   2014.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2216.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2413.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2619.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10007.1 ms  ✓ SpecialFunctions
   3212.0 ms  ✓ Statistics → SparseArraysExt
   3595.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3603.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3188.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3910.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3281.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3486.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2605.7 ms  ✓ Accessors → LinearAlgebraExt
   6909.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2607.7 ms  ✓ DiffRules
   8789.0 ms  ✓ NLSolversBase
  24004.7 ms  ✓ Static
   7498.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1784.2 ms  ✓ BitTwiddlingConvenienceFunctions
   7208.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3495.1 ms  ✓ CPUSummary
   7914.8 ms  ✓ SymbolicIndexingInterface
   6426.8 ms  ✓ LineSearches
   1910.8 ms  ✓ PolyesterWeave
   9432.4 ms  ✓ SciMLOperators
   2336.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  33233.2 ms  ✓ StaticArrays
   3060.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3505.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3521.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3603.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3598.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3616.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3701.7 ms  ✓ Accessors → StaticArraysExt
   4286.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  17413.3 ms  ✓ ForwardDiff
  24497.0 ms  ✓ SparseMatrixColorings
   8605.2 ms  ✓ FastGaussQuadrature
   2790.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3798.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10561.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  27868.0 ms  ✓ Krylov
   5687.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5587.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  38321.1 ms  ✓ Moshi
   8296.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20685.6 ms  ✓ RecursiveArrayTools
  25030.8 ms  ✓ StaticArrayInterface
    818.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    782.5 ms  ✓ CloseOpenIntervals
    907.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    944.1 ms  ✓ LayoutPointers
    977.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1029.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    716.3 ms  ✓ StrideArraysCore
    638.9 ms  ✓ Polyester
    615.4 ms  ✓ FastBroadcast
    600.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41692.2 ms  ✓ ExponentialUtilities
  11801.8 ms  ✓ SciMLBase
    908.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1613.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1033.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1927.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3189.6 ms  ✓ SciMLJacobianOperators
   3968.2 ms  ✓ LineSearch
   1650.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8700.8 ms  ✓ LinearSolve
   7146.8 ms  ✓ NonlinearSolveBase
   2320.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2831.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2843.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3001.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3049.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4915.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5898.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4526.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5845.8 ms  ✓ BracketingNonlinearSolve
   2149.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1105.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    972.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2542.9 ms  ✓ DiffEqBase
   1537.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2135.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2226.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8670.4 ms  ✓ NonlinearSolveSpectralMethods
   1001.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4831.1 ms  ✓ OrdinaryDiffEqCore
   8206.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10798.5 ms  ✓ OrdinaryDiffEqFunctionMap
  13563.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  20578.9 ms  ✓ SimpleNonlinearSolve
  14382.4 ms  ✓ OrdinaryDiffEqExplicitRK
  14890.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  14990.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  14983.7 ms  ✓ OrdinaryDiffEqRKN
  15887.2 ms  ✓ OrdinaryDiffEqSSPRK
  16279.9 ms  ✓ OrdinaryDiffEqFeagin
  16391.7 ms  ✓ OrdinaryDiffEqPRK
  17710.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   4219.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10406.2 ms  ✓ OrdinaryDiffEqQPRK
   7324.5 ms  ✓ OrdinaryDiffEqLinear
  10461.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   5183.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23152.5 ms  ✓ OrdinaryDiffEqTsit5
   9692.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2055.2 ms  ✓ OrdinaryDiffEqNordsieck
   2338.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40495.3 ms  ✓ NonlinearSolveQuasiNewton
   7069.5 ms  ✓ OrdinaryDiffEqExponentialRK
   7949.7 ms  ✓ OrdinaryDiffEqExtrapolation
   2522.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  44049.0 ms  ✓ OrdinaryDiffEqVerner
  60722.7 ms  ✓ NonlinearSolveFirstOrder
  27106.7 ms  ✓ OrdinaryDiffEqRosenbrock
  10838.2 ms  ✓ NonlinearSolve
   3522.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3854.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3916.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4317.0 ms  ✓ OrdinaryDiffEqPDIRK
   5056.4 ms  ✓ OrdinaryDiffEqSDIRK
   9559.4 ms  ✓ OrdinaryDiffEqBDF
  17895.2 ms  ✓ OrdinaryDiffEqFIRK
  22042.2 ms  ✓ OrdinaryDiffEqDefault
   3720.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 214 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 855.36
	System time (seconds): 58.95
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 15670867
	Voluntary context switches: 41363
	Involuntary context switches: 62499
	Swaps: 0
	File system inputs: 0
	File system outputs: 1572792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
