nice: cannot set niceness: Permission denied
Precompiling packages...
   1640.5 ms  ✓ Logging
   5582.3 ms  ✓ LazyArtifacts
  11704.8 ms  ✓ FunctionWrappers
   3296.4 ms  ✓ JLLWrappers
  10310.2 ms  ✓ ConstructionBase
   2296.0 ms  ✓ EnzymeCore → AdaptExt
   2786.4 ms  ✓ DiffResults
   3479.4 ms  ✓ GPUArraysCore
   2606.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9798.1 ms  ✓ NaNMath
   2807.4 ms  ✓ PrecompileTools
  10485.4 ms  ✓ Compat
  14197.2 ms  ✓ IrrationalConstants
   2615.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9818.3 ms  ✓ RuntimeGeneratedFunctions
   3932.2 ms  ✓ SciMLLogging
  13421.0 ms  ✓ InteractiveUtils
   2501.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3481.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10196.3 ms  ✓ ArrayInterface
  19720.2 ms  ✓ MacroTools
   4082.9 ms  ✓ OpenSpecFun_jll
  11717.1 ms  ✓ DifferentiationInterface
   2803.3 ms  ✓ Compat → CompatLinearAlgebraExt
   5105.4 ms  ✓ MuladdMacro
   2270.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3490.8 ms  ✓ LogExpFunctions
   7300.2 ms  ✓ IntelOpenMP_jll
   2503.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3006.9 ms  ✓ FastBroadcast
   7198.6 ms  ✓ oneTBB_jll
   8700.9 ms  ✓ DataStructures
   3094.0 ms  ✓ CommonSubexpressions
   2408.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2593.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17824.4 ms  ✓ Distributed
   3218.8 ms  ✓ TruncatedStacktraces
   3308.1 ms  ✓ MaybeInplace
   8419.0 ms  ✓ RecipesBase
  20125.7 ms  ✓ TimerOutputs
   6215.6 ms  ✓ PreallocationTools
   5878.8 ms  ✓ Setfield
   7289.6 ms  ✓ SciMLStructures
   4178.7 ms  ✓ MKL_jll
    816.9 ms  ✓ FiniteDiff
  20658.7 ms  ✓ SparseArrays
   1890.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2737.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2931.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2953.2 ms  ✓ Statistics → SparseArraysExt
   7906.0 ms  ✓ SpecialFunctions
   2973.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3019.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3012.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5616.6 ms  ✓ FunctionWrappersWrappers
   3238.2 ms  ✓ AMD
   9480.9 ms  ✓ Accessors
   1108.2 ms  ✓ DiffRules
    652.5 ms  ✓ Accessors → LinearAlgebraExt
   3187.0 ms  ✓ SymbolicIndexingInterface
   4050.2 ms  ✓ SciMLOperators
   1293.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2299.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13920.6 ms  ✓ SparseMatrixColorings
  10086.6 ms  ✓ ForwardDiff
   1921.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  16317.8 ms  ✓ SparseColumnPivotedQR
   2680.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2630.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16991.5 ms  ✓ Krylov
    769.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3364.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11111.4 ms  ✓ RecursiveArrayTools
    530.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    529.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    588.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    709.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12546.0 ms  ✓ SciMLBase
  32069.6 ms  ✓ PureKLU
    699.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1808.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3181.2 ms  ✓ SciMLJacobianOperators
   5544.7 ms  ✓ LineSearch
   9271.3 ms  ✓ LinearSolve
   7685.7 ms  ✓ NonlinearSolveBase
   3373.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1894.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2199.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2218.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5862.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4057.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4208.0 ms  ✓ BracketingNonlinearSolve
   1513.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2907.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7238.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4243.0 ms  ✓ DiffEqBase
   1790.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10647.0 ms  ✓ NonlinearSolveSpectralMethods
   1877.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6413.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7235.2 ms  ✓ OrdinaryDiffEqCore
   1936.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11680.9 ms  ✓ SimpleNonlinearSolve
   8632.7 ms  ✓ OrdinaryDiffEqTsit5
  21284.1 ms  ✓ NonlinearSolveQuasiNewton
   7933.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1935.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1931.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30889.3 ms  ✓ NonlinearSolveFirstOrder
  28848.0 ms  ✓ OrdinaryDiffEqVerner
  19456.6 ms  ✓ OrdinaryDiffEqRosenbrock
  37286.8 ms  ✓ NonlinearSolve
   4179.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28297.2 ms  ✓ OrdinaryDiffEqSDIRK
   7492.3 ms  ✓ OrdinaryDiffEqBDF
  22364.9 ms  ✓ OrdinaryDiffEqDefault
   2790.5 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 744.13
	System time (seconds): 42.65
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 751
	Minor (reclaiming a frame) page faults: 12174528
	Voluntary context switches: 29809
	Involuntary context switches: 44303
	Swaps: 0
	File system inputs: 0
	File system outputs: 1503528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
