nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.9 ms  ✓ UUIDs
   2583.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4178.0 ms  ✓ SciMLJacobianOperators
   5041.6 ms  ✓ LineSearch
   1835.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11954.3 ms  ✓ LinearSolve
   9547.4 ms  ✓ NonlinearSolveBase
   3462.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3747.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4147.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4178.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4243.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6823.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7984.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6691.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8219.0 ms  ✓ BracketingNonlinearSolve
   3312.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1508.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1424.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3818.9 ms  ✓ DiffEqBase
   1904.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2293.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2892.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  12226.2 ms  ✓ NonlinearSolveSpectralMethods
   1649.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6510.7 ms  ✓ OrdinaryDiffEqCore
   9550.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12963.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  13669.1 ms  ✓ OrdinaryDiffEqFunctionMap
  22913.6 ms  ✓ SimpleNonlinearSolve
  14335.9 ms  ✓ OrdinaryDiffEqFeagin
  14866.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  15267.3 ms  ✓ OrdinaryDiffEqPRK
  16284.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  16866.6 ms  ✓ OrdinaryDiffEqSSPRK
  18643.6 ms  ✓ OrdinaryDiffEqRKN
  19111.9 ms  ✓ OrdinaryDiffEqExplicitRK
   4931.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  19578.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  10925.0 ms  ✓ OrdinaryDiffEqQPRK
  10318.2 ms  ✓ OrdinaryDiffEqLinear
  11904.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   7082.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26929.0 ms  ✓ OrdinaryDiffEqTsit5
  13998.8 ms  ✓ OrdinaryDiffEqDifferentiation
   3409.9 ms  ✓ OrdinaryDiffEqNordsieck
   3150.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  50186.1 ms  ✓ NonlinearSolveQuasiNewton
   9661.8 ms  ✓ OrdinaryDiffEqExponentialRK
   3375.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  11044.2 ms  ✓ OrdinaryDiffEqExtrapolation
  64231.1 ms  ✓ NonlinearSolveFirstOrder
  60956.0 ms  ✓ OrdinaryDiffEqVerner
  37984.3 ms  ✓ OrdinaryDiffEqRosenbrock
  22326.1 ms  ✓ NonlinearSolve
   4750.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6103.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6621.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6631.0 ms  ✓ OrdinaryDiffEqPDIRK
   8125.8 ms  ✓ OrdinaryDiffEqSDIRK
  14386.1 ms  ✓ OrdinaryDiffEqBDF
  26262.2 ms  ✓ OrdinaryDiffEqFIRK
  30007.3 ms  ✓ OrdinaryDiffEqDefault
   4842.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 260 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1079.40
	System time (seconds): 62.86
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:55.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2231712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1006
	Minor (reclaiming a frame) page faults: 15575806
	Voluntary context switches: 33963
	Involuntary context switches: 142027
	Swaps: 0
	File system inputs: 7360
	File system outputs: 1558760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
