nice: cannot set niceness: Permission denied
Precompiling packages...
    415.9 ms  ✓ Reexport
  11146.2 ms  ✓ SimpleNonlinearSolve
   1317.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3694.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2180.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8535.6 ms  ✓ OrdinaryDiffEqTsit5
  18493.4 ms  ✓ NonlinearSolveQuasiNewton
   1744.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27853.3 ms  ✓ OrdinaryDiffEqVerner
  36767.2 ms  ✓ NonlinearSolveFirstOrder
  21364.8 ms  ✓ OrdinaryDiffEqRosenbrock
  40090.1 ms  ✓ NonlinearSolve
   3411.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13469.0 ms  ✓ OrdinaryDiffEqSDIRK
   9693.2 ms  ✓ OrdinaryDiffEqBDF
  26764.0 ms  ✓ OrdinaryDiffEqDefault
   2677.3 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 570.08
	System time (seconds): 33.58
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2675336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 791
	Minor (reclaiming a frame) page faults: 12361370
	Voluntary context switches: 29358
	Involuntary context switches: 12220
	Swaps: 0
	File system inputs: 0
	File system outputs: 1359848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
