nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.1 ms  ✓ MozillaCACerts_jll
   2573.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14398.5 ms  ✓ IrrationalConstants
   2894.4 ms  ✓ DiffResults
  10382.4 ms  ✓ Compat
   3184.4 ms  ✓ JLLWrappers
  10617.9 ms  ✓ NaNMath
   2802.1 ms  ✓ PrecompileTools
  19504.7 ms  ✓ MacroTools
   8589.7 ms  ✓ RuntimeGeneratedFunctions
   2506.0 ms  ✓ FunctionWrappersWrappers
   3786.9 ms  ✓ SciMLLogging
  13921.4 ms  ✓ InteractiveUtils
   2925.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2702.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2680.0 ms  ✓ EnzymeCore → AdaptExt
   3490.5 ms  ✓ GPUArraysCore
   2611.6 ms  ✓ Compat → CompatLinearAlgebraExt
  13193.9 ms  ✓ DifferentiationInterface
   3783.5 ms  ✓ LogExpFunctions
  12504.5 ms  ✓ ThreadingUtilities
   3691.3 ms  ✓ OpenSpecFun_jll
   2993.9 ms  ✓ TruncatedStacktraces
   3201.8 ms  ✓ CommonSubexpressions
   9390.5 ms  ✓ DataStructures
   7813.0 ms  ✓ IntelOpenMP_jll
   7576.9 ms  ✓ oneTBB_jll
   2493.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2698.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17821.8 ms  ✓ Distributed
  10099.7 ms  ✓ Jieko
  21030.4 ms  ✓ TimerOutputs
   6315.6 ms  ✓ Setfield
  11110.2 ms  ✓ ArrayInterface
   8498.1 ms  ✓ RecipesBase
   1509.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1702.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2195.0 ms  ✓ MaybeInplace
   5311.7 ms  ✓ MKL_jll
   2181.4 ms  ✓ FiniteDiff
   9423.8 ms  ✓ ChainRulesCore
   4529.2 ms  ✓ PreallocationTools
  23598.2 ms  ✓ SparseArrays
   2317.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2505.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2514.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2523.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2982.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7880.5 ms  ✓ SciMLStructures
   3191.1 ms  ✓ Statistics → SparseArraysExt
   3573.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14278.3 ms  ✓ Accessors
   3603.4 ms  ✓ Adapt → AdaptSparseArraysExt
  12006.1 ms  ✓ SpecialFunctions
   3100.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3192.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3319.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3403.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2124.7 ms  ✓ Accessors → LinearAlgebraExt
   6621.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2496.4 ms  ✓ DiffRules
  21708.3 ms  ✓ Static
   6318.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6008.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7306.5 ms  ✓ NLSolversBase
   1695.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3694.0 ms  ✓ CPUSummary
   8200.5 ms  ✓ SymbolicIndexingInterface
   8783.4 ms  ✓ SciMLOperators
   2280.3 ms  ✓ PolyesterWeave
   1891.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6480.9 ms  ✓ LineSearches
   2412.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32613.1 ms  ✓ StaticArrays
   4381.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4716.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4788.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4814.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22670.8 ms  ✓ SparseMatrixColorings
   4999.5 ms  ✓ Accessors → StaticArraysExt
   5133.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  17602.7 ms  ✓ ForwardDiff
   5379.5 ms  ✓ Adapt → AdaptStaticArraysExt
  25491.2 ms  ✓ Krylov
   1982.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   7385.0 ms  ✓ FastGaussQuadrature
   2718.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2396.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8080.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2985.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5108.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  34624.0 ms  ✓ Moshi
  16510.2 ms  ✓ RecursiveArrayTools
    542.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    606.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    683.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31437.9 ms  ✓ StaticArrayInterface
    767.8 ms  ✓ CloseOpenIntervals
   1051.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1050.2 ms  ✓ LayoutPointers
   2019.9 ms  ✓ StrideArraysCore
   1160.7 ms  ✓ Polyester
    716.2 ms  ✓ FastBroadcast
  40916.6 ms  ✓ ExponentialUtilities
    616.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15819.7 ms  ✓ SciMLBase
   1599.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    901.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    987.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1837.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3097.9 ms  ✓ SciMLJacobianOperators
   3920.5 ms  ✓ LineSearch
   7879.9 ms  ✓ LinearSolve
   1448.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6875.1 ms  ✓ NonlinearSolveBase
   2270.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4479.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2574.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2684.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2887.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3056.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5668.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4393.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1917.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5598.7 ms  ✓ BracketingNonlinearSolve
   1173.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1447.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3130.1 ms  ✓ DiffEqBase
   3310.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3405.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3422.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10030.7 ms  ✓ NonlinearSolveSpectralMethods
   1228.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6145.5 ms  ✓ OrdinaryDiffEqCore
   8936.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10925.4 ms  ✓ OrdinaryDiffEqFunctionMap
  14068.8 ms  ✓ OrdinaryDiffEqExplicitRK
  14462.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  14521.9 ms  ✓ OrdinaryDiffEqPRK
  15521.8 ms  ✓ OrdinaryDiffEqRKN
  15658.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15598.4 ms  ✓ OrdinaryDiffEqFeagin
  23786.0 ms  ✓ SimpleNonlinearSolve
  16154.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16668.3 ms  ✓ OrdinaryDiffEqSSPRK
  18166.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   3504.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10433.0 ms  ✓ OrdinaryDiffEqQPRK
  33533.8 ms  ✓ NonlinearSolveQuasiNewton
  12230.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   9402.9 ms  ✓ OrdinaryDiffEqLinear
  24858.5 ms  ✓ OrdinaryDiffEqTsit5
   7265.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11526.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3228.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1980.6 ms  ✓ OrdinaryDiffEqNordsieck
   2022.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  45446.1 ms  ✓ NonlinearSolveFirstOrder
   7753.9 ms  ✓ OrdinaryDiffEqExponentialRK
   8448.8 ms  ✓ OrdinaryDiffEqExtrapolation
  47059.7 ms  ✓ OrdinaryDiffEqVerner
  13912.6 ms  ✓ NonlinearSolve
  23934.0 ms  ✓ OrdinaryDiffEqRosenbrock
   5009.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3526.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3568.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3987.0 ms  ✓ OrdinaryDiffEqPDIRK
   4754.7 ms  ✓ OrdinaryDiffEqSDIRK
  10839.4 ms  ✓ OrdinaryDiffEqBDF
  17869.5 ms  ✓ OrdinaryDiffEqFIRK
  19762.3 ms  ✓ OrdinaryDiffEqDefault
   3517.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 200 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 846.59
	System time (seconds): 58.68
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:22.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1024
	Minor (reclaiming a frame) page faults: 15400355
	Voluntary context switches: 37678
	Involuntary context switches: 72122
	Swaps: 0
	File system inputs: 248
	File system outputs: 1553480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
