Precompiling Pkg...
   1053.6 ms  ✓ Unicode
   3606.7 ms  ✓ MaybeInplace
   2404.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6900.4 ms  ✓ IntelOpenMP_jll
   2282.9 ms  ✓ SciMLStructures
   2384.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2327.8 ms  ✓ BitTwiddlingConvenienceFunctions
   9495.1 ms  ✓ DataStructures
   2590.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3091.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3496.9 ms  ✓ FiniteDiff
   9518.7 ms  ✓ RecipesBase
   8906.8 ms  ✓ StringManipulation
  11801.1 ms  ✓ Accessors
  17990.9 ms  ✓ SparseArrays
   3272.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2472.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7103.4 ms  ✓ CPUSummary
   2496.3 ms  ✓ Accessors → LinearAlgebraExt
   6016.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7308.8 ms  ✓ StaticArrayInterface
   2795.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2990.0 ms  ✓ Statistics → SparseArraysExt
   2528.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3307.9 ms  ✓ Adapt → AdaptSparseArraysExt
   5311.3 ms  ✓ MKL_jll
   2604.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2504.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2720.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2588.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2394.0 ms  ✓ PolyesterWeave
  11279.8 ms  ✓ SpecialFunctions
   2203.4 ms  ✓ LayoutPointers
   2787.9 ms  ✓ CloseOpenIntervals
   1510.0 ms  ✓ DiffRules
   2090.9 ms  ✓ StrideArraysCore
   4990.1 ms  ✓ SciMLOperators
   1599.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1607.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4340.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2115.7 ms  ✓ Polyester
   1600.8 ms  ✓ FastBroadcast
  24303.4 ms  ✓ StaticArrays
   2694.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2714.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2787.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2795.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3392.7 ms  ✓ Accessors → StaticArraysExt
   3700.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3712.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3777.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  10498.0 ms  ✓ ForwardDiff
   2408.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2796.4 ms  ✓ PreallocationTools
   3609.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3815.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7883.5 ms  ✓ FastGaussQuadrature
  22882.9 ms  ✓ Krylov
  28504.9 ms  ✓ Moshi
  22071.6 ms  ✓ SparseMatrixColorings
   2847.8 ms  ✓ NLSolversBase
    676.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  41793.7 ms  ✓ ArrayLayouts
    565.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1498.7 ms  ✓ LineSearches
   1643.4 ms  ✓ LazyArrays
    836.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  33674.9 ms  ✓ PrettyTables
   1147.9 ms  ✓ SymbolicIndexingInterface
   1778.0 ms  ✓ RecursiveArrayTools
    721.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    756.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    809.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6026.4 ms  ✓ SciMLBase
    845.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1978.0 ms  ✓ DiffEqBase
   2479.5 ms  ✓ SciMLJacobianOperators
   1885.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2029.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2228.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4159.1 ms  ✓ OrdinaryDiffEqCore
   4018.5 ms  ✓ LineSearch
   1148.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2879.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9665.8 ms  ✓ OrdinaryDiffEqPRK
  15308.5 ms  ✓ NonlinearSolveBase
  11078.6 ms  ✓ OrdinaryDiffEqExplicitRK
  11113.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11307.7 ms  ✓ OrdinaryDiffEqFeagin
  12493.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  12584.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12769.6 ms  ✓ OrdinaryDiffEqRKN
  13415.0 ms  ✓ OrdinaryDiffEqQPRK
  16188.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   6665.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7466.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7909.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19706.2 ms  ✓ OrdinaryDiffEqSSPRK
   9609.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7881.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  21431.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  30219.1 ms  ✓ LinearSolve
  68804.3 ms  ✓ ExponentialUtilities
  15000.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  27274.7 ms  ✓ OrdinaryDiffEqTsit5
   7766.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  16886.8 ms  ✓ BracketingNonlinearSolve
   5074.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   6592.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7035.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6804.3 ms  ✓ OrdinaryDiffEqLinear
   3938.5 ms  ✓ OrdinaryDiffEqNordsieck
   1965.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8609.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1344.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9940.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15506.6 ms  ✓ NonlinearSolveSpectralMethods
   1594.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5629.3 ms  ✓ OrdinaryDiffEqDifferentiation
  12490.9 ms  ✓ SimpleNonlinearSolve
   1989.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2059.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8232.2 ms  ✓ OrdinaryDiffEqExtrapolation
  16677.4 ms  ✓ NonlinearSolveQuasiNewton
   5302.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30386.6 ms  ✓ NonlinearSolveFirstOrder
  64803.4 ms  ✓ OrdinaryDiffEqVerner
  30458.1 ms  ✓ OrdinaryDiffEqRosenbrock
  10278.5 ms  ✓ NonlinearSolve
   3534.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3917.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3955.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4332.0 ms  ✓ OrdinaryDiffEqPDIRK
   5308.9 ms  ✓ OrdinaryDiffEqSDIRK
   3636.0 ms  ✓ OrdinaryDiffEqExponentialRK
  11672.1 ms  ✓ OrdinaryDiffEqBDF
  17592.6 ms  ✓ OrdinaryDiffEqFIRK
  22472.1 ms  ✓ OrdinaryDiffEqDefault
   3807.5 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 197 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 793.40
	System time (seconds): 55.95
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2046308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 889
	Minor (reclaiming a frame) page faults: 13724830
	Voluntary context switches: 299156
	Involuntary context switches: 178592
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
