nice: cannot set niceness: Permission denied
Precompiling packages...
   1980.2 ms  ✓ MuladdMacro
   1297.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1218.8 ms  ✓ TruncatedStacktraces
   1217.5 ms  ✓ CommonSubexpressions
   4030.4 ms  ✓ PreallocationTools
   1310.7 ms  ✓ MKL_jll
   1629.5 ms  ✓ MaybeInplace
   4234.0 ms  ✓ RecipesBase
   2055.9 ms  ✓ Setfield
    894.5 ms  ✓ FunctionWrappersWrappers
    567.3 ms  ✓ FiniteDiff
   2755.2 ms  ✓ Accessors
   8292.5 ms  ✓ SparseArrays
   1667.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1748.0 ms  ✓ Accessors → LinearAlgebraExt
   1999.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2013.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2089.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2309.8 ms  ✓ Statistics
   2413.6 ms  ✓ AMD
   4751.7 ms  ✓ SpecialFunctions
   2587.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2666.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    835.4 ms  ✓ DiffRules
   1918.9 ms  ✓ SymbolicIndexingInterface
   2587.3 ms  ✓ SciMLOperators
    904.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1114.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3813.5 ms  ✓ ForwardDiff
   2173.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   6681.4 ms  ✓ RecursiveArrayTools
   3780.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4868.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12484.1 ms  ✓ SparseMatrixColorings
   2995.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2918.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3175.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4007.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2727.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  15374.4 ms  ✓ Krylov
  17590.2 ms  ✓ SparseColumnPivotedQR
    415.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  10398.6 ms  ✓ SciMLBase
   2281.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2782.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5152.7 ms  ✓ SciMLJacobianOperators
  32979.2 ms  ✓ PureKLU
   3266.7 ms  ✓ LineSearch
   4332.5 ms  ✓ NonlinearSolveBase
    975.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1289.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1303.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5430.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4917.1 ms  ✓ BracketingNonlinearSolve
  10321.4 ms  ✓ LinearSolve
   1369.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8163.5 ms  ✓ NonlinearSolveSpectralMethods
   3734.0 ms  ✓ DiffEqBase
   3990.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1445.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1352.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5271.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1280.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5542.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4650.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3853.0 ms  ✓ OrdinaryDiffEqCore
   2149.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9763.2 ms  ✓ SimpleNonlinearSolve
   3117.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1617.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5791.8 ms  ✓ OrdinaryDiffEqTsit5
  13765.9 ms  ✓ NonlinearSolveQuasiNewton
   1284.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36149.9 ms  ✓ OrdinaryDiffEqVerner
  41062.2 ms  ✓ NonlinearSolveFirstOrder
  31873.7 ms  ✓ OrdinaryDiffEqRosenbrock
  27529.3 ms  ✓ NonlinearSolve
   2619.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  34283.8 ms  ✓ OrdinaryDiffEqSDIRK
   6601.6 ms  ✓ OrdinaryDiffEqBDF
  19848.5 ms  ✓ OrdinaryDiffEqDefault
   2526.2 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 198 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 613.68
	System time (seconds): 33.05
	Percent of CPU this job got: 324%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2247548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 577
	Minor (reclaiming a frame) page faults: 9292455
	Voluntary context switches: 189980
	Involuntary context switches: 80368
	Swaps: 0
	File system inputs: 0
	File system outputs: 1447104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
