nice: cannot set niceness: Permission denied
Precompiling packages...
    435.4 ms  ✓ Reexport
    684.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    636.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    568.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1163.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4865.0 ms  ✓ StaticArrayInterface
    499.3 ms  ✓ CloseOpenIntervals
    591.2 ms  ✓ LayoutPointers
    614.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    712.7 ms  ✓ StrideArraysCore
    596.9 ms  ✓ Polyester
    605.7 ms  ✓ FastBroadcast
    543.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9611.8 ms  ✓ SciMLBase
    800.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    949.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1155.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2388.7 ms  ✓ SciMLJacobianOperators
  27003.3 ms  ✓ ExponentialUtilities
   4029.2 ms  ✓ LineSearch
    743.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1769.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5442.2 ms  ✓ NonlinearSolveBase
    932.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    942.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1402.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1408.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1386.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10544.9 ms  ✓ LinearSolve
   1801.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4044.4 ms  ✓ BracketingNonlinearSolve
   3091.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1199.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    969.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2736.6 ms  ✓ DiffEqBase
   5206.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1024.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1395.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1346.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1795.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3968.8 ms  ✓ OrdinaryDiffEqCore
   1424.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  15116.6 ms  ✓ NonlinearSolveSpectralMethods
   2642.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   1639.7 ms  ✓ OrdinaryDiffEqFunctionMap
   1987.9 ms  ✓ OrdinaryDiffEqQPRK
  14096.0 ms  ✓ SimpleNonlinearSolve
   2205.3 ms  ✓ OrdinaryDiffEqSymplecticRK
   3400.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2444.1 ms  ✓ OrdinaryDiffEqFeagin
   2603.8 ms  ✓ OrdinaryDiffEqRKN
   4174.3 ms  ✓ OrdinaryDiffEqSSPRK
   2518.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   2460.2 ms  ✓ OrdinaryDiffEqExplicitRK
   2247.9 ms  ✓ OrdinaryDiffEqPRK
   5274.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   3800.5 ms  ✓ OrdinaryDiffEqLinear
  32863.1 ms  ✓ NonlinearSolveQuasiNewton
   1638.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1691.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  17406.0 ms  ✓ OrdinaryDiffEqTsit5
   6172.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3571.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2887.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2619.2 ms  ✓ OrdinaryDiffEqNordsieck
   2835.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  43701.7 ms  ✓ NonlinearSolveFirstOrder
   5889.9 ms  ✓ OrdinaryDiffEqExponentialRK
   6237.5 ms  ✓ OrdinaryDiffEqExtrapolation
  42823.4 ms  ✓ OrdinaryDiffEqVerner
  13469.8 ms  ✓ NonlinearSolve
   3565.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4677.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4773.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5112.8 ms  ✓ OrdinaryDiffEqPDIRK
   6052.6 ms  ✓ OrdinaryDiffEqSDIRK
  28960.1 ms  ✓ OrdinaryDiffEqRosenbrock
  18019.1 ms  ✓ OrdinaryDiffEqFIRK
  17237.8 ms  ✓ OrdinaryDiffEqBDF
  25246.3 ms  ✓ OrdinaryDiffEqDefault
   3940.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 184 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 756.65
	System time (seconds): 47.15
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2708624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1140
	Minor (reclaiming a frame) page faults: 17118712
	Voluntary context switches: 41323
	Involuntary context switches: 19652
	Swaps: 0
	File system inputs: 0
	File system outputs: 1613912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
