Precompiling Pkg...
   1140.9 ms  ✓ MbedTLS_jll
   1174.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8937.0 ms  ✓ SciMLBase
   1692.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4461.0 ms  ✓ DiffEqBase
   4693.5 ms  ✓ SciMLJacobianOperators
   3692.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3707.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   4407.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  12343.9 ms  ✓ LineSearch
  14050.5 ms  ✓ OrdinaryDiffEqCore
   2746.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4983.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  23442.4 ms  ✓ NonlinearSolveBase
  12571.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  12986.3 ms  ✓ OrdinaryDiffEqExplicitRK
  15500.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   3707.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16877.5 ms  ✓ OrdinaryDiffEqFunctionMap
   2015.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  20821.8 ms  ✓ OrdinaryDiffEqQPRK
  22931.4 ms  ✓ OrdinaryDiffEqFeagin
  25487.7 ms  ✓ OrdinaryDiffEqPRK
  27001.1 ms  ✓ OrdinaryDiffEqRKN
  28240.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15632.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11923.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  29180.4 ms  ✓ OrdinaryDiffEqLowOrderRK
  14759.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  54103.6 ms  ✓ LinearSolve
  35015.3 ms  ✓ OrdinaryDiffEqSSPRK
  32077.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  10155.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
 104291.7 ms  ✓ ExponentialUtilities
  45505.1 ms  ✓ OrdinaryDiffEqTsit5
   5165.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11701.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  11946.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  28956.4 ms  ✓ BracketingNonlinearSolve
  14508.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8978.1 ms  ✓ OrdinaryDiffEqLinear
   2678.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5242.0 ms  ✓ OrdinaryDiffEqNordsieck
   5381.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  31401.8 ms  ✓ NonlinearSolveSpectralMethods
   4470.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  16503.3 ms  ✓ OrdinaryDiffEqDifferentiation
  35766.5 ms  ✓ SimpleNonlinearSolve
  20628.3 ms  ✓ OrdinaryDiffEqExtrapolation
   4069.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   4132.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  49685.5 ms  ✓ NonlinearSolveQuasiNewton
   6916.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  60777.2 ms  ✓ NonlinearSolveFirstOrder
  82309.4 ms  ✓ OrdinaryDiffEqRosenbrock
 150353.1 ms  ✓ OrdinaryDiffEqVerner
  41676.7 ms  ✓ NonlinearSolve
   7348.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6856.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
  10209.2 ms  ✓ OrdinaryDiffEqPDIRK
  10840.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
  12872.1 ms  ✓ OrdinaryDiffEqSDIRK
   8029.6 ms  ✓ OrdinaryDiffEqExponentialRK
  24524.2 ms  ✓ OrdinaryDiffEqBDF
  41280.4 ms  ✓ OrdinaryDiffEqFIRK
  57385.6 ms  ✓ OrdinaryDiffEqDefault
   8249.8 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 354 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1082.78
	System time (seconds): 62.17
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2059976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 729
	Minor (reclaiming a frame) page faults: 13708172
	Voluntary context switches: 276741
	Involuntary context switches: 358156
	Swaps: 0
	File system inputs: 1704
	File system outputs: 2097456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
