nice: cannot set niceness: Permission denied
Precompiling packages...
   1487.8 ms  ✓ Logging
   4987.0 ms  ✓ Adapt → AdaptStaticArraysExt
   7112.4 ms  ✓ CPUSummary
   5404.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5603.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5592.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  24772.1 ms  ✓ SparseMatrixColorings
   3704.8 ms  ✓ Accessors → StaticArraysExt
   2226.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2788.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2424.2 ms  ✓ PolyesterWeave
   2417.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3404.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7027.7 ms  ✓ FastGaussQuadrature
  28185.8 ms  ✓ Krylov
   6693.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  35901.7 ms  ✓ Moshi
  13310.1 ms  ✓ StaticArrayInterface
    990.3 ms  ✓ CloseOpenIntervals
  18588.7 ms  ✓ RecursiveArrayTools
   1292.4 ms  ✓ LayoutPointers
   1383.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    762.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    793.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    812.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    919.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    894.3 ms  ✓ StrideArraysCore
    643.2 ms  ✓ Polyester
    512.3 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    897.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40679.1 ms  ✓ ExponentialUtilities
  11944.1 ms  ✓ SciMLBase
    931.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1709.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1942.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3332.1 ms  ✓ SciMLJacobianOperators
   4851.5 ms  ✓ LineSearch
   9275.0 ms  ✓ LinearSolve
    958.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7502.2 ms  ✓ NonlinearSolveBase
   3385.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2201.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2590.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2597.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5293.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4151.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2197.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5356.9 ms  ✓ BracketingNonlinearSolve
   7308.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2101.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3778.3 ms  ✓ DiffEqBase
   1965.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10462.1 ms  ✓ NonlinearSolveSpectralMethods
   1595.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6446.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6917.8 ms  ✓ OrdinaryDiffEqCore
  10224.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20714.9 ms  ✓ SimpleNonlinearSolve
  12519.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13394.2 ms  ✓ OrdinaryDiffEqPRK
  14821.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  14715.4 ms  ✓ OrdinaryDiffEqFeagin
  15195.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  15420.3 ms  ✓ OrdinaryDiffEqExplicitRK
  15789.1 ms  ✓ OrdinaryDiffEqRKN
  16098.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16312.8 ms  ✓ OrdinaryDiffEqSSPRK
  17434.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   8878.9 ms  ✓ OrdinaryDiffEqQPRK
   9821.1 ms  ✓ OrdinaryDiffEqLinear
  34407.1 ms  ✓ NonlinearSolveQuasiNewton
  10689.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  24111.7 ms  ✓ OrdinaryDiffEqTsit5
   6913.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11862.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3250.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2140.9 ms  ✓ OrdinaryDiffEqNordsieck
   2193.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4568.9 ms  ✓ OrdinaryDiffEqExponentialRK
   5620.5 ms  ✓ OrdinaryDiffEqExtrapolation
  45908.4 ms  ✓ NonlinearSolveFirstOrder
  42438.6 ms  ✓ OrdinaryDiffEqVerner
  18829.1 ms  ✓ OrdinaryDiffEqRosenbrock
  35321.1 ms  ✓ NonlinearSolve
   3479.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3918.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3954.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4420.3 ms  ✓ OrdinaryDiffEqPDIRK
  13023.3 ms  ✓ OrdinaryDiffEqSDIRK
  18938.2 ms  ✓ OrdinaryDiffEqFIRK
   9440.5 ms  ✓ OrdinaryDiffEqBDF
  17818.3 ms  ✓ OrdinaryDiffEqDefault
   3785.2 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 226 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 881.03
	System time (seconds): 56.45
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:50.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2197168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 15446876
	Voluntary context switches: 39349
	Involuntary context switches: 63349
	Swaps: 0
	File system inputs: 0
	File system outputs: 1724280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
