nice: cannot set niceness: Permission denied
Precompiling packages...
   1540.0 ms  ✓ OpenSSL_jll
   1781.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1891.9 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3591.6 ms  ✓ CPUSummary
   6410.5 ms  ✓ LineSearches
   2077.6 ms  ✓ PolyesterWeave
   7785.2 ms  ✓ SymbolicIndexingInterface
  30119.5 ms  ✓ StaticArrays
   9371.2 ms  ✓ SciMLOperators
   3372.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3312.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3327.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3471.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3532.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3593.0 ms  ✓ Accessors → StaticArraysExt
   3622.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3442.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3194.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  17087.5 ms  ✓ ForwardDiff
   7414.0 ms  ✓ FastGaussQuadrature
  21878.5 ms  ✓ SparseMatrixColorings
   2113.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3174.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3611.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  25994.7 ms  ✓ Krylov
   5215.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34911.3 ms  ✓ Moshi
   7498.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22928.8 ms  ✓ StaticArrayInterface
  18037.9 ms  ✓ RecursiveArrayTools
   1250.9 ms  ✓ CloseOpenIntervals
   1365.6 ms  ✓ LayoutPointers
   1385.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    814.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    816.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    891.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    983.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    899.2 ms  ✓ StrideArraysCore
    628.0 ms  ✓ Polyester
    515.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    874.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  39005.7 ms  ✓ ExponentialUtilities
  11955.6 ms  ✓ SciMLBase
   1651.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    951.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1903.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3426.2 ms  ✓ SciMLJacobianOperators
   5174.8 ms  ✓ LineSearch
   9742.1 ms  ✓ LinearSolve
    958.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7929.2 ms  ✓ NonlinearSolveBase
   3483.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1989.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2585.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2678.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5353.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4440.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2276.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5393.7 ms  ✓ BracketingNonlinearSolve
   2172.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7630.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3810.8 ms  ✓ DiffEqBase
   2112.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11372.6 ms  ✓ NonlinearSolveSpectralMethods
   1659.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6892.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7349.1 ms  ✓ OrdinaryDiffEqCore
   8223.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11616.7 ms  ✓ OrdinaryDiffEqFunctionMap
  13923.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  14009.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  14409.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  23964.4 ms  ✓ SimpleNonlinearSolve
  15294.5 ms  ✓ OrdinaryDiffEqPRK
  15323.6 ms  ✓ OrdinaryDiffEqExplicitRK
  15590.8 ms  ✓ OrdinaryDiffEqFeagin
  15816.3 ms  ✓ OrdinaryDiffEqRKN
  16933.2 ms  ✓ OrdinaryDiffEqSSPRK
  18036.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  10475.9 ms  ✓ OrdinaryDiffEqQPRK
   8192.3 ms  ✓ OrdinaryDiffEqLinear
  11500.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  35417.8 ms  ✓ NonlinearSolveQuasiNewton
  24612.9 ms  ✓ OrdinaryDiffEqTsit5
   7067.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11551.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3169.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2151.4 ms  ✓ OrdinaryDiffEqNordsieck
   2299.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4546.6 ms  ✓ OrdinaryDiffEqExponentialRK
   5289.2 ms  ✓ OrdinaryDiffEqExtrapolation
  43710.5 ms  ✓ OrdinaryDiffEqVerner
  53844.6 ms  ✓ NonlinearSolveFirstOrder
  20092.3 ms  ✓ OrdinaryDiffEqRosenbrock
  31226.6 ms  ✓ NonlinearSolve
   3704.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4079.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4112.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4541.1 ms  ✓ OrdinaryDiffEqPDIRK
  13046.3 ms  ✓ OrdinaryDiffEqSDIRK
  19204.3 ms  ✓ OrdinaryDiffEqFIRK
   9657.4 ms  ✓ OrdinaryDiffEqBDF
  18272.7 ms  ✓ OrdinaryDiffEqDefault
   3878.0 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 232 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.10
	System time (seconds): 57.32
	Percent of CPU this job got: 319%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:56.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1011
	Minor (reclaiming a frame) page faults: 15510898
	Voluntary context switches: 37462
	Involuntary context switches: 63865
	Swaps: 0
	File system inputs: 0
	File system outputs: 1729920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
