nice: cannot set niceness: Permission denied
Precompiling packages...
    417.0 ms  ✓ Reexport
   1031.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1442.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1446.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1367.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10471.2 ms  ✓ LinearSolve
   1701.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3904.9 ms  ✓ BracketingNonlinearSolve
   2907.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1106.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    984.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2705.8 ms  ✓ DiffEqBase
   5048.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    984.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1319.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1287.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1682.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3899.6 ms  ✓ OrdinaryDiffEqCore
   1425.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14598.2 ms  ✓ NonlinearSolveSpectralMethods
   2655.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   1628.7 ms  ✓ OrdinaryDiffEqFunctionMap
   1969.5 ms  ✓ OrdinaryDiffEqQPRK
  13661.1 ms  ✓ SimpleNonlinearSolve
   2143.5 ms  ✓ OrdinaryDiffEqSymplecticRK
   3395.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   2403.8 ms  ✓ OrdinaryDiffEqFeagin
   2546.1 ms  ✓ OrdinaryDiffEqRKN
   4105.5 ms  ✓ OrdinaryDiffEqSSPRK
   2483.9 ms  ✓ OrdinaryDiffEqHighOrderRK
   2382.6 ms  ✓ OrdinaryDiffEqExplicitRK
   2232.5 ms  ✓ OrdinaryDiffEqPRK
   5889.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  33063.6 ms  ✓ NonlinearSolveQuasiNewton
   4327.4 ms  ✓ OrdinaryDiffEqLinear
   1627.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1667.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18416.1 ms  ✓ OrdinaryDiffEqTsit5
   5986.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3425.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  38193.7 ms  ✓ NonlinearSolveFirstOrder
   2214.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1937.6 ms  ✓ OrdinaryDiffEqNordsieck
   2296.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5550.8 ms  ✓ OrdinaryDiffEqExponentialRK
   5957.1 ms  ✓ OrdinaryDiffEqExtrapolation
  41945.4 ms  ✓ OrdinaryDiffEqVerner
  14412.3 ms  ✓ NonlinearSolve
   3487.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3883.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3959.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4285.9 ms  ✓ OrdinaryDiffEqPDIRK
   5259.0 ms  ✓ OrdinaryDiffEqSDIRK
  28362.0 ms  ✓ OrdinaryDiffEqRosenbrock
  18039.5 ms  ✓ OrdinaryDiffEqFIRK
  17347.8 ms  ✓ OrdinaryDiffEqBDF
  25221.6 ms  ✓ OrdinaryDiffEqDefault
   3846.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 761.27
	System time (seconds): 48.31
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2754104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1166
	Minor (reclaiming a frame) page faults: 17327110
	Voluntary context switches: 41946
	Involuntary context switches: 19956
	Swaps: 0
	File system inputs: 8
	File system outputs: 1609680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
