nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.5 ms  ✓ OpenSSL_jll
   3747.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3815.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4226.7 ms  ✓ OrdinaryDiffEqPDIRK
   5054.7 ms  ✓ OrdinaryDiffEqSDIRK
  10257.0 ms  ✓ OrdinaryDiffEqBDF
  18165.0 ms  ✓ OrdinaryDiffEqFIRK
  22235.1 ms  ✓ OrdinaryDiffEqDefault
   3738.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 859.57
	System time (seconds): 60.35
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 926
	Minor (reclaiming a frame) page faults: 15613298
	Voluntary context switches: 38269
	Involuntary context switches: 62708
	Swaps: 0
	File system inputs: 0
	File system outputs: 1578920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
