Precompiling Pkg...
   1401.5 ms  ✓ MozillaCACerts_jll
   2710.2 ms  ✓ FastClosures
   2903.5 ms  ✓ DataAPI
   5528.3 ms  ✓ IrrationalConstants
   2619.6 ms  ✓ TermInterface
   2793.1 ms  ✓ Bijections
   2893.9 ms  ✓ StaticArraysCore
   3993.1 ms  ✓ CpuId
   2776.5 ms  ✓ TableTraits
   3602.9 ms  ✓ Compat
   5585.4 ms  ✓ GenericSchur
   5609.8 ms  ✓ GenericLinearAlgebra
   3891.5 ms  ✓ DocStringExtensions
   4279.2 ms  ✓ Preferences
   6782.9 ms  ✓ FastLapackInterface
   4103.6 ms  ✓ Primes
   2606.9 ms  ✓ FunctionWrappersWrappers
  10019.4 ms  ✓ Distributed
   5996.5 ms  ✓ LazyArtifacts
   3121.9 ms  ✓ NaNMath
   2807.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7623.4 ms  ✓ InteractiveUtils
   3395.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3498.0 ms  ✓ RuntimeGeneratedFunctions
   3512.4 ms  ✓ EnzymeCore
   3098.7 ms  ✓ Parameters
   2996.0 ms  ✓ IfElse
   5303.2 ms  ✓ ThreadingUtilities
   2898.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3097.2 ms  ✓ Adapt
   2998.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3109.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3086.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3693.9 ms  ✓ AliasTables
   3100.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3590.0 ms  ✓ Missings
   3389.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4401.2 ms  ✓ DiffResults
   3211.1 ms  ✓ PrecompileTools
  13693.6 ms  ✓ MacroTools
  12313.9 ms  ✓ TimerOutputs
   5412.0 ms  ✓ Tables
   4593.3 ms  ✓ JLLWrappers
   4782.4 ms  ✓ LogExpFunctions
   3406.8 ms  ✓ EnzymeCore → AdaptExt
   3894.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3900.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4979.9 ms  ✓ SharedArrays
  18703.8 ms  ✓ SparseArrays
   3399.0 ms  ✓ TruncatedStacktraces
   3497.9 ms  ✓ CommonSubexpressions
   3498.8 ms  ✓ Rmath_jll
   3600.9 ms  ✓ oneTBB_jll
   2902.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4910.6 ms  ✓ Static
   3799.7 ms  ✓ OpenSpecFun_jll
   4984.9 ms  ✓ SimpleTraits
   7614.3 ms  ✓ ChainRulesCore
   9106.9 ms  ✓ DataStructures
   8576.7 ms  ✓ RecipesBase
   3392.8 ms  ✓ SuiteSparse
   3495.3 ms  ✓ Statistics → SparseArraysExt
   3890.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7498.7 ms  ✓ IntelOpenMP_jll
   5293.6 ms  ✓ KLU
   3722.0 ms  ✓ BitTwiddlingConvenienceFunctions
   5004.3 ms  ✓ Rmath
   4002.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2785.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3304.2 ms  ✓ SortingAlgorithms
   3393.6 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   7408.3 ms  ✓ CPUSummary
   4810.5 ms  ✓ PDMats
   5696.9 ms  ✓ QuadGK
   5188.5 ms  ✓ HostCPUFeatures
  13534.2 ms  ✓ Latexify
  17604.4 ms  ✓ Test
   6619.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4317.2 ms  ✓ DifferentiationInterface
   6000.1 ms  ✓ MKL_jll
   5007.4 ms  ✓ SparseMatrixColorings
   2791.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3118.6 ms  ✓ PolyesterWeave
   2494.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2985.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2899.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3282.5 ms  ✓ Latexify → SparseArraysExt
   2893.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4399.1 ms  ✓ Sparspak
   6099.3 ms  ✓ StatsBase
   6492.6 ms  ✓ SpecialFunctions
  24111.6 ms  ✓ StaticArrays
  19807.3 ms  ✓ Krylov
  10097.6 ms  ✓ SparseConnectivityTracer
   2980.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3186.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3270.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3276.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3767.8 ms  ✓ Adapt → AdaptStaticArraysExt
   6590.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3797.0 ms  ✓ Unityper
   4012.8 ms  ✓ ArrayInterface
   4890.9 ms  ✓ GPUArraysCore
  14702.6 ms  ✓ RootedTrees
   7483.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   7310.5 ms  ✓ ArnoldiMethod
   6492.8 ms  ✓ DiffRules
   8104.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   7987.9 ms  ✓ Setfield
   7593.1 ms  ✓ HypergeometricFunctions
  21399.7 ms  ✓ MutableArithmetics
   5803.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11190.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   5418.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6589.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11204.0 ms  ✓ Accessors
  13518.5 ms  ✓ DomainSets
   3806.2 ms  ✓ Accessors → AccessorsDatesExt
   4012.0 ms  ✓ SciMLStructures
   3995.5 ms  ✓ Accessors → AccessorsTestExt
  59508.2 ms  ✓ MLStyle
   4504.2 ms  ✓ MaybeInplace
   4488.6 ms  ✓ Accessors → AccessorsIntervalSetsExt
   4801.9 ms  ✓ FiniteDiff
   3675.9 ms  ✓ Accessors → AccessorsStaticArraysExt
   8915.6 ms  ✓ StatsFuns
   2896.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3487.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3688.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3797.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   9109.3 ms  ✓ StaticArrayInterface
   2902.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4521.5 ms  ✓ SymbolicIndexingInterface
  12876.4 ms  ✓ MultivariatePolynomials
   2011.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5822.1 ms  ✓ SciMLOperators
   2818.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  15906.5 ms  ✓ ForwardDiff
   6481.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17813.0 ms  ✓ Graphs
   2786.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2984.6 ms  ✓ CloseOpenIntervals
   3285.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3379.8 ms  ✓ LayoutPointers
   3314.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3515.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3700.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6035.3 ms  ✓ DynamicPolynomials
   3797.5 ms  ✓ VertexSafeGraphs
   2389.9 ms  ✓ PreallocationTools
   8000.0 ms  ✓ RecursiveArrayTools
   3391.9 ms  ✓ StrideArraysCore
   3218.8 ms  ✓ NLSolversBase
  42023.6 ms  ✓ ArrayLayouts
   2494.2 ms  ✓ Polyester
   2786.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2988.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2473.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  18403.6 ms  ✓ Expronicon
   1737.5 ms  ✓ FastBroadcast
   5683.4 ms  ✓ SparseDiffTools
   5004.6 ms  ✓ LineSearches
   1481.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12003.9 ms  ✓ Distributions
   2611.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   3745.3 ms  ✓ LazyArrays
   2111.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2200.4 ms  ✓ Distributions → DistributionsTestExt
   1555.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  14234.9 ms  ✓ VectorizationBase
   1005.4 ms  ✓ SLEEFPirates
  14353.5 ms  ✓ SciMLBase
  42710.8 ms  ✓ Polynomials
   1085.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1812.5 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   2995.7 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  27029.5 ms  ✓ SymbolicUtils
   1356.8 ms  ✓ SymbolicLimits
   6614.3 ms  ✓ DiffEqBase
   1495.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1563.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1664.7 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3039.4 ms  ✓ OrdinaryDiffEqCore
   3443.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  36256.7 ms  ✓ LoopVectorization
  13503.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  14791.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  15512.7 ms  ✓ OrdinaryDiffEqFunctionMap
  16075.1 ms  ✓ OrdinaryDiffEqExplicitRK
  16390.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16901.0 ms  ✓ OrdinaryDiffEqFeagin
  17394.9 ms  ✓ OrdinaryDiffEqPRK
  17534.9 ms  ✓ OrdinaryDiffEqRKN
   4305.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
  17998.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  18478.2 ms  ✓ OrdinaryDiffEqSSPRK
   3980.3 ms  ✓ LoopVectorization → ForwardDiffExt
  18719.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   7244.0 ms  ✓ OrdinaryDiffEqQPRK
   2123.6 ms  ✓ TriangularSolve
   7583.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  26388.9 ms  ✓ OrdinaryDiffEqTsit5
  40413.5 ms  ✓ Symbolics
  86316.0 ms  ✓ ExponentialUtilities
   5337.1 ms  ✓ OrdinaryDiffEqNordsieck
   3127.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3172.3 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3178.2 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3590.7 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  15463.3 ms  ✓ RecursiveFactorization
   2751.1 ms  ✓ SciMLJacobianOperators
   2914.0 ms  ✓ LineSearch
   1019.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  54085.4 ms  ✓ OrdinaryDiffEqVerner
   4418.6 ms  ✓ OrdinaryDiffEqLinear
  23424.2 ms  ✓ LinearSolve
   5327.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   5410.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  32716.7 ms  ✓ SimpleNonlinearSolve
   1359.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3356.6 ms  ✓ OrdinaryDiffEqDifferentiation
   4717.0 ms  ✓ OrdinaryDiffEqExtrapolation
  15334.3 ms  ✓ OrdinaryDiffEqRosenbrock
  28873.0 ms  ✓ NonlinearSolve
   4176.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4607.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4695.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4964.2 ms  ✓ OrdinaryDiffEqPDIRK
   5579.6 ms  ✓ OrdinaryDiffEqSDIRK
   6707.3 ms  ✓ OrdinaryDiffEqFIRK
   3853.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9785.4 ms  ✓ OrdinaryDiffEqBDF
  14860.7 ms  ✓ OrdinaryDiffEqDefault
   5565.2 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 983.70
	System time (seconds): 70.18
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2051412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1020
	Minor (reclaiming a frame) page faults: 17303334
	Voluntary context switches: 362806
	Involuntary context switches: 167047
	Swaps: 0
	File system inputs: 0
	File system outputs: 2752040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
