nice: cannot set niceness: Permission denied
Precompiling packages...
    420.3 ms  ✓ CommonSolve
    417.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    458.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1153.5 ms  ✓ DifferentiationInterface
   1997.0 ms  ✓ Jieko
    456.1 ms  ✓ RuntimeGeneratedFunctions
   1858.4 ms  ✓ DataStructures
    578.4 ms  ✓ CommonSubexpressions
    715.7 ms  ✓ LogExpFunctions
    608.0 ms  ✓ Adapt
    533.7 ms  ✓ Compat → CompatLinearAlgebraExt
    551.1 ms  ✓ FunctionWrappersWrappers
   4318.9 ms  ✓ TimerOutputs
   2886.8 ms  ✓ Distributed
    513.7 ms  ✓ PrecompileTools
    552.7 ms  ✓ JLLWrappers
   1739.4 ms  ✓ Setfield
    642.7 ms  ✓ SciMLLogging
    610.2 ms  ✓ TruncatedStacktraces
    443.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    610.5 ms  ✓ ArrayInterface
   4532.9 ms  ✓ SparseArrays
    606.6 ms  ✓ GPUArraysCore
    550.8 ms  ✓ EnzymeCore → AdaptExt
   2692.9 ms  ✓ Accessors
   1480.0 ms  ✓ ChainRulesCore
    706.3 ms  ✓ OpenSpecFun_jll
   2001.9 ms  ✓ RecipesBase
   1104.2 ms  ✓ IntelOpenMP_jll
   1146.6 ms  ✓ oneTBB_jll
    427.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    450.2 ms  ✓ SciMLStructures
    699.7 ms  ✓ MaybeInplace
    913.8 ms  ✓ PreallocationTools
    618.8 ms  ✓ Statistics → SparseArraysExt
    703.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    754.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    723.5 ms  ✓ Adapt → AdaptSparseArraysExt
  10524.0 ms  ✓ Moshi
    682.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    501.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    549.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    606.9 ms  ✓ Accessors → LinearAlgebraExt
   7654.9 ms  ✓ Krylov
    540.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    733.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    572.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    521.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1579.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15488.6 ms  ✓ StaticArrays
   1614.5 ms  ✓ MKL_jll
    843.8 ms  ✓ FiniteDiff
    699.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3167.9 ms  ✓ SpecialFunctions
   9857.0 ms  ✓ SparseMatrixColorings
   1241.0 ms  ✓ SymbolicIndexingInterface
   1964.8 ms  ✓ SciMLOperators
    630.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    729.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    733.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    733.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    710.2 ms  ✓ Adapt → AdaptStaticArraysExt
    728.2 ms  ✓ Accessors → StaticArraysExt
    708.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    743.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    671.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2191.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1875.9 ms  ✓ FastGaussQuadrature
    809.7 ms  ✓ DiffRules
    933.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    591.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    803.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2218.9 ms  ✓ RecursiveArrayTools
    783.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26961.2 ms  ✓ Static
    487.9 ms  ✓ BitTwiddlingConvenienceFunctions
    979.9 ms  ✓ CPUSummary
   3974.4 ms  ✓ ForwardDiff
    631.5 ms  ✓ PolyesterWeave
    689.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12571.7 ms  ✓ ArrayLayouts
    520.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    649.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    538.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    589.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1158.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    871.9 ms  ✓ NLSolversBase
    929.8 ms  ✓ LineSearches
   8089.6 ms  ✓ SciMLBase
   2688.8 ms  ✓ LazyArrays
    844.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1146.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    738.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1226.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2333.2 ms  ✓ SciMLJacobianOperators
   4196.5 ms  ✓ LineSearch
   1256.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7647.2 ms  ✓ NonlinearSolveBase
  31258.6 ms  ✓ ExponentialUtilities
   1399.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1573.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19472.2 ms  ✓ StaticArrayInterface
    985.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    983.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1427.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    820.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    655.1 ms  ✓ CloseOpenIntervals
    782.3 ms  ✓ LayoutPointers
   1915.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14021.2 ms  ✓ LinearSolve
    876.5 ms  ✓ StrideArraysCore
   4419.0 ms  ✓ BracketingNonlinearSolve
   2412.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    708.1 ms  ✓ Polyester
   3762.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    937.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2358.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    756.5 ms  ✓ FastBroadcast
    910.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    634.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6113.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2110.6 ms  ✓ DiffEqBase
   1050.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1008.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1470.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4140.2 ms  ✓ OrdinaryDiffEqCore
  16327.4 ms  ✓ NonlinearSolveSpectralMethods
   1208.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1189.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1875.5 ms  ✓ OrdinaryDiffEqFunctionMap
   3045.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  16586.5 ms  ✓ SimpleNonlinearSolve
   2030.9 ms  ✓ OrdinaryDiffEqQPRK
   2144.6 ms  ✓ OrdinaryDiffEqSymplecticRK
   3423.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2522.5 ms  ✓ OrdinaryDiffEqFeagin
   3438.8 ms  ✓ OrdinaryDiffEqSSPRK
   3186.8 ms  ✓ OrdinaryDiffEqRKN
   2852.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   2550.8 ms  ✓ OrdinaryDiffEqExplicitRK
  25231.0 ms  ✓ NonlinearSolveQuasiNewton
   2186.2 ms  ✓ OrdinaryDiffEqPRK
   2573.4 ms  ✓ OrdinaryDiffEqLinear
   3743.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   1169.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5576.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2961.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3675.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  38447.9 ms  ✓ NonlinearSolveFirstOrder
   3512.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15687.2 ms  ✓ OrdinaryDiffEqTsit5
   6006.6 ms  ✓ OrdinaryDiffEqExtrapolation
   5227.2 ms  ✓ OrdinaryDiffEqExponentialRK
   1824.7 ms  ✓ OrdinaryDiffEqNordsieck
  13756.9 ms  ✓ NonlinearSolve
  40372.6 ms  ✓ OrdinaryDiffEqVerner
   3661.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4165.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4232.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4586.4 ms  ✓ OrdinaryDiffEqPDIRK
   5538.5 ms  ✓ OrdinaryDiffEqSDIRK
  28959.9 ms  ✓ OrdinaryDiffEqRosenbrock
  16962.2 ms  ✓ OrdinaryDiffEqBDF
  19368.7 ms  ✓ OrdinaryDiffEqFIRK
  27189.4 ms  ✓ OrdinaryDiffEqDefault
   3724.8 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 793.77
	System time (seconds): 51.31
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:47.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2517584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1012
	Minor (reclaiming a frame) page faults: 17577906
	Voluntary context switches: 37994
	Involuntary context switches: 23075
	Swaps: 0
	File system inputs: 0
	File system outputs: 1599656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
