nice: cannot set niceness: Permission denied
Precompiling packages...
    414.3 ms  ✓ Reexport
    617.5 ms  ✓ DiffRules
   1780.9 ms  ✓ SciMLOperators
    712.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    904.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8205.4 ms  ✓ SparseMatrixColorings
    791.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3598.5 ms  ✓ ForwardDiff
   4452.0 ms  ✓ RecursiveArrayTools
    572.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    736.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    687.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    795.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    596.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    566.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1354.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7003.5 ms  ✓ SciMLBase
    693.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    996.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2208.0 ms  ✓ SciMLJacobianOperators
   3816.2 ms  ✓ LineSearch
   5257.5 ms  ✓ NonlinearSolveBase
   1061.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1307.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1522.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9851.5 ms  ✓ LinearSolve
   2916.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4505.6 ms  ✓ BracketingNonlinearSolve
   6442.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2135.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1273.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5694.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1651.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3179.4 ms  ✓ DiffEqBase
  12562.5 ms  ✓ NonlinearSolveSpectralMethods
   4932.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1213.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1058.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3353.9 ms  ✓ OrdinaryDiffEqCore
  11084.5 ms  ✓ SimpleNonlinearSolve
   1347.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3660.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2208.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8846.7 ms  ✓ OrdinaryDiffEqTsit5
  18422.5 ms  ✓ NonlinearSolveQuasiNewton
   1683.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36428.0 ms  ✓ NonlinearSolveFirstOrder
  28563.0 ms  ✓ OrdinaryDiffEqVerner
  21811.2 ms  ✓ OrdinaryDiffEqRosenbrock
  40598.5 ms  ✓ NonlinearSolve
   3353.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  16292.1 ms  ✓ OrdinaryDiffEqSDIRK
  10008.5 ms  ✓ OrdinaryDiffEqBDF
  27662.1 ms  ✓ OrdinaryDiffEqDefault
   2722.7 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 186 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 574.79
	System time (seconds): 33.59
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:37.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2706072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 785
	Minor (reclaiming a frame) page faults: 12534522
	Voluntary context switches: 29635
	Involuntary context switches: 11921
	Swaps: 0
	File system inputs: 0
	File system outputs: 1369216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
