nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.0 ms  ✓ MozillaCACerts_jll
   2920.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2915.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3182.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3271.2 ms  ✓ Statistics → SparseArraysExt
   9203.5 ms  ✓ SpecialFunctions
   3374.5 ms  ✓ AMD
   6044.4 ms  ✓ FunctionWrappersWrappers
  10618.6 ms  ✓ Accessors
   1133.8 ms  ✓ DiffRules
    815.1 ms  ✓ Accessors → LinearAlgebraExt
   2991.4 ms  ✓ RespecializeParams
   3478.7 ms  ✓ SymbolicIndexingInterface
   4293.7 ms  ✓ SciMLOperators
   1283.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2091.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13610.6 ms  ✓ SparseMatrixColorings
   9856.1 ms  ✓ ForwardDiff
   2412.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3417.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  17157.6 ms  ✓ SparseColumnPivotedQR
   3210.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  17868.7 ms  ✓ Krylov
    724.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3832.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11119.2 ms  ✓ RecursiveArrayTools
    530.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    571.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    597.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    694.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32274.8 ms  ✓ PureKLU
  12446.6 ms  ✓ SciMLBase
    639.7 ms  ✓ PureKLU → PureKLUForwardDiffExt
    733.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1828.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3198.9 ms  ✓ SciMLJacobianOperators
   9450.9 ms  ✓ LinearSolve
   5629.5 ms  ✓ LineSearch
   7697.0 ms  ✓ NonlinearSolveBase
   3310.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2017.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2130.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2154.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5685.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4031.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4072.8 ms  ✓ BracketingNonlinearSolve
   1524.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2488.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7104.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4220.7 ms  ✓ DiffEqBase
   1915.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10404.1 ms  ✓ NonlinearSolveSpectralMethods
   1874.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6507.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7299.4 ms  ✓ OrdinaryDiffEqCore
   1793.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11833.6 ms  ✓ SimpleNonlinearSolve
   8343.7 ms  ✓ OrdinaryDiffEqTsit5
   7203.0 ms  ✓ OrdinaryDiffEqDifferentiation
  23327.1 ms  ✓ NonlinearSolveQuasiNewton
   3522.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1947.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36010.0 ms  ✓ NonlinearSolveFirstOrder
  30089.9 ms  ✓ OrdinaryDiffEqVerner
  23494.3 ms  ✓ OrdinaryDiffEqRosenbrock
  34318.2 ms  ✓ NonlinearSolve
   4226.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28477.3 ms  ✓ OrdinaryDiffEqSDIRK
  11456.9 ms  ✓ OrdinaryDiffEqBDF
  25042.5 ms  ✓ OrdinaryDiffEqDefault
   2931.8 ms  ✓ OrdinaryDiffEq
  145 dependencies successfully precompiled in 221 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 775.53
	System time (seconds): 43.26
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:44.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 758
	Minor (reclaiming a frame) page faults: 12409672
	Voluntary context switches: 31681
	Involuntary context switches: 39961
	Swaps: 0
	File system inputs: 0
	File system outputs: 1540736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
