nice: cannot set niceness: Permission denied
Precompiling packages...
   1573.8 ms  ✓ Logging
  10904.6 ms  ✓ ArrayInterface
   7396.2 ms  ✓ oneTBB_jll
   8973.4 ms  ✓ RecipesBase
  10389.3 ms  ✓ Jieko
  20298.8 ms  ✓ Distributed
   6903.3 ms  ✓ Setfield
   2214.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2566.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3481.6 ms  ✓ MaybeInplace
   2020.6 ms  ✓ FiniteDiff
   4611.9 ms  ✓ MKL_jll
  10024.4 ms  ✓ ChainRulesCore
   5697.4 ms  ✓ PreallocationTools
   1715.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  25401.5 ms  ✓ SparseArrays
   7408.0 ms  ✓ SciMLStructures
   1998.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2002.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2290.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2430.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12082.4 ms  ✓ SpecialFunctions
   3424.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3487.1 ms  ✓ Statistics → SparseArraysExt
   3590.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3374.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15702.0 ms  ✓ Accessors
   3296.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3622.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3716.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6717.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2120.5 ms  ✓ DiffRules
   1802.5 ms  ✓ Accessors → LinearAlgebraExt
   8481.3 ms  ✓ NLSolversBase
   7410.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22417.4 ms  ✓ Static
   6701.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1792.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3084.3 ms  ✓ CPUSummary
   7762.7 ms  ✓ SymbolicIndexingInterface
   6416.8 ms  ✓ LineSearches
   1803.6 ms  ✓ PolyesterWeave
   9693.5 ms  ✓ SciMLOperators
   1601.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2905.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33610.8 ms  ✓ StaticArrays
   3492.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3494.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3588.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3690.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3788.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3873.7 ms  ✓ Accessors → StaticArraysExt
  16855.6 ms  ✓ ForwardDiff
   4592.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3715.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  26303.1 ms  ✓ Krylov
   8193.1 ms  ✓ FastGaussQuadrature
   4920.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  27102.8 ms  ✓ SparseMatrixColorings
  10292.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7088.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36801.9 ms  ✓ Moshi
   4007.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9328.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20759.2 ms  ✓ RecursiveArrayTools
  24858.7 ms  ✓ StaticArrayInterface
    575.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    741.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    887.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    637.4 ms  ✓ CloseOpenIntervals
    737.6 ms  ✓ LayoutPointers
    767.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    732.5 ms  ✓ StrideArraysCore
    629.2 ms  ✓ Polyester
    612.0 ms  ✓ FastBroadcast
    627.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42866.6 ms  ✓ ExponentialUtilities
  11907.8 ms  ✓ SciMLBase
    886.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    925.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1448.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1917.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3221.6 ms  ✓ SciMLJacobianOperators
   3914.9 ms  ✓ LineSearch
   8536.9 ms  ✓ LinearSolve
   1638.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7020.9 ms  ✓ NonlinearSolveBase
   2327.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2759.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2831.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2842.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3154.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4904.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5932.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4551.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5774.4 ms  ✓ BracketingNonlinearSolve
   2171.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1084.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    986.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2577.8 ms  ✓ DiffEqBase
   1901.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2285.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2394.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8644.2 ms  ✓ NonlinearSolveSpectralMethods
   1006.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4866.9 ms  ✓ OrdinaryDiffEqCore
   8519.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11211.1 ms  ✓ OrdinaryDiffEqFunctionMap
  12529.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  19086.3 ms  ✓ SimpleNonlinearSolve
  12784.8 ms  ✓ OrdinaryDiffEqPRK
  13918.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14602.4 ms  ✓ OrdinaryDiffEqFeagin
  15202.1 ms  ✓ OrdinaryDiffEqRKN
  16217.0 ms  ✓ OrdinaryDiffEqSSPRK
  16633.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  17124.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   5108.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10477.4 ms  ✓ OrdinaryDiffEqQPRK
  19596.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   8000.3 ms  ✓ OrdinaryDiffEqLinear
  10106.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  23007.0 ms  ✓ OrdinaryDiffEqTsit5
  11140.3 ms  ✓ OrdinaryDiffEqDifferentiation
   4364.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2255.1 ms  ✓ OrdinaryDiffEqNordsieck
   2414.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40321.0 ms  ✓ NonlinearSolveQuasiNewton
   7288.3 ms  ✓ OrdinaryDiffEqExponentialRK
   7791.4 ms  ✓ OrdinaryDiffEqExtrapolation
   2608.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  44066.0 ms  ✓ OrdinaryDiffEqVerner
  60877.9 ms  ✓ NonlinearSolveFirstOrder
  26763.8 ms  ✓ OrdinaryDiffEqRosenbrock
  10909.5 ms  ✓ NonlinearSolve
   3641.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3986.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4023.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4415.0 ms  ✓ OrdinaryDiffEqPDIRK
   5159.9 ms  ✓ OrdinaryDiffEqSDIRK
  12335.8 ms  ✓ OrdinaryDiffEqBDF
  19143.5 ms  ✓ OrdinaryDiffEqFIRK
  20200.1 ms  ✓ OrdinaryDiffEqDefault
   3854.2 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 217 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 860.21
	System time (seconds): 62.52
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1191
	Minor (reclaiming a frame) page faults: 15596345
	Voluntary context switches: 38612
	Involuntary context switches: 69096
	Swaps: 0
	File system inputs: 0
	File system outputs: 1561480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
