nice: cannot set niceness: Permission denied
Precompiling packages...
   1688.1 ms  ✓ Unicode
   2422.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  10611.5 ms  ✓ ConstructionBase
   5491.5 ms  ✓ LazyArtifacts
  11071.6 ms  ✓ OrderedCollections
  11574.6 ms  ✓ FunctionWrappers
   2307.5 ms  ✓ EnzymeCore → AdaptExt
  10587.8 ms  ✓ NaNMath
   2400.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3887.6 ms  ✓ GPUArraysCore
   2616.6 ms  ✓ DiffResults
  14528.9 ms  ✓ IrrationalConstants
   3282.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3002.6 ms  ✓ PrecompileTools
   2903.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3185.1 ms  ✓ SciMLLogging
  11197.2 ms  ✓ Compat
   3208.8 ms  ✓ JLLWrappers
   2800.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9391.4 ms  ✓ RuntimeGeneratedFunctions
   3500.2 ms  ✓ LogExpFunctions
   2410.2 ms  ✓ Compat → CompatLinearAlgebraExt
   9908.6 ms  ✓ ArrayInterface
  13815.1 ms  ✓ InteractiveUtils
   3864.2 ms  ✓ OpenSpecFun_jll
   2879.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18599.1 ms  ✓ MacroTools
   2918.5 ms  ✓ FastBroadcast
   3104.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3188.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6288.7 ms  ✓ oneTBB_jll
  11492.9 ms  ✓ DifferentiationInterface
   6609.0 ms  ✓ IntelOpenMP_jll
   8397.8 ms  ✓ DataStructures
   9394.8 ms  ✓ RecipesBase
  18010.1 ms  ✓ TimerOutputs
   2297.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3586.8 ms  ✓ CommonSubexpressions
  17300.3 ms  ✓ Distributed
   3394.6 ms  ✓ MaybeInplace
   3428.0 ms  ✓ TruncatedStacktraces
   6910.0 ms  ✓ PreallocationTools
   4760.8 ms  ✓ Setfield
   7459.8 ms  ✓ SciMLStructures
   4064.6 ms  ✓ MKL_jll
    882.1 ms  ✓ FiniteDiff
    543.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7520.8 ms  ✓ SpecialFunctions
  18240.3 ms  ✓ SparseArrays
   1509.8 ms  ✓ DiffRules
   4061.7 ms  ✓ FunctionWrappersWrappers
   1944.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2057.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2063.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2111.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8179.9 ms  ✓ Accessors
   2144.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2171.1 ms  ✓ Statistics → SparseArraysExt
    438.5 ms  ✓ Accessors → LinearAlgebraExt
   2249.5 ms  ✓ SymbolicIndexingInterface
   2789.4 ms  ✓ SciMLOperators
    659.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    806.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5051.2 ms  ✓ ForwardDiff
   1240.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   9014.1 ms  ✓ SparseMatrixColorings
   2778.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    746.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3402.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10273.7 ms  ✓ Krylov
   6532.5 ms  ✓ RecursiveArrayTools
    488.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    487.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    544.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    640.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7429.6 ms  ✓ SciMLBase
    708.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1800.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3139.7 ms  ✓ SciMLJacobianOperators
   5851.0 ms  ✓ LineSearch
   9726.7 ms  ✓ LinearSolve
   7943.0 ms  ✓ NonlinearSolveBase
   3535.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1972.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2408.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2592.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5500.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4191.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2084.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5849.3 ms  ✓ BracketingNonlinearSolve
   7718.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2132.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4439.7 ms  ✓ DiffEqBase
  10774.8 ms  ✓ NonlinearSolveSpectralMethods
   2953.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1567.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6328.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7318.2 ms  ✓ OrdinaryDiffEqCore
  11704.0 ms  ✓ SimpleNonlinearSolve
   2602.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20021.2 ms  ✓ NonlinearSolveQuasiNewton
   2738.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   9584.5 ms  ✓ OrdinaryDiffEqTsit5
   7444.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1861.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30355.0 ms  ✓ NonlinearSolveFirstOrder
  28402.8 ms  ✓ OrdinaryDiffEqVerner
  19609.8 ms  ✓ OrdinaryDiffEqRosenbrock
  36498.0 ms  ✓ NonlinearSolve
   4192.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28026.2 ms  ✓ OrdinaryDiffEqSDIRK
   7599.6 ms  ✓ OrdinaryDiffEqBDF
  21830.5 ms  ✓ OrdinaryDiffEqDefault
   2788.4 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 198 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 683.43
	System time (seconds): 40.00
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:22.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 753
	Minor (reclaiming a frame) page faults: 11711119
	Voluntary context switches: 29382
	Involuntary context switches: 42693
	Swaps: 0
	File system inputs: 0
	File system outputs: 1421464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
