nice: cannot set niceness: Permission denied
Precompiling packages...
   1329.4 ms  ✓ UUIDs
   7162.0 ms  ✓ SciMLStructures
  11777.0 ms  ✓ ChainRulesCore
  12101.2 ms  ✓ SpecialFunctions
   2972.8 ms  ✓ Statistics → SparseArraysExt
   3223.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2505.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3628.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3760.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3284.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3978.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4161.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3100.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  16293.7 ms  ✓ Accessors
   2382.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3303.6 ms  ✓ DiffRules
  23110.9 ms  ✓ Static
   2377.8 ms  ✓ Accessors → LinearAlgebraExt
   8188.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2400.4 ms  ✓ BitTwiddlingConvenienceFunctions
   6797.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7012.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4913.6 ms  ✓ CPUSummary
   2279.9 ms  ✓ PolyesterWeave
   8190.6 ms  ✓ SymbolicIndexingInterface
  10998.3 ms  ✓ SciMLOperators
  36384.6 ms  ✓ StaticArrays
   3018.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3911.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4339.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4627.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4610.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  17483.7 ms  ✓ ForwardDiff
   3171.5 ms  ✓ Accessors → StaticArraysExt
   8375.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8189.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  27721.2 ms  ✓ SparseMatrixColorings
   3582.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3741.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3867.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9276.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13080.0 ms  ✓ RecursiveArrayTools
   7672.2 ms  ✓ FastGaussQuadrature
  29869.1 ms  ✓ Krylov
   3473.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2931.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3436.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8124.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39099.4 ms  ✓ Moshi
   1316.1 ms  ✓ NLSolversBase
   3288.6 ms  ✓ LineSearches
  29526.1 ms  ✓ ArrayLayouts
  18182.2 ms  ✓ SciMLBase
  44505.6 ms  ✓ StaticArrayInterface
   2875.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1917.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2127.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1514.0 ms  ✓ CloseOpenIntervals
   1680.3 ms  ✓ LayoutPointers
   1732.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2796.2 ms  ✓ StrideArraysCore
   5799.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2932.7 ms  ✓ Polyester
   8068.3 ms  ✓ LazyArrays
   1591.0 ms  ✓ FastBroadcast
   1218.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2289.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  58802.9 ms  ✓ ExponentialUtilities
   9754.8 ms  ✓ SciMLJacobianOperators
   2361.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3506.3 ms  ✓ DiffEqBase
   2537.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2885.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3043.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   7038.4 ms  ✓ LineSearch
   1485.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6336.1 ms  ✓ OrdinaryDiffEqCore
  10615.6 ms  ✓ NonlinearSolveBase
   1691.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4922.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6003.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6303.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6705.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8394.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11326.1 ms  ✓ OrdinaryDiffEqFunctionMap
  12481.1 ms  ✓ OrdinaryDiffEqExplicitRK
  13297.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  15173.1 ms  ✓ OrdinaryDiffEqLinear
  15405.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  17479.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  17856.5 ms  ✓ OrdinaryDiffEqSSPRK
  11732.4 ms  ✓ OrdinaryDiffEqQPRK
  15022.8 ms  ✓ OrdinaryDiffEqRKN
  32923.9 ms  ✓ LinearSolve
  15709.8 ms  ✓ OrdinaryDiffEqPRK
  22210.0 ms  ✓ BracketingNonlinearSolve
  22309.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  15992.1 ms  ✓ OrdinaryDiffEqFeagin
  14356.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   4301.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9075.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5072.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  32025.4 ms  ✓ OrdinaryDiffEqTsit5
  10402.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12571.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13312.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  15050.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4726.1 ms  ✓ OrdinaryDiffEqNordsieck
  27134.7 ms  ✓ NonlinearSolveSpectralMethods
   2158.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  20913.3 ms  ✓ SimpleNonlinearSolve
  11748.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2035.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5029.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  12507.4 ms  ✓ OrdinaryDiffEqExponentialRK
  16141.7 ms  ✓ OrdinaryDiffEqExtrapolation
  33357.8 ms  ✓ NonlinearSolveQuasiNewton
  67156.7 ms  ✓ OrdinaryDiffEqVerner
   4869.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43745.3 ms  ✓ NonlinearSolveFirstOrder
  36896.8 ms  ✓ OrdinaryDiffEqRosenbrock
  18024.4 ms  ✓ NonlinearSolve
   4999.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6909.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   7355.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   7907.1 ms  ✓ OrdinaryDiffEqPDIRK
   9476.2 ms  ✓ OrdinaryDiffEqSDIRK
  16061.8 ms  ✓ OrdinaryDiffEqBDF
  31777.4 ms  ✓ OrdinaryDiffEqFIRK
  36142.4 ms  ✓ OrdinaryDiffEqDefault
   4841.1 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 281 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1183.26
	System time (seconds): 67.23
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:29.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2217180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 629
	Minor (reclaiming a frame) page faults: 15725751
	Voluntary context switches: 32383
	Involuntary context switches: 202090
	Swaps: 0
	File system inputs: 15464
	File system outputs: 1561800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
