nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.2 ms  ✓ Zlib_jll
   2718.5 ms  ✓ FastClosures
   3829.5 ms  ✓ EnzymeCore
   3261.5 ms  ✓ StaticArraysCore
   3267.6 ms  ✓ SciMLPublic
   3407.3 ms  ✓ LoggingExtras
  11177.9 ms  ✓ FunctionWrappers
   2412.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4300.3 ms  ✓ CpuId
   4009.2 ms  ✓ Preferences
   6313.1 ms  ✓ GenericSchur
  10964.2 ms  ✓ OrderedCollections
   5785.7 ms  ✓ LazyArtifacts
   2801.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9596.5 ms  ✓ ConstructionBase
   2714.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16742.4 ms  ✓ ExproniconLite
   2902.7 ms  ✓ Adapt
   2506.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14105.0 ms  ✓ IrrationalConstants
   2782.1 ms  ✓ DiffResults
   9521.7 ms  ✓ NaNMath
  10603.2 ms  ✓ Compat
   2810.3 ms  ✓ FunctionWrappersWrappers
   2811.7 ms  ✓ PrecompileTools
   3390.7 ms  ✓ SciMLLogging
   3617.1 ms  ✓ JLLWrappers
   9288.1 ms  ✓ RuntimeGeneratedFunctions
   2815.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2505.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14374.2 ms  ✓ InteractiveUtils
  19508.2 ms  ✓ MacroTools
   3482.9 ms  ✓ GPUArraysCore
  11394.0 ms  ✓ ThreadingUtilities
   2814.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2996.0 ms  ✓ EnzymeCore → AdaptExt
  12595.3 ms  ✓ DifferentiationInterface
   4586.6 ms  ✓ LogExpFunctions
   9598.3 ms  ✓ DataStructures
   4299.2 ms  ✓ OpenSpecFun_jll
   3114.1 ms  ✓ TruncatedStacktraces
   9209.2 ms  ✓ ArrayInterface
  18609.7 ms  ✓ Distributed
  10398.9 ms  ✓ Jieko
   5990.7 ms  ✓ CommonSubexpressions
  20796.4 ms  ✓ TimerOutputs
   7470.7 ms  ✓ IntelOpenMP_jll
   9104.8 ms  ✓ RecipesBase
   2593.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3198.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7822.1 ms  ✓ oneTBB_jll
   8005.2 ms  ✓ Setfield
   2204.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2498.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3111.0 ms  ✓ MaybeInplace
   3544.3 ms  ✓ PreallocationTools
   1998.6 ms  ✓ FiniteDiff
   5517.2 ms  ✓ SciMLStructures
   1488.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3913.1 ms  ✓ MKL_jll
  11718.6 ms  ✓ Accessors
   8747.4 ms  ✓ ChainRulesCore
   7898.0 ms  ✓ SpecialFunctions
  24105.0 ms  ✓ SparseArrays
   1778.5 ms  ✓ Accessors → LinearAlgebraExt
   1945.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1961.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1999.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17218.9 ms  ✓ Static
   3295.8 ms  ✓ DiffRules
   2911.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3295.9 ms  ✓ Statistics → SparseArraysExt
   3288.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3705.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3301.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3399.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4108.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2280.1 ms  ✓ BitTwiddlingConvenienceFunctions
   6408.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7386.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3916.4 ms  ✓ CPUSummary
   7220.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1708.7 ms  ✓ PolyesterWeave
   8620.5 ms  ✓ SciMLOperators
   7806.1 ms  ✓ SymbolicIndexingInterface
   1892.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2783.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  29823.8 ms  ✓ StaticArrays
   3417.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3563.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3522.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3599.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3614.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3706.8 ms  ✓ Accessors → StaticArraysExt
   6800.7 ms  ✓ FastGaussQuadrature
  16900.4 ms  ✓ ForwardDiff
   8163.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12483.7 ms  ✓ RecursiveArrayTools
  23107.0 ms  ✓ SparseMatrixColorings
   2794.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2712.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4701.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3090.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  33399.6 ms  ✓ Moshi
   3197.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3716.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26553.7 ms  ✓ Krylov
   5997.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    854.1 ms  ✓ NLSolversBase
   2014.3 ms  ✓ LineSearches
  23721.0 ms  ✓ ArrayLayouts
  35437.9 ms  ✓ StaticArrayInterface
   2093.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  13109.8 ms  ✓ SciMLBase
   1071.3 ms  ✓ CloseOpenIntervals
   1252.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1219.6 ms  ✓ LayoutPointers
   1396.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1757.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2270.6 ms  ✓ StrideArraysCore
   2310.4 ms  ✓ Polyester
   5906.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6152.8 ms  ✓ LazyArrays
   1216.6 ms  ✓ FastBroadcast
    781.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1451.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  43031.3 ms  ✓ ExponentialUtilities
   6818.6 ms  ✓ SciMLJacobianOperators
   1500.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2196.6 ms  ✓ DiffEqBase
   1810.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1840.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1924.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4059.6 ms  ✓ LineSearch
    929.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3926.5 ms  ✓ OrdinaryDiffEqCore
    964.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10269.1 ms  ✓ NonlinearSolveBase
  10297.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12988.1 ms  ✓ OrdinaryDiffEqQPRK
  13685.3 ms  ✓ OrdinaryDiffEqPRK
  14193.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  14487.2 ms  ✓ OrdinaryDiffEqLinear
  14810.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  14997.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  14988.2 ms  ✓ OrdinaryDiffEqRKN
  15310.0 ms  ✓ OrdinaryDiffEqExplicitRK
  22813.4 ms  ✓ LinearSolve
  16299.2 ms  ✓ OrdinaryDiffEqFeagin
  18502.5 ms  ✓ OrdinaryDiffEqSSPRK
   4510.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8493.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4587.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19091.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   6991.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6314.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  17393.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   7684.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25123.0 ms  ✓ OrdinaryDiffEqTsit5
   6924.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10476.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  12091.6 ms  ✓ BracketingNonlinearSolve
  11101.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3100.0 ms  ✓ OrdinaryDiffEqNordsieck
  12473.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1511.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1620.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14633.9 ms  ✓ NonlinearSolveSpectralMethods
   1471.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6855.9 ms  ✓ OrdinaryDiffEqDifferentiation
   3776.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  10641.8 ms  ✓ SimpleNonlinearSolve
   1756.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6171.1 ms  ✓ OrdinaryDiffEqExponentialRK
   9471.6 ms  ✓ OrdinaryDiffEqExtrapolation
  24030.3 ms  ✓ NonlinearSolveQuasiNewton
  53596.8 ms  ✓ OrdinaryDiffEqVerner
   2941.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31777.4 ms  ✓ NonlinearSolveFirstOrder
  26759.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11974.8 ms  ✓ NonlinearSolve
   3596.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4024.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4050.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4455.6 ms  ✓ OrdinaryDiffEqPDIRK
   5229.0 ms  ✓ OrdinaryDiffEqSDIRK
  11351.2 ms  ✓ OrdinaryDiffEqBDF
  18909.4 ms  ✓ OrdinaryDiffEqFIRK
  21390.2 ms  ✓ OrdinaryDiffEqDefault
   3755.1 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 868.58
	System time (seconds): 62.66
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2159108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 851
	Minor (reclaiming a frame) page faults: 15736854
	Voluntary context switches: 37322
	Involuntary context switches: 65645
	Swaps: 0
	File system inputs: 0
	File system outputs: 1562152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
