Precompiling Pkg...
   2051.6 ms  ✓ Zlib_jll
   6503.1 ms  ✓ StaticArrayInterface
   2213.0 ms  ✓ Statistics → SparseArraysExt
   2960.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3162.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2987.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3310.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3123.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2795.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3369.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12912.1 ms  ✓ SpecialFunctions
   2582.5 ms  ✓ CloseOpenIntervals
   2233.4 ms  ✓ LayoutPointers
   6598.7 ms  ✓ SciMLOperators
   6624.4 ms  ✓ SparseMatrixColorings
   1928.4 ms  ✓ DiffRules
   1389.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1954.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2551.8 ms  ✓ StrideArraysCore
   2555.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5847.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2870.1 ms  ✓ Polyester
   1840.6 ms  ✓ FastBroadcast
  10211.4 ms  ✓ ForwardDiff
  29250.5 ms  ✓ StaticArrays
   2908.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2946.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3284.5 ms  ✓ PreallocationTools
   3288.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3651.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4108.5 ms  ✓ Accessors → StaticArraysExt
   4171.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4296.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21777.4 ms  ✓ Krylov
   5240.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5260.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3602.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6584.5 ms  ✓ ArnoldiMethod
   3888.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5085.5 ms  ✓ NLSolversBase
  33401.4 ms  ✓ Moshi
   7458.7 ms  ✓ FastGaussQuadrature
  49486.3 ms  ✓ ArrayLayouts
   4283.6 ms  ✓ LineSearches
   1600.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   9833.7 ms  ✓ Graphs
   3417.3 ms  ✓ LazyArrays
   1498.6 ms  ✓ VertexSafeGraphs
   2094.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3335.6 ms  ✓ SparseDiffTools
   2257.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  49904.5 ms  ✓ PrettyTables
   2140.0 ms  ✓ SymbolicIndexingInterface
   3150.0 ms  ✓ RecursiveArrayTools
   1393.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1533.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2169.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12021.8 ms  ✓ SciMLBase
   2280.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4334.0 ms  ✓ DiffEqBase
   6344.6 ms  ✓ SciMLJacobianOperators
   3987.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   4336.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4386.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   7998.5 ms  ✓ OrdinaryDiffEqCore
   2620.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10757.7 ms  ✓ LineSearch
  11074.4 ms  ✓ OrdinaryDiffEqFunctionMap
  12703.0 ms  ✓ OrdinaryDiffEqPRK
  13747.4 ms  ✓ OrdinaryDiffEqExplicitRK
  11656.2 ms  ✓ OrdinaryDiffEqQPRK
  13578.9 ms  ✓ OrdinaryDiffEqRKN
  13798.6 ms  ✓ OrdinaryDiffEqSSPRK
  13825.9 ms  ✓ OrdinaryDiffEqFeagin
  14226.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  14216.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14758.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  24081.3 ms  ✓ NonlinearSolveBase
   5309.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3444.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4274.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  20127.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   5463.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   6279.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6511.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  15596.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  29910.4 ms  ✓ OrdinaryDiffEqTsit5
  12634.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  21933.9 ms  ✓ BracketingNonlinearSolve
   7565.5 ms  ✓ OrdinaryDiffEqNordsieck
 114895.2 ms  ✓ ExponentialUtilities
  50868.0 ms  ✓ LinearSolve
   2827.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3098.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5456.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5790.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25154.0 ms  ✓ NonlinearSolveSpectralMethods
   3087.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11111.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8777.7 ms  ✓ OrdinaryDiffEqDifferentiation
  19117.9 ms  ✓ SimpleNonlinearSolve
   2953.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3210.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  10551.5 ms  ✓ OrdinaryDiffEqExtrapolation
  26887.5 ms  ✓ NonlinearSolveQuasiNewton
   7475.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  89831.3 ms  ✓ OrdinaryDiffEqVerner
  42573.9 ms  ✓ NonlinearSolveFirstOrder
   3397.6 ms  ✓ OrdinaryDiffEqLinear
  41829.9 ms  ✓ OrdinaryDiffEqRosenbrock
  20107.7 ms  ✓ NonlinearSolve
   7115.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   8470.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   9076.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   9612.1 ms  ✓ OrdinaryDiffEqPDIRK
  10040.9 ms  ✓ OrdinaryDiffEqSDIRK
   6053.0 ms  ✓ OrdinaryDiffEqExponentialRK
  16997.2 ms  ✓ OrdinaryDiffEqBDF
  29707.4 ms  ✓ OrdinaryDiffEqFIRK
  29576.2 ms  ✓ OrdinaryDiffEqDefault
   7557.7 ms  ✓ OrdinaryDiffEq
  226 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1134.26
	System time (seconds): 65.25
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2015984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 904
	Minor (reclaiming a frame) page faults: 13701110
	Voluntary context switches: 279293
	Involuntary context switches: 359981
	Swaps: 0
	File system inputs: 0
	File system outputs: 1708760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
