nice: cannot set niceness: Permission denied
Precompiling packages...
   1487.6 ms  ✓ Logging
  11823.7 ms  ✓ FunctionWrappers
   2502.7 ms  ✓ EnzymeCore → AdaptExt
   2609.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2703.6 ms  ✓ DiffResults
   3999.8 ms  ✓ GPUArraysCore
  14904.4 ms  ✓ IrrationalConstants
   9786.5 ms  ✓ Compat
   3375.3 ms  ✓ JLLWrappers
   9805.0 ms  ✓ NaNMath
   3412.5 ms  ✓ SciMLLogging
   2403.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9230.9 ms  ✓ RuntimeGeneratedFunctions
   2304.6 ms  ✓ PrecompileTools
   2336.6 ms  ✓ Compat → CompatLinearAlgebraExt
   9317.5 ms  ✓ ArrayInterface
   3497.8 ms  ✓ LogExpFunctions
  13490.6 ms  ✓ InteractiveUtils
   3801.3 ms  ✓ OpenSpecFun_jll
   2517.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2908.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  17171.3 ms  ✓ Distributed
   5598.9 ms  ✓ IntelOpenMP_jll
  18905.7 ms  ✓ MacroTools
   6291.8 ms  ✓ oneTBB_jll
   3305.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11630.4 ms  ✓ DifferentiationInterface
   4194.3 ms  ✓ FastBroadcast
   8488.2 ms  ✓ DataStructures
   2368.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2997.5 ms  ✓ TruncatedStacktraces
   7891.1 ms  ✓ RecipesBase
   3406.6 ms  ✓ MaybeInplace
   3500.4 ms  ✓ CommonSubexpressions
  17992.6 ms  ✓ TimerOutputs
   6889.9 ms  ✓ PreallocationTools
   7624.8 ms  ✓ SciMLStructures
   4166.0 ms  ✓ Setfield
   4337.6 ms  ✓ MKL_jll
    721.5 ms  ✓ FiniteDiff
    516.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7448.4 ms  ✓ SpecialFunctions
  16823.2 ms  ✓ SparseArrays
   3204.9 ms  ✓ FunctionWrappersWrappers
   7217.5 ms  ✓ Accessors
   1686.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1769.2 ms  ✓ Statistics → SparseArraysExt
   1876.1 ms  ✓ DiffRules
   1866.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1860.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1893.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1922.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    698.6 ms  ✓ Accessors → LinearAlgebraExt
   2043.4 ms  ✓ SymbolicIndexingInterface
   2701.9 ms  ✓ SciMLOperators
    599.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    751.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5082.3 ms  ✓ ForwardDiff
   8254.3 ms  ✓ SparseMatrixColorings
   1367.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   1834.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    828.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9325.4 ms  ✓ Krylov
   2546.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6408.6 ms  ✓ RecursiveArrayTools
    477.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    479.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    528.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    655.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7501.1 ms  ✓ SciMLBase
    688.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1850.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3167.6 ms  ✓ SciMLJacobianOperators
   8983.0 ms  ✓ LinearSolve
   5639.0 ms  ✓ LineSearch
   7438.1 ms  ✓ NonlinearSolveBase
   3008.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1980.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2570.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2619.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5030.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3969.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1898.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5155.8 ms  ✓ BracketingNonlinearSolve
   7079.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2031.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4208.1 ms  ✓ DiffEqBase
   2737.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10202.1 ms  ✓ NonlinearSolveSpectralMethods
   1516.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6200.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7005.4 ms  ✓ OrdinaryDiffEqCore
  11286.7 ms  ✓ SimpleNonlinearSolve
   2458.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19497.9 ms  ✓ NonlinearSolveQuasiNewton
   9113.5 ms  ✓ OrdinaryDiffEqTsit5
   2617.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7280.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1842.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  36119.0 ms  ✓ NonlinearSolveFirstOrder
  28723.6 ms  ✓ OrdinaryDiffEqVerner
  20267.6 ms  ✓ OrdinaryDiffEqRosenbrock
  35464.7 ms  ✓ NonlinearSolve
   4337.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  12737.4 ms  ✓ OrdinaryDiffEqSDIRK
   7831.4 ms  ✓ OrdinaryDiffEqBDF
  22277.0 ms  ✓ OrdinaryDiffEqDefault
   2608.7 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 186 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 642.83
	System time (seconds): 40.13
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:09.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 681
	Minor (reclaiming a frame) page faults: 11493728
	Voluntary context switches: 29885
	Involuntary context switches: 36259
	Swaps: 0
	File system inputs: 0
	File system outputs: 1414520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
