nice: cannot set niceness: Permission denied
Precompiling packages...
   1692.1 ms  ✓ UUIDs
   7701.1 ms  ✓ RecipesBase
   6202.4 ms  ✓ oneTBB_jll
   6415.0 ms  ✓ Setfield
   1923.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2302.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3020.1 ms  ✓ MaybeInplace
   2615.5 ms  ✓ FiniteDiff
   5097.2 ms  ✓ PreallocationTools
   9906.2 ms  ✓ ChainRulesCore
  25374.1 ms  ✓ SparseArrays
   5607.6 ms  ✓ MKL_jll
   2383.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2085.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2083.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8090.8 ms  ✓ SciMLStructures
   2471.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3603.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3697.4 ms  ✓ Statistics → SparseArraysExt
   4406.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3267.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2509.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  14998.9 ms  ✓ Accessors
   3094.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3222.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3490.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12313.7 ms  ✓ SpecialFunctions
   2784.8 ms  ✓ Accessors → LinearAlgebraExt
   8184.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2601.3 ms  ✓ DiffRules
  23693.0 ms  ✓ Static
   9297.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2419.0 ms  ✓ BitTwiddlingConvenienceFunctions
   9771.9 ms  ✓ NLSolversBase
   7602.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5066.4 ms  ✓ CPUSummary
   9137.7 ms  ✓ SymbolicIndexingInterface
   2544.6 ms  ✓ PolyesterWeave
  12130.5 ms  ✓ SciMLOperators
   7546.0 ms  ✓ LineSearches
   2376.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3997.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38876.1 ms  ✓ StaticArrays
   2800.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2931.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  26906.6 ms  ✓ SparseMatrixColorings
   3385.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  19708.9 ms  ✓ ForwardDiff
   3907.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3912.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4211.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4396.9 ms  ✓ Accessors → StaticArraysExt
  31200.6 ms  ✓ Krylov
   2679.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3174.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8101.9 ms  ✓ FastGaussQuadrature
   9501.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6181.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7289.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  46150.4 ms  ✓ Moshi
  10991.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23290.6 ms  ✓ RecursiveArrayTools
  29282.8 ms  ✓ StaticArrayInterface
   1371.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1164.2 ms  ✓ CloseOpenIntervals
   1461.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1517.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1309.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1332.0 ms  ✓ LayoutPointers
    928.0 ms  ✓ StrideArraysCore
    851.9 ms  ✓ Polyester
    822.4 ms  ✓ FastBroadcast
    824.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  52927.0 ms  ✓ ExponentialUtilities
  17665.7 ms  ✓ SciMLBase
   2248.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1328.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1652.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2694.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4705.5 ms  ✓ SciMLJacobianOperators
   5925.6 ms  ✓ LineSearch
   1523.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13202.4 ms  ✓ LinearSolve
  11517.6 ms  ✓ NonlinearSolveBase
   3348.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3462.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3683.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6399.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3965.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4055.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   8055.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6071.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2957.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8460.0 ms  ✓ BracketingNonlinearSolve
   1447.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1460.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3512.0 ms  ✓ DiffEqBase
  11574.1 ms  ✓ NonlinearSolveSpectralMethods
   3281.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3384.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3455.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1515.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7138.3 ms  ✓ OrdinaryDiffEqCore
   9431.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  22726.9 ms  ✓ SimpleNonlinearSolve
  14203.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  16033.8 ms  ✓ OrdinaryDiffEqFunctionMap
  16180.6 ms  ✓ OrdinaryDiffEqRKN
  17078.2 ms  ✓ OrdinaryDiffEqFeagin
  17548.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  17921.6 ms  ✓ OrdinaryDiffEqSSPRK
  18468.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  19505.0 ms  ✓ OrdinaryDiffEqPRK
  21000.2 ms  ✓ OrdinaryDiffEqLowOrderRK
  21055.6 ms  ✓ OrdinaryDiffEqExplicitRK
   6100.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  13417.3 ms  ✓ OrdinaryDiffEqQPRK
  11059.3 ms  ✓ OrdinaryDiffEqLinear
  13348.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   7735.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  29827.0 ms  ✓ OrdinaryDiffEqTsit5
  14630.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3278.1 ms  ✓ OrdinaryDiffEqNordsieck
   4199.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  52206.7 ms  ✓ NonlinearSolveQuasiNewton
   4687.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10419.0 ms  ✓ OrdinaryDiffEqExponentialRK
  11230.9 ms  ✓ OrdinaryDiffEqExtrapolation
  68973.5 ms  ✓ NonlinearSolveFirstOrder
  65842.9 ms  ✓ OrdinaryDiffEqVerner
  38728.1 ms  ✓ OrdinaryDiffEqRosenbrock
  23374.7 ms  ✓ NonlinearSolve
   5366.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6342.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6351.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6652.4 ms  ✓ OrdinaryDiffEqPDIRK
   7832.7 ms  ✓ OrdinaryDiffEqSDIRK
  14840.3 ms  ✓ OrdinaryDiffEqBDF
  28805.8 ms  ✓ OrdinaryDiffEqFIRK
  33467.3 ms  ✓ OrdinaryDiffEqDefault
   5862.9 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 278 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1141.67
	System time (seconds): 65.77
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:22.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2262820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 791
	Minor (reclaiming a frame) page faults: 15669243
	Voluntary context switches: 37672
	Involuntary context switches: 154976
	Swaps: 0
	File system inputs: 1120
	File system outputs: 1557960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
