nice: cannot set niceness: Permission denied
Precompiling packages...
   1595.0 ms  ✓ nghttp2_jll
    675.0 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4064.4 ms  ✓ TimerOutputs
   5816.6 ms  ✓ NonlinearSolveBase
   1379.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1689.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1694.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2160.0 ms  ✓ BracketingNonlinearSolve
   3234.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1268.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5881.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5614.2 ms  ✓ DiffEqBase
   2213.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10325.6 ms  ✓ NonlinearSolveSpectralMethods
   1615.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6733.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8299.6 ms  ✓ OrdinaryDiffEqCore
  10314.4 ms  ✓ SimpleNonlinearSolve
   1381.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4684.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2391.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  17815.4 ms  ✓ OrdinaryDiffEqTsit5
  31680.4 ms  ✓ NonlinearSolveQuasiNewton
   2225.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31811.4 ms  ✓ OrdinaryDiffEqVerner
  49265.5 ms  ✓ NonlinearSolveFirstOrder
  49087.1 ms  ✓ OrdinaryDiffEqRosenbrock
  52223.4 ms  ✓ NonlinearSolve
   4541.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  31206.4 ms  ✓ OrdinaryDiffEqSDIRK
  24165.0 ms  ✓ OrdinaryDiffEqBDF
  65662.4 ms  ✓ OrdinaryDiffEqDefault
   3577.5 ms  ✓ OrdinaryDiffEq
  158 dependencies successfully precompiled in 370 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 109 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1235.67
	System time (seconds): 53.19
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:16.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2993692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 883
	Minor (reclaiming a frame) page faults: 15510471
	Voluntary context switches: 36045
	Involuntary context switches: 83460
	Swaps: 0
	File system inputs: 0
	File system outputs: 2320136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
