Precompiling Pkg...
    939.2 ms  ✓ Logging
   5619.9 ms  ✓ SciMLBase
    742.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1828.0 ms  ✓ DiffEqBase
   2329.6 ms  ✓ SciMLJacobianOperators
   1799.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1885.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2130.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3871.7 ms  ✓ OrdinaryDiffEqCore
   3886.7 ms  ✓ LineSearch
   1063.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3682.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13384.7 ms  ✓ NonlinearSolveBase
   9044.2 ms  ✓ OrdinaryDiffEqFunctionMap
  11736.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13439.8 ms  ✓ OrdinaryDiffEqPRK
  13752.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  14033.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14149.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  11124.1 ms  ✓ OrdinaryDiffEqQPRK
  16854.3 ms  ✓ OrdinaryDiffEqSSPRK
   8199.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  18123.6 ms  ✓ OrdinaryDiffEqRKN
  18298.2 ms  ✓ OrdinaryDiffEqFeagin
  19151.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   7910.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7686.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   9802.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7532.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  26238.9 ms  ✓ OrdinaryDiffEqTsit5
  66203.4 ms  ✓ ExponentialUtilities
   8396.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19087.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   5197.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  17637.8 ms  ✓ BracketingNonlinearSolve
   5904.9 ms  ✓ OrdinaryDiffEqNordsieck
  38231.0 ms  ✓ LinearSolve
   6391.3 ms  ✓ OrdinaryDiffEqLinear
   1495.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2696.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2749.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  14750.3 ms  ✓ NonlinearSolveSpectralMethods
   5398.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1375.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4114.2 ms  ✓ OrdinaryDiffEqDifferentiation
  11268.3 ms  ✓ SimpleNonlinearSolve
   1803.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1885.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7721.0 ms  ✓ OrdinaryDiffEqExtrapolation
  19063.0 ms  ✓ NonlinearSolveQuasiNewton
   3751.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  27586.1 ms  ✓ NonlinearSolveFirstOrder
  67741.7 ms  ✓ OrdinaryDiffEqVerner
  28457.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9330.5 ms  ✓ NonlinearSolve
   3335.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3712.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3735.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4112.5 ms  ✓ OrdinaryDiffEqPDIRK
   5016.4 ms  ✓ OrdinaryDiffEqSDIRK
   3484.7 ms  ✓ OrdinaryDiffEqExponentialRK
  14907.7 ms  ✓ OrdinaryDiffEqFIRK
  11132.1 ms  ✓ OrdinaryDiffEqBDF
  17270.0 ms  ✓ OrdinaryDiffEqDefault
   3623.2 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 185 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 739.62
	System time (seconds): 55.41
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 862
	Minor (reclaiming a frame) page faults: 13454588
	Voluntary context switches: 299763
	Involuntary context switches: 134230
	Swaps: 0
	File system inputs: 272
	File system outputs: 2033656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
