nice: cannot set niceness: Permission denied
Precompiling packages...
    425.5 ms  ✓ Reexport
    528.3 ms  ✓ Compat → CompatLinearAlgebraExt
    514.9 ms  ✓ FunctionWrappersWrappers
   2475.8 ms  ✓ Distributed
   4039.5 ms  ✓ TimerOutputs
    448.4 ms  ✓ PrecompileTools
    554.9 ms  ✓ JLLWrappers
    551.1 ms  ✓ SciMLLogging
   1661.4 ms  ✓ Setfield
    594.0 ms  ✓ TruncatedStacktraces
    433.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    596.3 ms  ✓ ArrayInterface
   4088.5 ms  ✓ SparseArrays
    595.2 ms  ✓ GPUArraysCore
    448.3 ms  ✓ EnzymeCore → AdaptExt
   2675.7 ms  ✓ Accessors
   1438.7 ms  ✓ ChainRulesCore
    668.3 ms  ✓ OpenSpecFun_jll
   1949.8 ms  ✓ RecipesBase
   1160.7 ms  ✓ IntelOpenMP_jll
   1153.8 ms  ✓ oneTBB_jll
    409.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    448.5 ms  ✓ SciMLStructures
    726.9 ms  ✓ MaybeInplace
    887.2 ms  ✓ PreallocationTools
    572.6 ms  ✓ Statistics → SparseArraysExt
    674.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    708.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    637.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10171.0 ms  ✓ Moshi
    690.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    500.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    474.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    540.8 ms  ✓ Accessors → LinearAlgebraExt
   7467.2 ms  ✓ Krylov
    505.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    720.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    548.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    500.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1470.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14304.9 ms  ✓ StaticArrays
   1694.4 ms  ✓ MKL_jll
    957.2 ms  ✓ FiniteDiff
    804.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3391.8 ms  ✓ SpecialFunctions
   1394.3 ms  ✓ SymbolicIndexingInterface
  10470.2 ms  ✓ SparseMatrixColorings
   2274.2 ms  ✓ SciMLOperators
    742.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    753.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    698.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    696.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    690.3 ms  ✓ Adapt → AdaptStaticArraysExt
    733.7 ms  ✓ Accessors → StaticArraysExt
    688.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    659.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    577.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1880.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1827.3 ms  ✓ FastGaussQuadrature
    767.9 ms  ✓ DiffRules
    858.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    585.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2047.8 ms  ✓ RecursiveArrayTools
    719.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  25384.9 ms  ✓ Static
    687.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    451.7 ms  ✓ BitTwiddlingConvenienceFunctions
    946.7 ms  ✓ CPUSummary
   3723.9 ms  ✓ ForwardDiff
    606.7 ms  ✓ PolyesterWeave
    732.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11821.3 ms  ✓ ArrayLayouts
    546.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    585.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    727.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    598.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1119.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    898.0 ms  ✓ NLSolversBase
   1099.0 ms  ✓ LineSearches
   8098.3 ms  ✓ SciMLBase
    802.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2717.5 ms  ✓ LazyArrays
   1152.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    710.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1268.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2585.3 ms  ✓ SciMLJacobianOperators
   4160.5 ms  ✓ LineSearch
  14747.8 ms  ✓ StaticArrayInterface
    805.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1144.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
    514.4 ms  ✓ CloseOpenIntervals
    587.1 ms  ✓ LayoutPointers
  28612.1 ms  ✓ ExponentialUtilities
   6358.1 ms  ✓ NonlinearSolveBase
    814.0 ms  ✓ StrideArraysCore
    995.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1508.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    845.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1198.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    802.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    726.2 ms  ✓ Polyester
   1337.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    815.9 ms  ✓ FastBroadcast
    625.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12021.0 ms  ✓ LinearSolve
   4102.0 ms  ✓ BracketingNonlinearSolve
   2085.6 ms  ✓ DiffEqBase
   2348.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    900.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2357.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1034.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    964.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3608.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1346.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1101.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   6165.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3722.0 ms  ✓ OrdinaryDiffEqCore
   1171.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2867.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  15209.3 ms  ✓ NonlinearSolveSpectralMethods
   1627.0 ms  ✓ OrdinaryDiffEqFunctionMap
   1919.2 ms  ✓ OrdinaryDiffEqQPRK
   2502.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  15209.2 ms  ✓ SimpleNonlinearSolve
   3785.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   2347.8 ms  ✓ OrdinaryDiffEqFeagin
   3120.6 ms  ✓ OrdinaryDiffEqSSPRK
   2840.5 ms  ✓ OrdinaryDiffEqRKN
   2754.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   2547.4 ms  ✓ OrdinaryDiffEqExplicitRK
  23013.3 ms  ✓ NonlinearSolveQuasiNewton
   2321.3 ms  ✓ OrdinaryDiffEqLinear
   2001.1 ms  ✓ OrdinaryDiffEqPRK
   3493.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   1421.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5360.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1334.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3069.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3725.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3372.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  14716.9 ms  ✓ OrdinaryDiffEqTsit5
  37104.4 ms  ✓ NonlinearSolveFirstOrder
   2044.7 ms  ✓ OrdinaryDiffEqNordsieck
   5393.2 ms  ✓ OrdinaryDiffEqExponentialRK
   6114.2 ms  ✓ OrdinaryDiffEqExtrapolation
  40008.4 ms  ✓ OrdinaryDiffEqVerner
  12967.5 ms  ✓ NonlinearSolve
   3567.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4625.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4760.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5120.5 ms  ✓ OrdinaryDiffEqPDIRK
   6019.8 ms  ✓ OrdinaryDiffEqSDIRK
  26832.8 ms  ✓ OrdinaryDiffEqRosenbrock
  15450.4 ms  ✓ OrdinaryDiffEqBDF
  17160.0 ms  ✓ OrdinaryDiffEqFIRK
  26446.8 ms  ✓ OrdinaryDiffEqDefault
   3679.1 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 176 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 738.94
	System time (seconds): 46.39
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2646756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1023
	Minor (reclaiming a frame) page faults: 17149476
	Voluntary context switches: 37700
	Involuntary context switches: 23000
	Swaps: 0
	File system inputs: 0
	File system outputs: 1591512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
