Precompiling Pkg...
    931.1 ms  ✓ MozillaCACerts_jll
   6481.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4780.2 ms  ✓ CPUSummary
   2704.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3012.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3102.4 ms  ✓ Statistics → SparseArraysExt
   5995.9 ms  ✓ StaticArrayInterface
   2801.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11815.9 ms  ✓ StringManipulation
   2618.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3306.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6220.6 ms  ✓ MKL_jll
   5615.1 ms  ✓ SparseMatrixColorings
   2986.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2496.9 ms  ✓ CloseOpenIntervals
   2691.6 ms  ✓ PolyesterWeave
   2786.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2529.5 ms  ✓ LayoutPointers
   6410.9 ms  ✓ SciMLOperators
  10093.3 ms  ✓ SpecialFunctions
   1794.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1406.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2083.5 ms  ✓ StrideArraysCore
   1881.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1214.7 ms  ✓ DiffRules
   1205.1 ms  ✓ Polyester
   1292.1 ms  ✓ FastBroadcast
   3322.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  22134.0 ms  ✓ StaticArrays
   2455.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2758.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2859.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2883.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2967.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2929.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3000.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3147.7 ms  ✓ Accessors → StaticArraysExt
   7930.7 ms  ✓ ForwardDiff
   2599.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   6301.9 ms  ✓ FastGaussQuadrature
   2925.5 ms  ✓ PreallocationTools
   3024.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19714.9 ms  ✓ Krylov
   3243.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  23851.7 ms  ✓ Moshi
    846.7 ms  ✓ NLSolversBase
  38237.3 ms  ✓ ArrayLayouts
    504.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1335.9 ms  ✓ LineSearches
   1537.2 ms  ✓ LazyArrays
    797.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  24431.0 ms  ✓ PrettyTables
   1009.4 ms  ✓ SymbolicIndexingInterface
   1536.8 ms  ✓ RecursiveArrayTools
    667.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    709.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    738.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5596.4 ms  ✓ SciMLBase
    738.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1789.5 ms  ✓ DiffEqBase
   2249.7 ms  ✓ SciMLJacobianOperators
   1818.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1857.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2133.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3832.1 ms  ✓ OrdinaryDiffEqCore
   3815.9 ms  ✓ LineSearch
   1088.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3248.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13061.8 ms  ✓ NonlinearSolveBase
  11895.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  12401.9 ms  ✓ OrdinaryDiffEqPRK
  12498.8 ms  ✓ OrdinaryDiffEqExplicitRK
  12502.6 ms  ✓ OrdinaryDiffEqFeagin
  13513.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  11193.3 ms  ✓ OrdinaryDiffEqQPRK
  14190.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  15886.9 ms  ✓ OrdinaryDiffEqFunctionMap
  16412.0 ms  ✓ OrdinaryDiffEqSSPRK
   6510.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7114.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19111.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  19108.7 ms  ✓ OrdinaryDiffEqRKN
   6598.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7800.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   9105.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18916.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  28809.8 ms  ✓ OrdinaryDiffEqTsit5
  10482.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  69115.0 ms  ✓ ExponentialUtilities
  37078.7 ms  ✓ LinearSolve
  17937.1 ms  ✓ BracketingNonlinearSolve
   3585.4 ms  ✓ OrdinaryDiffEqNordsieck
   2593.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3783.4 ms  ✓ OrdinaryDiffEqLinear
   1982.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3320.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3351.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  15807.6 ms  ✓ NonlinearSolveSpectralMethods
   6022.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1499.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4201.4 ms  ✓ OrdinaryDiffEqDifferentiation
  11309.9 ms  ✓ SimpleNonlinearSolve
   1878.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1914.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7864.3 ms  ✓ OrdinaryDiffEqExtrapolation
  18695.1 ms  ✓ NonlinearSolveQuasiNewton
   5001.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62540.7 ms  ✓ OrdinaryDiffEqVerner
  28391.1 ms  ✓ NonlinearSolveFirstOrder
  28677.7 ms  ✓ OrdinaryDiffEqRosenbrock
   9075.5 ms  ✓ NonlinearSolve
   3338.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3712.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3737.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4104.7 ms  ✓ OrdinaryDiffEqPDIRK
   5027.4 ms  ✓ OrdinaryDiffEqSDIRK
   3437.8 ms  ✓ OrdinaryDiffEqExponentialRK
  15857.3 ms  ✓ OrdinaryDiffEqFIRK
  11384.3 ms  ✓ OrdinaryDiffEqBDF
  17362.1 ms  ✓ OrdinaryDiffEqDefault
   3542.1 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 185 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 736.11
	System time (seconds): 55.66
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2054512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1033
	Minor (reclaiming a frame) page faults: 13483916
	Voluntary context switches: 304879
	Involuntary context switches: 130923
	Swaps: 0
	File system inputs: 0
	File system outputs: 2031320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
