nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.9 ms  ✓ OpenSSL_jll
  10479.5 ms  ✓ ArrayInterface
   7568.5 ms  ✓ IntelOpenMP_jll
   7222.5 ms  ✓ oneTBB_jll
  21231.3 ms  ✓ TimerOutputs
   5196.9 ms  ✓ TruncatedStacktraces
   2921.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8911.2 ms  ✓ RecipesBase
   9737.6 ms  ✓ Jieko
   2615.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6602.2 ms  ✓ Setfield
   1891.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2129.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2923.4 ms  ✓ MaybeInplace
   2009.2 ms  ✓ FiniteDiff
   4386.1 ms  ✓ PreallocationTools
   4428.5 ms  ✓ MKL_jll
   1303.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23606.3 ms  ✓ SparseArrays
   6402.5 ms  ✓ SciMLStructures
  11075.4 ms  ✓ ChainRulesCore
   3115.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3277.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3348.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3407.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3795.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14573.5 ms  ✓ Accessors
   4080.5 ms  ✓ Statistics → SparseArraysExt
   3189.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11304.6 ms  ✓ SpecialFunctions
   2699.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2714.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2507.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2482.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2703.8 ms  ✓ Accessors → LinearAlgebraExt
   3034.6 ms  ✓ DiffRules
   8589.8 ms  ✓ NLSolversBase
   6221.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8126.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6702.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  25202.9 ms  ✓ Static
   1589.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2885.8 ms  ✓ CPUSummary
   7714.6 ms  ✓ SymbolicIndexingInterface
   7102.9 ms  ✓ LineSearches
   9499.7 ms  ✓ SciMLOperators
   2005.3 ms  ✓ PolyesterWeave
   1708.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3195.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33596.0 ms  ✓ StaticArrays
   4578.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4888.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4807.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4899.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4821.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  24784.3 ms  ✓ SparseMatrixColorings
   5001.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5000.4 ms  ✓ Accessors → StaticArraysExt
  18027.5 ms  ✓ ForwardDiff
   1912.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7898.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7900.3 ms  ✓ FastGaussQuadrature
  28103.5 ms  ✓ Krylov
   2105.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3366.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5116.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  36606.9 ms  ✓ Moshi
   7598.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20178.6 ms  ✓ RecursiveArrayTools
    778.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  23897.8 ms  ✓ StaticArrayInterface
    901.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1112.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    611.5 ms  ✓ CloseOpenIntervals
    692.4 ms  ✓ LayoutPointers
    723.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    737.9 ms  ✓ StrideArraysCore
    613.7 ms  ✓ Polyester
    633.7 ms  ✓ FastBroadcast
    613.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42494.2 ms  ✓ ExponentialUtilities
  11947.6 ms  ✓ SciMLBase
   1749.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    930.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    946.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1971.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3182.7 ms  ✓ SciMLJacobianOperators
   3922.6 ms  ✓ LineSearch
   8488.3 ms  ✓ LinearSolve
   1702.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7026.3 ms  ✓ NonlinearSolveBase
   2343.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2426.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2817.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2839.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4660.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3183.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5831.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4689.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5742.2 ms  ✓ BracketingNonlinearSolve
   2213.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1237.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    988.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2622.2 ms  ✓ DiffEqBase
   1592.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1667.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1671.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8588.1 ms  ✓ NonlinearSolveSpectralMethods
   1015.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4720.0 ms  ✓ OrdinaryDiffEqCore
   7418.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10606.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12913.2 ms  ✓ OrdinaryDiffEqPRK
  14233.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14331.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  14516.8 ms  ✓ OrdinaryDiffEqFeagin
  15033.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15108.5 ms  ✓ OrdinaryDiffEqRKN
  21447.6 ms  ✓ SimpleNonlinearSolve
  15914.5 ms  ✓ OrdinaryDiffEqSSPRK
  17127.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  17329.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  10717.9 ms  ✓ OrdinaryDiffEqQPRK
   3674.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9107.0 ms  ✓ OrdinaryDiffEqLinear
  22213.3 ms  ✓ OrdinaryDiffEqTsit5
  11627.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   5578.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9928.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2261.5 ms  ✓ OrdinaryDiffEqNordsieck
   2219.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40110.5 ms  ✓ NonlinearSolveQuasiNewton
   7192.3 ms  ✓ OrdinaryDiffEqExponentialRK
   7846.8 ms  ✓ OrdinaryDiffEqExtrapolation
   2546.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43603.2 ms  ✓ OrdinaryDiffEqVerner
  56951.7 ms  ✓ NonlinearSolveFirstOrder
  25822.1 ms  ✓ OrdinaryDiffEqRosenbrock
  12077.9 ms  ✓ NonlinearSolve
   3539.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3810.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3925.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4278.0 ms  ✓ OrdinaryDiffEqPDIRK
   5015.4 ms  ✓ OrdinaryDiffEqSDIRK
   9651.4 ms  ✓ OrdinaryDiffEqBDF
  17908.2 ms  ✓ OrdinaryDiffEqFIRK
  22081.3 ms  ✓ OrdinaryDiffEqDefault
   3746.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 844.17
	System time (seconds): 58.45
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 816
	Minor (reclaiming a frame) page faults: 15610499
	Voluntary context switches: 37512
	Involuntary context switches: 63756
	Swaps: 0
	File system inputs: 0
	File system outputs: 1570608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
