nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.8 ms  ✓ Logging
   3008.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  20618.5 ms  ✓ Static
   3725.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4201.2 ms  ✓ DiffRules
   3100.8 ms  ✓ Accessors → LinearAlgebraExt
   2503.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3813.5 ms  ✓ Accessors → TestExt
   3896.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9770.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7604.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5081.5 ms  ✓ CPUSummary
   8793.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2023.5 ms  ✓ PolyesterWeave
   8287.8 ms  ✓ SymbolicIndexingInterface
   9699.2 ms  ✓ SciMLOperators
  34779.4 ms  ✓ StaticArrays
  13529.6 ms  ✓ ReTestItems
   2997.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3592.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3900.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3895.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4666.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6623.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  17295.8 ms  ✓ ForwardDiff
   7179.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4033.5 ms  ✓ Accessors → StaticArraysExt
  27474.0 ms  ✓ SparseMatrixColorings
   2405.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2916.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  29395.4 ms  ✓ Krylov
   3706.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10707.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7905.8 ms  ✓ FastGaussQuadrature
   3493.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  38525.8 ms  ✓ Moshi
  13826.7 ms  ✓ RecursiveArrayTools
   6426.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    916.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1100.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1034.3 ms  ✓ NLSolversBase
   1956.6 ms  ✓ LineSearches
  22824.9 ms  ✓ ArrayLayouts
   2730.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  37612.6 ms  ✓ StaticArrayInterface
   1527.3 ms  ✓ CloseOpenIntervals
   2480.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2500.7 ms  ✓ LayoutPointers
  17863.2 ms  ✓ SciMLBase
   2646.8 ms  ✓ StrideArraysCore
   1599.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1635.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   6891.2 ms  ✓ LazyArrays
   1376.1 ms  ✓ Polyester
  47701.4 ms  ✓ ExponentialUtilities
    781.6 ms  ✓ FastBroadcast
   2904.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1389.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    655.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1388.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3379.2 ms  ✓ SciMLJacobianOperators
   2051.9 ms  ✓ DiffEqBase
   1830.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1916.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1951.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4093.2 ms  ✓ LineSearch
   3869.0 ms  ✓ OrdinaryDiffEqCore
    969.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1010.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10432.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11782.7 ms  ✓ OrdinaryDiffEqQPRK
  18743.1 ms  ✓ NonlinearSolveBase
  13795.9 ms  ✓ OrdinaryDiffEqPRK
  14033.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14893.0 ms  ✓ OrdinaryDiffEqFeagin
  14927.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  15029.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15091.0 ms  ✓ OrdinaryDiffEqRKN
  15137.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  23067.3 ms  ✓ LinearSolve
  16306.1 ms  ✓ OrdinaryDiffEqLinear
  18308.3 ms  ✓ OrdinaryDiffEqSSPRK
   4981.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5327.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4805.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19711.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   6363.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6395.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  12890.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  24830.2 ms  ✓ OrdinaryDiffEqTsit5
  10073.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6333.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11534.9 ms  ✓ BracketingNonlinearSolve
  10822.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3001.4 ms  ✓ OrdinaryDiffEqNordsieck
  12058.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1787.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1958.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3792.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  14537.2 ms  ✓ NonlinearSolveSpectralMethods
   1517.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7372.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3850.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11012.9 ms  ✓ SimpleNonlinearSolve
   1763.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6095.3 ms  ✓ OrdinaryDiffEqExponentialRK
   9430.4 ms  ✓ OrdinaryDiffEqExtrapolation
  25409.0 ms  ✓ NonlinearSolveQuasiNewton
  53448.9 ms  ✓ OrdinaryDiffEqVerner
   2351.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33010.7 ms  ✓ NonlinearSolveFirstOrder
  26818.7 ms  ✓ OrdinaryDiffEqRosenbrock
  12000.5 ms  ✓ NonlinearSolve
   3513.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3816.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3864.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4321.7 ms  ✓ OrdinaryDiffEqPDIRK
   5053.6 ms  ✓ OrdinaryDiffEqSDIRK
  11034.4 ms  ✓ OrdinaryDiffEqBDF
  18109.2 ms  ✓ OrdinaryDiffEqFIRK
  20654.0 ms  ✓ OrdinaryDiffEqDefault
   3740.8 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 886.73
	System time (seconds): 63.65
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2141420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 975
	Minor (reclaiming a frame) page faults: 15885886
	Voluntary context switches: 38044
	Involuntary context switches: 75790
	Swaps: 0
	File system inputs: 0
	File system outputs: 1577760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
