nice: cannot set niceness: Permission denied
Precompiling packages...
    436.2 ms  ✓ Reexport
   1034.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1330.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1524.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3105.6 ms  ✓ BracketingNonlinearSolve
   1392.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6624.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3760.6 ms  ✓ DiffEqBase
  33162.4 ms  ✓ PureKLU
   1079.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3808.0 ms  ✓ OrdinaryDiffEqCore
   4708.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1763.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12913.5 ms  ✓ NonlinearSolveSpectralMethods
   1011.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11087.8 ms  ✓ SimpleNonlinearSolve
  11865.0 ms  ✓ LinearSolve
   7546.5 ms  ✓ OrdinaryDiffEqTsit5
   1633.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2658.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5579.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1634.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3409.2 ms  ✓ OrdinaryDiffEqDifferentiation
   1786.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  27509.9 ms  ✓ OrdinaryDiffEqVerner
  15889.2 ms  ✓ NonlinearSolveQuasiNewton
   1712.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  20253.6 ms  ✓ OrdinaryDiffEqRosenbrock
  31145.9 ms  ✓ NonlinearSolveFirstOrder
  40655.7 ms  ✓ NonlinearSolve
   3360.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40664.3 ms  ✓ OrdinaryDiffEqSDIRK
  10024.7 ms  ✓ OrdinaryDiffEqBDF
  27871.5 ms  ✓ OrdinaryDiffEqDefault
   2826.9 ms  ✓ OrdinaryDiffEq
  142 dependencies successfully precompiled in 231 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 671.86
	System time (seconds): 36.23
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2643904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 778
	Minor (reclaiming a frame) page faults: 13313384
	Voluntary context switches: 31108
	Involuntary context switches: 13388
	Swaps: 0
	File system inputs: 0
	File system outputs: 1470944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
