nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.9 ms  ✓ Logging
   3000.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10627.5 ms  ✓ ArrayInterface
  11454.2 ms  ✓ Jieko
   8131.8 ms  ✓ RecipesBase
   1641.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1788.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2597.8 ms  ✓ MaybeInplace
   3110.9 ms  ✓ PreallocationTools
   5026.5 ms  ✓ MKL_jll
   1921.7 ms  ✓ FiniteDiff
   8928.9 ms  ✓ ChainRulesCore
   1270.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23296.8 ms  ✓ SparseArrays
   5915.9 ms  ✓ SciMLStructures
   1723.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1974.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2166.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9611.8 ms  ✓ SpecialFunctions
  14103.8 ms  ✓ Accessors
   3103.7 ms  ✓ Statistics → SparseArraysExt
   3615.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3747.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3197.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3210.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4086.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  19044.8 ms  ✓ Static
   4190.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3194.8 ms  ✓ DiffRules
   6272.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1454.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2495.5 ms  ✓ Accessors → LinearAlgebraExt
   6494.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6613.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3701.4 ms  ✓ CPUSummary
   2000.5 ms  ✓ PolyesterWeave
   5589.3 ms  ✓ SymbolicIndexingInterface
  29109.8 ms  ✓ StaticArrays
   9897.6 ms  ✓ SciMLOperators
   3296.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3250.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3422.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3579.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3682.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3503.2 ms  ✓ Accessors → StaticArraysExt
   2486.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14912.3 ms  ✓ ForwardDiff
   3413.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8668.1 ms  ✓ FastGaussQuadrature
   8783.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3344.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3485.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  23205.0 ms  ✓ SparseMatrixColorings
   3698.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12812.7 ms  ✓ RecursiveArrayTools
  25304.3 ms  ✓ Krylov
   2798.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2985.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3386.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7813.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  33052.3 ms  ✓ Moshi
    831.9 ms  ✓ NLSolversBase
   2020.5 ms  ✓ LineSearches
  22556.2 ms  ✓ ArrayLayouts
   3114.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  36300.2 ms  ✓ StaticArrayInterface
  13278.5 ms  ✓ SciMLBase
   2300.0 ms  ✓ CloseOpenIntervals
   2774.6 ms  ✓ LayoutPointers
   2995.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3597.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3875.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2932.0 ms  ✓ StrideArraysCore
   7314.6 ms  ✓ LazyArrays
   6164.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1125.5 ms  ✓ Polyester
    774.1 ms  ✓ FastBroadcast
   1483.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  43733.0 ms  ✓ ExponentialUtilities
    627.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4919.2 ms  ✓ SciMLJacobianOperators
   1422.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2106.5 ms  ✓ DiffEqBase
   1793.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1868.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1886.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4027.6 ms  ✓ LineSearch
    944.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3871.7 ms  ✓ OrdinaryDiffEqCore
    958.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12780.1 ms  ✓ NonlinearSolveBase
  10100.5 ms  ✓ OrdinaryDiffEqFunctionMap
  12474.8 ms  ✓ OrdinaryDiffEqQPRK
  13614.9 ms  ✓ OrdinaryDiffEqPRK
  14309.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  14426.5 ms  ✓ OrdinaryDiffEqLinear
  21981.6 ms  ✓ LinearSolve
  14813.1 ms  ✓ OrdinaryDiffEqRKN
  15292.5 ms  ✓ OrdinaryDiffEqFeagin
  15326.1 ms  ✓ OrdinaryDiffEqExplicitRK
  15827.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  17207.5 ms  ✓ OrdinaryDiffEqSSPRK
   7498.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4431.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6708.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4806.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19527.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  19626.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   6310.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  16715.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   8437.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25823.3 ms  ✓ OrdinaryDiffEqTsit5
   6586.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10620.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  12319.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  12747.4 ms  ✓ BracketingNonlinearSolve
  13100.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2820.3 ms  ✓ OrdinaryDiffEqNordsieck
   1660.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1634.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14893.9 ms  ✓ NonlinearSolveSpectralMethods
   1478.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7009.5 ms  ✓ OrdinaryDiffEqDifferentiation
   3468.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  11034.9 ms  ✓ SimpleNonlinearSolve
   1709.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6636.2 ms  ✓ OrdinaryDiffEqExponentialRK
  10201.8 ms  ✓ OrdinaryDiffEqExtrapolation
  23914.6 ms  ✓ NonlinearSolveQuasiNewton
  54007.4 ms  ✓ OrdinaryDiffEqVerner
   3274.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32405.0 ms  ✓ NonlinearSolveFirstOrder
  27140.0 ms  ✓ OrdinaryDiffEqRosenbrock
  11048.5 ms  ✓ NonlinearSolve
   3453.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3747.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3823.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4240.3 ms  ✓ OrdinaryDiffEqPDIRK
   4955.0 ms  ✓ OrdinaryDiffEqSDIRK
   9653.8 ms  ✓ OrdinaryDiffEqBDF
  17602.8 ms  ✓ OrdinaryDiffEqFIRK
  21264.6 ms  ✓ OrdinaryDiffEqDefault
   3625.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 863.46
	System time (seconds): 62.25
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 945
	Minor (reclaiming a frame) page faults: 15618021
	Voluntary context switches: 35440
	Involuntary context switches: 72072
	Swaps: 0
	File system inputs: 0
	File system outputs: 1550968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
