nice: cannot set niceness: Permission denied
Precompiling packages...
   1458.1 ms  ✓ MozillaCACerts_jll
   3609.3 ms  ✓ LogExpFunctions
  12906.7 ms  ✓ DifferentiationInterface
   3990.8 ms  ✓ OpenSpecFun_jll
   9411.0 ms  ✓ DataStructures
   3593.5 ms  ✓ TruncatedStacktraces
   9386.2 ms  ✓ ArrayInterface
  10791.8 ms  ✓ Jieko
   7666.8 ms  ✓ oneTBB_jll
   8349.3 ms  ✓ IntelOpenMP_jll
   9199.3 ms  ✓ RecipesBase
  18297.5 ms  ✓ Distributed
   7494.1 ms  ✓ Setfield
   3502.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3898.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19617.0 ms  ✓ TimerOutputs
   2347.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2355.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3412.2 ms  ✓ MaybeInplace
   3310.5 ms  ✓ PreallocationTools
   2231.1 ms  ✓ FiniteDiff
   4426.0 ms  ✓ MKL_jll
   5611.0 ms  ✓ SciMLStructures
   1301.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13270.3 ms  ✓ Accessors
  24388.1 ms  ✓ SparseArrays
  11403.2 ms  ✓ ChainRulesCore
  11319.2 ms  ✓ SpecialFunctions
   3196.0 ms  ✓ Accessors → LinearAlgebraExt
   3282.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3455.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3496.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3648.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3775.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19002.5 ms  ✓ Static
   4092.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4211.7 ms  ✓ Statistics → SparseArraysExt
   2686.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2432.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2813.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2702.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3636.4 ms  ✓ DiffRules
  21251.6 ms  ✓ Test
   5586.1 ms  ✓ CPUSummary
   7148.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10086.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8390.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3054.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3125.0 ms  ✓ Accessors → TestExt
   2910.9 ms  ✓ PolyesterWeave
  10264.4 ms  ✓ SymbolicIndexingInterface
  11113.6 ms  ✓ SciMLOperators
   1714.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2408.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10414.2 ms  ✓ ReTestItems
  37242.6 ms  ✓ StaticArrays
  24686.5 ms  ✓ SparseMatrixColorings
   3238.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17896.2 ms  ✓ ForwardDiff
   3399.8 ms  ✓ Adapt → AdaptStaticArraysExt
  11051.9 ms  ✓ RecursiveArrayTools
   3588.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4002.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3993.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3919.6 ms  ✓ Accessors → StaticArraysExt
   2391.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2432.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3403.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3197.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2807.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3503.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28708.5 ms  ✓ Krylov
   7604.0 ms  ✓ FastGaussQuadrature
   8811.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  36970.7 ms  ✓ Moshi
   6274.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    889.4 ms  ✓ NLSolversBase
   1969.6 ms  ✓ LineSearches
  19808.0 ms  ✓ ArrayLayouts
   3594.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  41109.4 ms  ✓ StaticArrayInterface
   2084.3 ms  ✓ CloseOpenIntervals
   2289.6 ms  ✓ LayoutPointers
   2307.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  18042.7 ms  ✓ SciMLBase
   1493.5 ms  ✓ StrideArraysCore
   1499.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1587.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  45329.4 ms  ✓ ExponentialUtilities
   6045.5 ms  ✓ LazyArrays
    934.0 ms  ✓ Polyester
   2893.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    725.6 ms  ✓ FastBroadcast
   1227.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1475.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    649.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3421.7 ms  ✓ SciMLJacobianOperators
   2026.2 ms  ✓ DiffEqBase
   1791.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1880.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1940.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4030.8 ms  ✓ LineSearch
   3843.7 ms  ✓ OrdinaryDiffEqCore
    951.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
    996.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  15668.1 ms  ✓ NonlinearSolveBase
  10715.9 ms  ✓ OrdinaryDiffEqFunctionMap
  12302.4 ms  ✓ OrdinaryDiffEqQPRK
  13389.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  14331.6 ms  ✓ OrdinaryDiffEqExplicitRK
  15085.7 ms  ✓ OrdinaryDiffEqLinear
  15198.0 ms  ✓ OrdinaryDiffEqFeagin
  15514.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  15678.3 ms  ✓ OrdinaryDiffEqPRK
  16091.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16498.4 ms  ✓ OrdinaryDiffEqRKN
  17788.7 ms  ✓ OrdinaryDiffEqSSPRK
  25406.3 ms  ✓ LinearSolve
   4665.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8812.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  19625.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   7794.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7001.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5327.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  13099.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  25032.4 ms  ✓ OrdinaryDiffEqTsit5
   6204.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8400.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  11740.2 ms  ✓ BracketingNonlinearSolve
   9006.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2777.4 ms  ✓ OrdinaryDiffEqNordsieck
   1287.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10416.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2075.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4518.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  14418.0 ms  ✓ NonlinearSolveSpectralMethods
   1496.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6868.6 ms  ✓ OrdinaryDiffEqDifferentiation
  10808.6 ms  ✓ SimpleNonlinearSolve
   3853.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1602.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6160.3 ms  ✓ OrdinaryDiffEqExponentialRK
   9466.4 ms  ✓ OrdinaryDiffEqExtrapolation
  24599.8 ms  ✓ NonlinearSolveQuasiNewton
  53808.2 ms  ✓ OrdinaryDiffEqVerner
   2361.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31984.5 ms  ✓ NonlinearSolveFirstOrder
  26456.7 ms  ✓ OrdinaryDiffEqRosenbrock
  12016.7 ms  ✓ NonlinearSolve
   3489.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3826.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3842.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4286.1 ms  ✓ OrdinaryDiffEqPDIRK
   5032.3 ms  ✓ OrdinaryDiffEqSDIRK
  10279.1 ms  ✓ OrdinaryDiffEqBDF
  17948.0 ms  ✓ OrdinaryDiffEqFIRK
  20936.6 ms  ✓ OrdinaryDiffEqDefault
   3683.2 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 212 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 883.70
	System time (seconds): 64.72
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 923
	Minor (reclaiming a frame) page faults: 16002231
	Voluntary context switches: 36910
	Involuntary context switches: 73689
	Swaps: 0
	File system inputs: 0
	File system outputs: 1575432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
