nice: cannot set niceness: Permission denied
Precompiling packages...
    424.8 ms  ✓ CommonSolve
   1554.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15373.7 ms  ✓ StaticArrays
   1625.5 ms  ✓ MKL_jll
    834.3 ms  ✓ FiniteDiff
    695.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3150.3 ms  ✓ SpecialFunctions
   9790.7 ms  ✓ SparseMatrixColorings
   1219.2 ms  ✓ SymbolicIndexingInterface
   1907.0 ms  ✓ SciMLOperators
    613.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    638.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    631.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    700.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    734.6 ms  ✓ Adapt → AdaptStaticArraysExt
    717.6 ms  ✓ Accessors → StaticArraysExt
    698.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    706.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    623.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1876.1 ms  ✓ FastGaussQuadrature
   2243.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    765.6 ms  ✓ DiffRules
    925.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    567.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    804.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2097.1 ms  ✓ RecursiveArrayTools
    833.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27427.7 ms  ✓ Static
    485.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1036.7 ms  ✓ CPUSummary
   4139.4 ms  ✓ ForwardDiff
    624.3 ms  ✓ PolyesterWeave
  12360.3 ms  ✓ ArrayLayouts
    683.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    519.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    654.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    551.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    589.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    852.4 ms  ✓ NLSolversBase
   1170.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    980.5 ms  ✓ LineSearches
   8083.3 ms  ✓ SciMLBase
    827.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2651.8 ms  ✓ LazyArrays
   1128.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    711.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1208.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2407.2 ms  ✓ SciMLJacobianOperators
   4078.0 ms  ✓ LineSearch
   1319.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7615.0 ms  ✓ NonlinearSolveBase
  30707.4 ms  ✓ ExponentialUtilities
   1293.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1487.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1055.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1073.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19424.7 ms  ✓ StaticArrayInterface
   1567.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    814.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1916.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    632.4 ms  ✓ CloseOpenIntervals
  14192.2 ms  ✓ LinearSolve
    577.0 ms  ✓ LayoutPointers
   4496.2 ms  ✓ BracketingNonlinearSolve
   2571.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    850.5 ms  ✓ StrideArraysCore
   3758.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2517.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    897.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    737.4 ms  ✓ Polyester
    907.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    784.1 ms  ✓ FastBroadcast
    650.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6104.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2102.2 ms  ✓ DiffEqBase
   1167.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1157.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1234.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  16353.6 ms  ✓ NonlinearSolveSpectralMethods
    982.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3758.0 ms  ✓ OrdinaryDiffEqCore
    954.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1900.2 ms  ✓ OrdinaryDiffEqFunctionMap
   3091.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  16016.0 ms  ✓ SimpleNonlinearSolve
   1920.1 ms  ✓ OrdinaryDiffEqQPRK
   2121.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   3580.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2571.9 ms  ✓ OrdinaryDiffEqFeagin
   3234.7 ms  ✓ OrdinaryDiffEqRKN
   3451.6 ms  ✓ OrdinaryDiffEqSSPRK
  24718.9 ms  ✓ NonlinearSolveQuasiNewton
   2471.9 ms  ✓ OrdinaryDiffEqExplicitRK
   2802.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2154.5 ms  ✓ OrdinaryDiffEqPRK
   2417.2 ms  ✓ OrdinaryDiffEqLinear
   3696.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   1172.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5517.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2831.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3565.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  38028.4 ms  ✓ NonlinearSolveFirstOrder
   3508.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15479.8 ms  ✓ OrdinaryDiffEqTsit5
   5881.8 ms  ✓ OrdinaryDiffEqExtrapolation
   5082.4 ms  ✓ OrdinaryDiffEqExponentialRK
   1820.0 ms  ✓ OrdinaryDiffEqNordsieck
  13624.4 ms  ✓ NonlinearSolve
  40064.2 ms  ✓ OrdinaryDiffEqVerner
   3768.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4383.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4390.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4795.7 ms  ✓ OrdinaryDiffEqPDIRK
   5690.1 ms  ✓ OrdinaryDiffEqSDIRK
  28574.9 ms  ✓ OrdinaryDiffEqRosenbrock
  17397.0 ms  ✓ OrdinaryDiffEqBDF
  19394.0 ms  ✓ OrdinaryDiffEqFIRK
  27492.3 ms  ✓ OrdinaryDiffEqDefault
   3717.5 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 181 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 792.51
	System time (seconds): 50.85
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:47.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2536704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1239
	Minor (reclaiming a frame) page faults: 17506837
	Voluntary context switches: 38038
	Involuntary context switches: 22716
	Swaps: 0
	File system inputs: 0
	File system outputs: 1597944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
