Precompiling Pkg...
   1391.9 ms  ✓ UUIDs
   2816.6 ms  ✓ FastClosures
   5512.0 ms  ✓ IrrationalConstants
   2720.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2707.0 ms  ✓ Bijections
   3012.8 ms  ✓ StaticArraysCore
   3000.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3711.9 ms  ✓ CpuId
   2787.9 ms  ✓ TableTraits
   3511.8 ms  ✓ Compat
   4480.2 ms  ✓ Preferences
   2780.0 ms  ✓ FunctionWrappersWrappers
   5316.1 ms  ✓ GenericSchur
   3896.0 ms  ✓ DocStringExtensions
   3699.0 ms  ✓ Primes
   3174.9 ms  ✓ NaNMath
   7182.1 ms  ✓ FastLapackInterface
   7485.1 ms  ✓ InteractiveUtils
   3014.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3029.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6389.6 ms  ✓ LazyArtifacts
   2895.2 ms  ✓ RuntimeGeneratedFunctions
   5477.4 ms  ✓ ThreadingUtilities
   3198.9 ms  ✓ Parameters
   2892.5 ms  ✓ TermInterface
   3282.9 ms  ✓ Adapt
   3419.2 ms  ✓ AliasTables
   2812.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2993.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3193.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3215.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3207.5 ms  ✓ DiffResults
   3189.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3812.9 ms  ✓ JLLWrappers
   4912.3 ms  ✓ Missings
   3801.1 ms  ✓ PrecompileTools
   4690.5 ms  ✓ Tables
  13218.0 ms  ✓ MacroTools
   5719.7 ms  ✓ GenericLinearAlgebra
   4005.6 ms  ✓ LogExpFunctions
  12196.8 ms  ✓ TimerOutputs
   4300.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4194.4 ms  ✓ EnzymeCore → AdaptExt
  10900.4 ms  ✓ Distributed
   3500.6 ms  ✓ Rmath_jll
   3497.8 ms  ✓ CommonSubexpressions
   3690.0 ms  ✓ oneTBB_jll
   3302.1 ms  ✓ TruncatedStacktraces
   4496.8 ms  ✓ OpenSpecFun_jll
   4675.0 ms  ✓ Static
   2897.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7400.6 ms  ✓ ChainRulesCore
   4193.5 ms  ✓ SimpleTraits
   6196.4 ms  ✓ IntelOpenMP_jll
   8402.5 ms  ✓ DataStructures
   3498.8 ms  ✓ SharedArrays
   2707.8 ms  ✓ BitTwiddlingConvenienceFunctions
   4107.4 ms  ✓ Rmath
   2099.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7306.3 ms  ✓ RecipesBase
   2813.0 ms  ✓ SortingAlgorithms
  17898.7 ms  ✓ SparseArrays
   5397.9 ms  ✓ CPUSummary
   5905.0 ms  ✓ MKL_jll
   4709.8 ms  ✓ HostCPUFeatures
   5491.2 ms  ✓ QuadGK
   4417.3 ms  ✓ DifferentiationInterface
   6613.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3492.6 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   3604.9 ms  ✓ Statistics → SparseArraysExt
   3713.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4198.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4400.9 ms  ✓ SuiteSparse
  12907.8 ms  ✓ Latexify
   5399.2 ms  ✓ KLU
   2979.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3394.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3680.3 ms  ✓ PolyesterWeave
  18604.1 ms  ✓ Test
   4496.3 ms  ✓ SparseMatrixColorings
   2104.7 ms  ✓ Latexify → SparseArraysExt
   3201.4 ms  ✓ PDMats
   1692.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1919.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1622.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3419.3 ms  ✓ Sparspak
   6308.3 ms  ✓ StatsBase
   8189.2 ms  ✓ SpecialFunctions
  22809.0 ms  ✓ StaticArrays
   3589.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3600.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3603.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3978.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  17312.3 ms  ✓ Krylov
   6693.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4579.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2977.1 ms  ✓ Unityper
  12568.5 ms  ✓ RootedTrees
   2888.8 ms  ✓ GPUArraysCore
   3908.6 ms  ✓ ArrayInterface
   4015.6 ms  ✓ DiffRules
   6216.1 ms  ✓ ArnoldiMethod
  13688.8 ms  ✓ SparseConnectivityTracer
   6599.5 ms  ✓ Setfield
   5694.0 ms  ✓ HypergeometricFunctions
  17682.4 ms  ✓ MutableArithmetics
   3175.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3889.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10490.6 ms  ✓ Accessors
   6195.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6700.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   7200.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4396.7 ms  ✓ Accessors → AccessorsTestExt
   4009.3 ms  ✓ SciMLStructures
   4719.6 ms  ✓ Accessors → AccessorsIntervalSetsExt
   5612.3 ms  ✓ Accessors → AccessorsDatesExt
   5598.3 ms  ✓ Accessors → AccessorsStaticArraysExt
  59219.3 ms  ✓ MLStyle
  16493.2 ms  ✓ DomainSets
  10200.9 ms  ✓ StatsFuns
  10602.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   4705.4 ms  ✓ MaybeInplace
   3315.6 ms  ✓ FiniteDiff
   2895.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13898.4 ms  ✓ MultivariatePolynomials
   5303.2 ms  ✓ SymbolicIndexingInterface
   3779.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3011.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3092.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8232.6 ms  ✓ StaticArrayInterface
   3612.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6197.8 ms  ✓ SciMLOperators
   6810.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2030.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  19214.2 ms  ✓ ForwardDiff
   2694.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2814.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3570.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20189.0 ms  ✓ Graphs
   2811.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   6030.4 ms  ✓ DynamicPolynomials
   3112.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2101.6 ms  ✓ CloseOpenIntervals
   3481.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2620.7 ms  ✓ LayoutPointers
   7507.6 ms  ✓ RecursiveArrayTools
   2914.6 ms  ✓ VertexSafeGraphs
   3092.7 ms  ✓ PreallocationTools
   3488.2 ms  ✓ NLSolversBase
   3470.0 ms  ✓ StrideArraysCore
   2885.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2991.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1933.4 ms  ✓ Polyester
  17783.9 ms  ✓ Expronicon
   5787.4 ms  ✓ SparseDiffTools
   1708.1 ms  ✓ FastBroadcast
   4031.8 ms  ✓ LineSearches
  42707.6 ms  ✓ ArrayLayouts
  12627.1 ms  ✓ Distributions
   1366.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1395.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2616.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2184.8 ms  ✓ Distributions → DistributionsTestExt
   2327.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3163.9 ms  ✓ LazyArrays
  13077.7 ms  ✓ VectorizationBase
   2051.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1173.8 ms  ✓ SLEEFPirates
  14370.1 ms  ✓ SciMLBase
  44651.2 ms  ✓ Polynomials
   1729.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3052.2 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   3160.9 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
  28698.2 ms  ✓ SymbolicUtils
   1338.0 ms  ✓ SymbolicLimits
   6107.0 ms  ✓ DiffEqBase
   1500.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1543.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1669.5 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3039.4 ms  ✓ OrdinaryDiffEqCore
   2902.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11909.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  37027.7 ms  ✓ LoopVectorization
  13786.1 ms  ✓ OrdinaryDiffEqFunctionMap
  16179.6 ms  ✓ OrdinaryDiffEqPRK
  16397.2 ms  ✓ OrdinaryDiffEqFeagin
  16769.9 ms  ✓ OrdinaryDiffEqExplicitRK
  17131.2 ms  ✓ OrdinaryDiffEqRKN
  17479.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   4610.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
  17877.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   4639.5 ms  ✓ LoopVectorization → ForwardDiffExt
  18742.7 ms  ✓ OrdinaryDiffEqSSPRK
  19374.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   7600.7 ms  ✓ OrdinaryDiffEqQPRK
  19515.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   1628.6 ms  ✓ TriangularSolve
   8875.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  28797.5 ms  ✓ OrdinaryDiffEqTsit5
  39864.0 ms  ✓ Symbolics
   4297.9 ms  ✓ OrdinaryDiffEqNordsieck
  84992.3 ms  ✓ ExponentialUtilities
   4265.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   4318.1 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   4511.6 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   4697.8 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  17259.7 ms  ✓ RecursiveFactorization
   2725.7 ms  ✓ SciMLJacobianOperators
   2879.4 ms  ✓ LineSearch
   1013.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  55356.1 ms  ✓ OrdinaryDiffEqVerner
   4246.8 ms  ✓ OrdinaryDiffEqLinear
  24031.9 ms  ✓ LinearSolve
   5093.7 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   5390.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  32409.1 ms  ✓ SimpleNonlinearSolve
   1336.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3044.6 ms  ✓ OrdinaryDiffEqDifferentiation
   4782.0 ms  ✓ OrdinaryDiffEqExtrapolation
  15177.8 ms  ✓ OrdinaryDiffEqRosenbrock
  29144.2 ms  ✓ NonlinearSolve
   4178.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4606.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4659.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5015.3 ms  ✓ OrdinaryDiffEqPDIRK
   5787.3 ms  ✓ OrdinaryDiffEqSDIRK
   6683.8 ms  ✓ OrdinaryDiffEqFIRK
   3751.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9844.1 ms  ✓ OrdinaryDiffEqBDF
  14904.1 ms  ✓ OrdinaryDiffEqDefault
   5643.8 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 982.75
	System time (seconds): 70.20
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1139
	Minor (reclaiming a frame) page faults: 17282680
	Voluntary context switches: 371103
	Involuntary context switches: 160732
	Swaps: 0
	File system inputs: 0
	File system outputs: 2750496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
