nice: cannot set niceness: Permission denied
Precompiling packages...
   1540.6 ms  ✓ Unicode
  10073.6 ms  ✓ ChainRulesCore
   3003.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3297.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3770.1 ms  ✓ Statistics → SparseArraysExt
   3592.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3528.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3700.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12103.5 ms  ✓ SpecialFunctions
   3506.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2626.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2576.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2507.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3275.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  16212.1 ms  ✓ Accessors
   3099.5 ms  ✓ DiffRules
   2103.0 ms  ✓ Accessors → LinearAlgebraExt
   5606.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8105.5 ms  ✓ NLSolversBase
  23882.8 ms  ✓ Static
   6926.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8036.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1320.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3601.7 ms  ✓ CPUSummary
   5694.9 ms  ✓ LineSearches
   7612.0 ms  ✓ SymbolicIndexingInterface
   2113.0 ms  ✓ PolyesterWeave
   9701.7 ms  ✓ SciMLOperators
  32476.1 ms  ✓ StaticArrays
   2783.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3400.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3417.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3511.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3981.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3703.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3713.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3886.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  17082.2 ms  ✓ ForwardDiff
  25971.7 ms  ✓ SparseMatrixColorings
   4301.5 ms  ✓ Accessors → StaticArraysExt
   2213.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  27387.9 ms  ✓ Krylov
   3520.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9595.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3815.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9100.2 ms  ✓ FastGaussQuadrature
   6179.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  38074.0 ms  ✓ Moshi
   8503.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23370.4 ms  ✓ StaticArrayInterface
    518.1 ms  ✓ CloseOpenIntervals
    589.1 ms  ✓ LayoutPointers
    612.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  19201.7 ms  ✓ RecursiveArrayTools
   1058.5 ms  ✓ StrideArraysCore
    540.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    594.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    699.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    680.3 ms  ✓ Polyester
    620.3 ms  ✓ FastBroadcast
    613.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42763.5 ms  ✓ ExponentialUtilities
  11675.4 ms  ✓ SciMLBase
   1590.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    877.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1015.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1835.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3144.0 ms  ✓ SciMLJacobianOperators
   3984.5 ms  ✓ LineSearch
   1548.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8605.0 ms  ✓ LinearSolve
   7216.5 ms  ✓ NonlinearSolveBase
   2345.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2612.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2839.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2960.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3037.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4743.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5825.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4629.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5756.1 ms  ✓ BracketingNonlinearSolve
   2203.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1177.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1008.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2565.1 ms  ✓ DiffEqBase
   1448.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1608.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1607.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8617.5 ms  ✓ NonlinearSolveSpectralMethods
    987.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4644.2 ms  ✓ OrdinaryDiffEqCore
   9165.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10765.2 ms  ✓ OrdinaryDiffEqFunctionMap
  12768.1 ms  ✓ OrdinaryDiffEqPRK
  19276.3 ms  ✓ SimpleNonlinearSolve
  13263.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  14379.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14964.8 ms  ✓ OrdinaryDiffEqFeagin
  15748.3 ms  ✓ OrdinaryDiffEqRKN
  16072.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16259.7 ms  ✓ OrdinaryDiffEqSSPRK
  16761.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  18053.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   4824.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9892.8 ms  ✓ OrdinaryDiffEqQPRK
   8096.7 ms  ✓ OrdinaryDiffEqLinear
  10421.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  23009.1 ms  ✓ OrdinaryDiffEqTsit5
   5164.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10866.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2149.4 ms  ✓ OrdinaryDiffEqNordsieck
   2352.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40018.0 ms  ✓ NonlinearSolveQuasiNewton
   7338.3 ms  ✓ OrdinaryDiffEqExponentialRK
   7779.8 ms  ✓ OrdinaryDiffEqExtrapolation
   2643.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  55418.8 ms  ✓ NonlinearSolveFirstOrder
  48807.8 ms  ✓ OrdinaryDiffEqVerner
  28490.2 ms  ✓ OrdinaryDiffEqRosenbrock
  12856.2 ms  ✓ NonlinearSolve
   3431.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3700.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3756.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4179.9 ms  ✓ OrdinaryDiffEqPDIRK
   4904.0 ms  ✓ OrdinaryDiffEqSDIRK
   9682.4 ms  ✓ OrdinaryDiffEqBDF
  17795.7 ms  ✓ OrdinaryDiffEqFIRK
  21596.1 ms  ✓ OrdinaryDiffEqDefault
   3643.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 847.68
	System time (seconds): 57.47
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:31.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 862
	Minor (reclaiming a frame) page faults: 15592969
	Voluntary context switches: 36603
	Involuntary context switches: 66526
	Swaps: 0
	File system inputs: 0
	File system outputs: 1554840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
