nice: cannot set niceness: Permission denied
Precompiling packages...
   1458.3 ms  ✓ UUIDs
   1921.8 ms  ✓ FiniteDiff
   4730.6 ms  ✓ MKL_jll
   4215.5 ms  ✓ PreallocationTools
  23405.4 ms  ✓ SparseArrays
   1885.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10578.6 ms  ✓ ChainRulesCore
   3075.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3104.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3310.7 ms  ✓ Statistics → SparseArraysExt
   3373.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14393.8 ms  ✓ Accessors
   3572.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8498.3 ms  ✓ SciMLStructures
   3506.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4493.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11426.4 ms  ✓ SpecialFunctions
   2587.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2299.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2617.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2773.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2212.6 ms  ✓ Accessors → LinearAlgebraExt
   3088.8 ms  ✓ DiffRules
   6134.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8202.5 ms  ✓ NLSolversBase
   8196.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23628.8 ms  ✓ Static
   6805.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1784.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3466.7 ms  ✓ CPUSummary
   5619.4 ms  ✓ LineSearches
   8820.6 ms  ✓ SymbolicIndexingInterface
   9680.6 ms  ✓ SciMLOperators
   1825.3 ms  ✓ PolyesterWeave
   2103.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2683.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21778.6 ms  ✓ SparseMatrixColorings
  34204.3 ms  ✓ StaticArrays
   3397.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3385.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3387.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3470.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3466.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3474.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3503.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3782.0 ms  ✓ Accessors → StaticArraysExt
  17806.1 ms  ✓ ForwardDiff
   2787.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  29109.7 ms  ✓ Krylov
   7536.0 ms  ✓ FastGaussQuadrature
   3994.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8977.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5766.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37998.3 ms  ✓ Moshi
   8100.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23740.3 ms  ✓ StaticArrayInterface
  20320.6 ms  ✓ RecursiveArrayTools
    779.4 ms  ✓ CloseOpenIntervals
    916.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    913.6 ms  ✓ LayoutPointers
    793.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    886.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    971.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    778.8 ms  ✓ StrideArraysCore
    626.3 ms  ✓ Polyester
    623.7 ms  ✓ FastBroadcast
    594.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43235.1 ms  ✓ ExponentialUtilities
  11627.3 ms  ✓ SciMLBase
   1694.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    884.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    979.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1883.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3151.8 ms  ✓ SciMLJacobianOperators
   3874.4 ms  ✓ LineSearch
   1608.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8606.3 ms  ✓ LinearSolve
   7260.1 ms  ✓ NonlinearSolveBase
   2563.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2666.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2771.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2780.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4727.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3167.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5854.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4678.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5772.3 ms  ✓ BracketingNonlinearSolve
   2188.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1125.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    978.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2615.3 ms  ✓ DiffEqBase
   1866.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1980.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1981.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8296.6 ms  ✓ NonlinearSolveSpectralMethods
   1031.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4896.8 ms  ✓ OrdinaryDiffEqCore
   7777.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10569.5 ms  ✓ OrdinaryDiffEqFunctionMap
  13066.4 ms  ✓ OrdinaryDiffEqPRK
  13140.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  20163.9 ms  ✓ SimpleNonlinearSolve
  13860.5 ms  ✓ OrdinaryDiffEqFeagin
  14181.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14676.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  14874.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15376.5 ms  ✓ OrdinaryDiffEqSSPRK
  15686.0 ms  ✓ OrdinaryDiffEqRKN
   3913.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9998.8 ms  ✓ OrdinaryDiffEqQPRK
  17890.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   7217.2 ms  ✓ OrdinaryDiffEqLinear
  11003.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  21808.3 ms  ✓ OrdinaryDiffEqTsit5
   4876.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10353.9 ms  ✓ OrdinaryDiffEqDifferentiation
   2310.9 ms  ✓ OrdinaryDiffEqNordsieck
   2248.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  39529.0 ms  ✓ NonlinearSolveQuasiNewton
   7125.6 ms  ✓ OrdinaryDiffEqExponentialRK
   2639.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7894.1 ms  ✓ OrdinaryDiffEqExtrapolation
  43197.8 ms  ✓ OrdinaryDiffEqVerner
  60206.5 ms  ✓ NonlinearSolveFirstOrder
  26851.0 ms  ✓ OrdinaryDiffEqRosenbrock
  10421.8 ms  ✓ NonlinearSolve
   3551.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3876.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3914.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4280.3 ms  ✓ OrdinaryDiffEqPDIRK
   5028.8 ms  ✓ OrdinaryDiffEqSDIRK
  11964.2 ms  ✓ OrdinaryDiffEqBDF
  18989.3 ms  ✓ OrdinaryDiffEqFIRK
  20034.7 ms  ✓ OrdinaryDiffEqDefault
   3793.6 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 850.46
	System time (seconds): 59.22
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 921
	Minor (reclaiming a frame) page faults: 15626998
	Voluntary context switches: 40863
	Involuntary context switches: 65240
	Swaps: 0
	File system inputs: 0
	File system outputs: 1561496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
